
Lodgement of unreasonable to live at home (UTLAH) statements for Youth Allowance (YA) and Tertiary Access Payment (TAP) 010-06020050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

Lodgement of UTLAH statements

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Under 18 + Read more ...          |
|                                   |                                   |
|                                   | Is the customer under 18?         |
|                                   |                                   |
|                                   | -   Yes, there is no requirement  |
|                                   |     for the customer to complete  |
|                                   |     any forms. A social worker    |
|                                   |     completes the assessment. See |
|                                   |     Unreasonable to live at home  |
|                                   |     (UTLAH) initial contact for   |
|                                   |     Youth Allowance (YA),         |
|                                   |     Disability Support Pension    |
|                                   |     (DSP), Special Benefit (SpB)  |
|                                   |     or Tertiary Access Payment    |
|                                   |     (TAP). Procedure ends here    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Currently receiving/claiming YA   |
|                                   | or TAP + Read more ...            |
|                                   |                                   |
|                                   | Has the customer claimed:         |
|                                   |                                   |
|                                   | and currently receiving YA        |
|                                   |                                   |
|                                   | YA in the previous 13 weeks, or   |
|                                   |                                   |
|                                   | TAP since 1 January of the        |
|                                   | current calendar year?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Contact in relation   |
|                                   |     to an intended claim          |
+-----------------------------------+-----------------------------------+
| 3                                 | At risk assessment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the young person aged 18 or  |
|                                   | over appear to be at risk?        |
|                                   |                                   |
|                                   | Yes, refer the customer to a      |
|                                   | social worker, who will undertake |
|                                   | a risk assessment and discuss     |
|                                   | community support options         |
|                                   |                                   |
|                                   | -   Note: do not book a UTLAH     |
|                                   |     appointment                   |
|                                   | -   Service Officers must action  |
|                                   |     any lodged UTLAH              |
|                                   |     statement(s), regardless of   |
|                                   |     whether a social work risk or |
|                                   |     support referral is made. Go  |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Lodgement of UTLAH statements +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers who are 18 or over      |
|                                   | must, in most cases, provide 2    |
|                                   | statements that have been         |
|                                   | completed and signed:             |
|                                   |                                   |
|                                   | -   Youth Allowance and ABSTUDY   |
|                                   |     'Unreasonable to live at      |
|                                   |     home' Statement by Young      |
|                                   |     Person (SY015)                |
|                                   | -   Youth Allowance and ABSTUDY   |
|                                   |     'Unreasonable to live at      |
|                                   |     home' Statement for           |
|                                   |     Parent(s)/Guardian(s) (SY016) |
|                                   |     Note: if parents are          |
|                                   |     separated both parents need   |
|                                   |     to complete an SY016 form     |
|                                   |     each                          |
|                                   |                                   |
|                                   | Has the customer lodged the       |
|                                   | statements?                       |
|                                   |                                   |
|                                   | Yes, and the statements have been |
|                                   | completed and signed, go to Step  |
|                                   | 6                                 |
|                                   |                                   |
|                                   | No, if:                           |
|                                   |                                   |
|                                   | -   the customer has not lodged   |
|                                   |     any statements, go to Step 5  |
|                                   | -   the only form that has been   |
|                                   |     completed and signed is the   |
|                                   |     Statement by Young Person     |
|                                   |     (SY015). Check the young      |
|                                   |     person has provided details   |
|                                   |     of the parent/s and           |
|                                   |     independent third party for   |
|                                   |     assessment of a UTLAH claim   |
|                                   |     information in the form and   |
|                                   |     has given permission to       |
|                                   |     contact. Go to Step 6         |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has not lodged any       |
|                                   | statements + Read more ...        |
|                                   |                                   |
|                                   | Issue the 2 statements:           |
|                                   |                                   |
|                                   | -   Statement by Young Person     |
|                                   |     (SY015)                       |
|                                   | -   Statement by                  |
|                                   |     Parent(s)/Guardian(s)         |
|                                   |     (SY016). If the parents do    |
|                                   |     not live together, issue an   |
|                                   |     SY016 for each parent to      |
|                                   |     complete, unless the young    |
|                                   |     person can provide            |
|                                   |     verification that there has   |
|                                   |     been no recent contact with   |
|                                   |     the 'other' parent. O18 can   |
|                                   |     assess if 2 SY016 statements  |
|                                   |     are necessary                 |
|                                   |                                   |
|                                   | The Statement by an Independent   |
|                                   | Third Party form (SY017) will     |
|                                   | only be requested by the Over 18  |
|                                   | UTLAH Assessment team if:         |
|                                   |                                   |
|                                   | -   the Statement by young person |
|                                   |     form (SY015) and Statement by |
|                                   |     Parent(s)/Guardian(s) form    |
|                                   |     (SY016) do not align          |
|                                   | -   a parent is refusing or       |
|                                   |     failing to provide a          |
|                                   |     statement or the young person |
|                                   |     has advised it would put them |
|                                   |     at risk for the parent(s) to  |
|                                   |     be contacted, or              |
|                                   | -   there is doubt about the      |
|                                   |     reason the young person is    |
|                                   |     unable to live at home        |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Update customer's record + Read   |
|                                   | more ...                          |
|                                   |                                   |
