
Non-lodger and late lodger process for Family Tax Benefit (FTB) reconciliation 007-11010110

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information about the non-lodger or late lodger
process which applies if a customer's correct Family Tax Benefit (FTB)
rate cannot be calculated because actual income details needed for the
customer or their current partner have not provided by the end of the
allowable period.

On this page:

Non-lodger or late lodger process

Checking for actual income details and actions

Non-lodger or late lodger process

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Non-lodger reminders for FTB +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer has received a      |
|                                   | non-lodger reminder letter or     |
|                                   | Electronic Message (EM), they (or |
|                                   | their partner) must confirm       |
|                                   | income for the relevant financial |
|                                   | year by either:                   |
|                                   |                                   |
|                                   | -   lodging a tax return with the |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO), or                     |
|                                   | -   letting Services Australia    |
|                                   |     know if they or their partner |
|                                   |     are not required to lodge a   |
|                                   |     tax return                    |
|                                   |                                   |
|                                   | View non-lodger reminders in:     |
|                                   |                                   |
|                                   | -   Customer First – search       |
|                                   |     Outbound Correspondence       |
|                                   |     (Customer Communication)      |
|                                   | -   Process Direct – History      |
|                                   |     Summary (HS) screen           |
|                                   |                                   |
|                                   | View historical non-lodger        |
|                                   | reminder letters:                 |
|                                   |                                   |
|                                   | For 2018-19 financial year        |
|                                   | onwards, see Viewing or reissuing |
|                                   | a letter or electronic message    |
|                                   |                                   |
|                                   | For years before 2018:            |
|                                   |                                   |
|                                   | -   Search in the Using the       |
|                                   |     Archiving and Culling Engine  |
|                                   |     (ACE), or                     |
|                                   | -   Search in the Using the       |
|                                   |     Customer Archive Retrieval    |
|                                   |     (CAR) system                  |
|                                   |                                   |
|                                   | [] Customers may advise           |
|                                   | non-lodgement of tax returns      |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   their Centrelink online       |
|                                   |     account advise non-lodgement  |
|                                   |     of tax return option, or      |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | These details may also be advised |
|                                   | by phone, or by visiting a        |
|                                   | service centre. The Resources     |
|                                   | page contains a link to the       |
|                                   | Services Australia website for    |
|                                   | phone contact details.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Potential non-lodgers and         |
|                                   | non-lodger debts for FTB + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Potential non-lodgers             |
|                                   |                                   |
|                                   | Potential non-lodger debts are    |
|                                   | calculated in early July          |
|                                   | following the end of the          |
|                                   | lodgement year. The potential     |
|                                   | non-lodger status will remain in  |
|                                   | place until the outstanding       |
|                                   | lodger confirms their income      |
|                                   | allowing for reconciliation or    |
|                                   | until a non-lodger debt is        |
|                                   | raised, whichever comes first.    |
|                                   |                                   |
|                                   | A Newborn Upfront Payment (NBU)   |
|                                   | qualification debt will be raised |
|                                   | in July when the potential        |
|                                   | non-lodger debt is calculated if  |
|                                   | a customer had been paid NBU      |
|                                   | during the non-lodger financial   |
|                                   | year.                             |
|                                   |                                   |
|                                   | Note: if a customer is identified |
|                                   | as a potential non-lodger in      |
|                                   | July, and a special circumstances |
|                                   | income lodgement extension is     |
|                                   | granted before the non-lodger     |
|                                   | debt raising in late October, the |
|                                   | non-lodger debt will not be       |
|                                   | raised until the special          |
|                                   | circumstances extension period    |
|                                   | has lapsed, which will extend the |
|                                   | period of time the status is      |
|                                   | 'potential non-lodger'.           |
|                                   |                                   |
|                                   | Potential non-lodgers after       |
