-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains examples of how evidence is weighted and links to
useful information about the role of evidence in decision making.

Types of evidence for job seeker compliance investigations

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Evidence type                     |
+-----------------------------------+-----------------------------------+
| 1                                 | Reported compliance action        |
|                                   |                                   |
|                                   | The reported compliance action is |
|                                   | the starting point for all        |
|                                   | compliance investigations and     |
|                                   | must always be considered.        |
|                                   | Compliance actions generated by   |
|                                   | Services Australia or by an       |
|                                   | Employment Services Provider are  |
|                                   | a primary source of evidence.     |
|                                   |                                   |
|                                   | The provider report submitted by  |
|                                   | an Employment Service Provider    |
|                                   | includes details of the job       |
|                                   | seekers non-compliance,           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the incident date             |
|                                   | -   notification, and             |
|                                   | -   any other relevant            |
|                                   |     information                   |
|                                   |                                   |
|                                   | The provider report is accessed   |
|                                   | via a link within the Compliance  |
|                                   | Investigation workflow. Relevant  |
|                                   | information from the provider     |
|                                   | report is also displayed on the   |
|                                   | appropriate pages within the      |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Additional information from the   |
|                                   | Employment Services System (ESS)  |
|                                   | can be accessed using the links   |
|                                   | within the Compliance             |
|                                   | Investigation workflow, This      |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   Job/Participation Plan        |
|                                   | -   Provider Recorded Information |
|                                   | -   Online Diary, and             |
|                                   | -   the job seeker's calendar for |
|                                   |     TCF compliance actions        |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker's statement            |
|                                   |                                   |
|                                   | A job seeker's statement is a     |
|                                   | primary source of evidence and    |
|                                   | must always be considered.        |
|                                   | Compliance actions must not be    |
|                                   | applied without giving the job    |
|                                   | seeker a chance to explain:       |
|                                   |                                   |
|                                   | -   the reasons for not meeting   |
|                                   |     their mutual obligation       |
|                                   |     requirements, and             |
|                                   | -   whether prior contact         |
|                                   |     occurred (if required)        |
|                                   |                                   |
|                                   | In most cases, this evidence can  |
|                                   | be collected verbally. A concise  |
|                                   | and accurate summary of the       |
|                                   | conversation must be recorded in  |
|                                   | the Compliance Investigation      |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Any additional evidence the job   |
|                                   | seeker is willing to provide to   |
|                                   | support their statement should    |
|                                   | also be recorded. Always          |
|                                   | encourage the job seeker to       |
|                                   | supply any additional supporting  |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | When collecting a job seeker's    |
|                                   | statement, lead the discussion    |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   open questions to encourage   |
|                                   |     the job seeker to give their  |
|                                   |     reasons and explain any       |
|                                   |     circumstances they believe    |
|                                   |     stopped them from complying   |
|                                   | -   specific questions where      |
|                                   |     clarification is needed       |
|                                   | -   strong call-handling skills   |
|                                   |     to keep the conversation on   |
|                                   |     track. Remain focused on the  |
|                                   |     compliance action under       |
|                                   |     investigation                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Evidence relating to mutual       |
|                                   | obligation failure investigations |
|                                   |                                   |
|                                   | Whilst a mutual obligation        |
|                                   | failure cannot be held pending    |
|                                   | the supply of evidence, the job   |
|                                   | seeker's supporting evidence may  |
|                                   | be relevant if they:              |
|                                   |                                   |
|                                   | -   request an explanation, or    |
|                                   | -   apply for a formal review of  |
|                                   |     the decision once their       |
|                                   |     evidence is lodged            |
+-----------------------------------+-----------------------------------+
| 4                                 | Job seeker record                 |
|                                   |                                   |
|                                   | The job seeker or participant's   |
|                                   | Services Australia record should  |
|                                   | be used to gain insight into      |
|                                   | their circumstances. Information  |
|                                   | available on the record can be    |
|                                   | used as evidence, or when         |
|                                   | considering other evidence        |
|                                   | relevant to the compliance        |
|                                   | action.                           |
|                                   |                                   |
|                                   | The below is not a complete list, |
|                                   | however, it can be used as a      |
|                                   | guide to locate additional or     |
|                                   | supporting evidence for job       |
|                                   | seeker compliance investigations. |
|                                   | Information or evidence may be    |
|                                   | available within:                 |
|                                   |                                   |
|                                   | -   the Participation Compliance  |
|                                   |     hub, displaying recent        |
|                                   |     non-compliance action         |
|                                   |     including a Capability        |
|                                   |     Assessment or Comprehensive   |
|                                   |     Compliance Assessment (CCA)   |
|                                   |     within the Participation      |
|                                   |     Compliance                    |
|                                   | -   a job seekers Address History |
|                                   |     (ADH)                         |
|                                   | -   an Employment Services        |
|                                   |     Assessment (ESAt) report. For |
|                                   |     more information see          |
|                                   |     Employment Services           |
|                                   |     Assessment (ESAt) overview    |
|                                   | -   Activity and exemption        |
|                                   |     summary (AEX) screen, which   |
|                                   |     will display recent           |
|                                   |     activities and exemptions     |
|                                   |     granted                       |
|                                   | -   Circumstances impacting       |
|                                   |     compliance workflow, which    |
|                                   |     can provide insights to a job |
|                                   |     seekers circumstances. For    |
|                                   |     more information, see         |
|                                   |     Circumstances impacting       |
|                                   |     capacity to comply with       |
|                                   |     compulsory requirements       |
|                                   | -   Medical condition summary     |
|                                   |     (MCSS) screen, which displays |
|                                   |     information about a job       |
|                                   |     seeker or participants        |
|                                   |     medical                       |
|                                   |     conditions/certificates       |
|                                   |     submitted. For more           |
|                                   |     information, see Assessing    |
|                                   |     and coding medical            |
|                                   |     certificates for temporary    |
|                                   |     incapacity exemption          |
|                                   | -   Document List/Notes regarding |
|                                   |     recent urgent payment         |
|                                   |     requests, if an exemption     |
|                                   |     from mutual obligation        |
|                                   |     requirements has been         |
|                                   |     requested/granted, social     |
|                                   |     work contact etc.             |
|                                   | -   Earnings (EAPP) screen        |
|                                   |     displays declared hours       |
|                                   |     worked and employment income  |
|                                   |     in a period. For more         |
|                                   |     information, see Recording    |
|                                   |     and correcting employment     |
|                                   |     income details                |
|                                   | -   Documents. For more           |
|                                   |     information, see Viewing      |
|                                   |     Centrelink customers' digital |
|                                   |     images                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Job seeker circumstances          |
|                                   | impacting compliance              |
|                                   |                                   |
|                                   | Information known about a job     |
|                                   | seeker 's circumstances and how   |
|                                   | the circumstances impacted on     |
|                                   | their ability to comply, can play |
|                                   | an important part in making a     |
|                                   | compliance decision.              |
|                                   |                                   |
|                                   | When a job seeker is claiming an  |
|                                   | ongoing or intermittent           |
|                                   | circumstance is directly causing  |
|                                   | non-compliance, review the        |
|                                   | Circumstances Impacting           |
|                                   | Compliance.                       |
|                                   |                                   |
|                                   | Where a circumstance impacting    |
|                                   | compliance exists and has been    |
|                                   | previously assessed, this can be  |
|                                   | used as evidence for the          |
|                                   | compliance investigation. This is |
|                                   | particularly useful where the job |
|                                   | seeker is stating a known         |
|                                   | circumstance has worsened. For    |
|                                   | more information, see             |
|                                   | Circumstances impacting job       |
|                                   | seeker compliance.                |
|                                   |                                   |
|                                   | If a job seeker's circumstances   |
|                                   | impacting compliance are not      |
|                                   | recorded, or there is             |
|                                   | insufficient information/evidence |
|                                   | for the purposes of a compliance  |
|                                   | investigation, it must be         |
|                                   | gathered and documented during    |
|                                   | the investigation. Information    |
|                                   | recorded or updated regarding a   |
|                                   | circumstance forms part of the    |
|                                   | evidence to be used in the        |
|                                   | investigation. It can be viewed   |
|                                   | later as part of the completed    |
|                                   | summary for the compliance        |
|                                   | investigation.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Job seeker behaviour              |
|                                   |                                   |
|                                   | Non-verbal cues identified during |
|                                   | contact with the job seeker can   |
|                                   | be considered as evidence when it |
|                                   | is relevant to the compliance     |
|                                   | action. For example, advice about |
|                                   | the job seeker's presentation,    |
|                                   | engagement in discussion, tone,   |
|                                   | or perceived interest in          |
|                                   | complying with their compulsory   |
|                                   | requirements may help inform the  |
|                                   | decision outcome.                 |
|                                   |                                   |
|                                   | This type of evidence is only     |
|                                   | recorded when it is relevant to   |
|                                   | the compliance action under       |
|                                   | investigation. The information    |
|                                   | must be written impartially,      |
|                                   | based on fact, and linked to the  |
|                                   | compliance action. All            |
|                                   | information recorded in the       |
|                                   | compliance investigation is       |
|                                   | subject to Freedom of Information |
|                                   | (FOI) provisions.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact with provider             |
|                                   |                                   |
|                                   | When there are differences        |
|                                   | between the provider report and   |
|                                   | the job seeker's statement that   |
|                                   | will influence the decision,      |
|                                   | additional information/evidence   |
|                                   | may need to be collected.         |
|                                   |                                   |
|                                   | The provider should be contacted  |
|                                   | during the initial contact with   |
|                                   | job seeker. Contacting the        |
|                                   | provider is an effective way to   |
|                                   | verify a single version of events |
|                                   | and ensures all facts are         |
|                                   | considered in the investigation.  |
|                                   |                                   |
|                                   | When recording verbal statements  |
|                                   | from the provider as evidence,    |
|                                   | all relevant information and      |
|                                   | details of who was contacted as a |
|                                   | source of evidence must be        |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | When attempts to contact the      |
|                                   | provider by phone have been       |
|                                   | unsuccessful:                     |
|                                   |                                   |
|                                   | -   Targeted Compliance Framework |
|                                   |     decisions are made based on   |
|                                   |     the available information     |
|                                   | -   Job Seeker Compliance         |
|                                   |     Framework reports should be   |
|                                   |     returned to the provider. Use |
|                                   |     an appropriate 'returned      |
|                                   |     report' rejection reason on   |
|                                   |     the Decision and Penalty page |
|                                   |     in the Compliance             |
|                                   |     Investigation workflow.       |
|                                   |     Specific information must be  |
|                                   |     recorded in the free text so  |
|                                   |     the provider understands what |
|                                   |     information requires further  |
|                                   |     clarification                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Third party evidence              |
|                                   |                                   |
|                                   | In general, third party contacts  |
|                                   | are additional evidence. Contact  |
|                                   | with third parties is an          |
|                                   | effective way to clarify          |
|                                   | discrepancies, confirm statements |
|                                   | and help to confirm a single      |
|                                   | version of events.                |
|                                   |                                   |
|                                   | Third party contacts may include: |
|                                   |                                   |
|                                   | a previous employer to gather     |
|                                   | information leading to:           |
|                                   |                                   |
|                                   | -   unemployment due to           |
|                                   |     misconduct, or                |
|                                   | -   voluntarily ceasing suitable  |
|                                   |     employment                    |
|                                   |                                   |
|                                   | youth workers                     |
|                                   |                                   |
|                                   | medical professionals             |
|                                   |                                   |
