
Payment of away from home rate for ABSTUDY 010-02060020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing Services staff only

This page contains steps to determine who is the payee for Away from
Home (AFH) allowances payable to students and Australian Apprentices,
including School Fees Allowance (SFA) (Group 2).

On this page:

Determining payee for AFH allowances for SFA (Group 2)

Determining the payee for AFH living allowances for boarding away from
the permanent home

Determining payee for AFH allowances for SFA (Group 2)

Table 1: This table describes how to determine the payee for AFH
allowances for customers undertaking a tertiary or secondary
non-schooling level course or Australian Apprenticeship or for secondary
school students entitled to SFA (Group 2).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Dependent and approved for AFH    |
|                                   | allowances + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer a dependant and   |
|                                   | approved for away from home rate  |
|                                   | of allowances?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, this procedure does not   |
|                                   |     apply. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 2                                 | Check activity + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer undertaking a     |
|                                   | tertiary or secondary             |
|                                   | non-schooling level course or     |
|                                   | Australian Apprenticeship?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Payments made directly to         |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Tertiary and secondary            |
|                                   | non-schooling students and        |
|                                   | Australian Apprentices may be     |
|                                   | entitled to Away from Home        |
|                                   | allowances intended to assist     |
|                                   | with the costs of living away     |
|                                   | from the permanent home.          |
|                                   |                                   |
|                                   | This can include Living           |
|                                   | Allowance, Rent Assistance and    |
|                                   | Remote Area Allowance.            |
|                                   |                                   |
|                                   | Payment is made directly to the   |
|                                   | customer and is payable           |
|                                   | fortnight-in-arrears. See Coding  |
|                                   | away from home rate for ABSTUDY.  |
|                                   |                                   |
|                                   | Note: a student boarding in a     |
|                                   | residential college can choose    |
|                                   | the Residential Costs Option for  |
|                                   | payment of board costs directly   |
|                                   | to the residential college, with  |
|                                   | a small fortnightly amount        |
|                                   | payable to the student.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Secondary school AFH allowances + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Secondary school students may be  |
|                                   | entitled to the following Away    |
|                                   | from Home allowances:             |
|                                   |                                   |
|                                   | -   SFA (Group 2)                 |
|                                   | -   Living Allowance (including   |
|                                   |     Rent Assistance and Remote    |
|                                   |     Area Allowance)               |
+-----------------------------------+-----------------------------------+
| 5                                 | SFA (Group 2) payees + Read more  |
