
Deceased estates and Medicare Compensation Recovery 011-15020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process Medicare Compensation Recovery staff use
to manage a compensation claim when the injured person dies during the
compensation claim or a compensation claim is made on behalf of a
deceased person.

On this Page:

Notification of death received

Actioning documents for a deceased person in CCMS work queues

Notification of death received

Notification of death of the injured person via telephone

Table 1: This table describes the process for Service Officers in
Medicare Compensation Recovery when a third party notifies Services
Australia by telephone of an injured person's death.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification received via         |
|                                   | telephone advising the injured    |
|                                   | person has died + Read more ...   |
|                                   |                                   |
|                                   | Obtain information from the       |
|                                   | caller for inclusion in a case    |
|                                   | note on Compensation Case         |
|                                   | Management System (CCMS):         |
|                                   |                                   |
|                                   | -   name of person calling        |
|                                   | -   relationship to the deceased  |
|                                   | -   contact telephone number      |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify the caller + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the caller registered as a     |
|                                   | claimant or are they the          |
|                                   | claimant's solicitor?             |
|                                   |                                   |
|                                   | Yes, request acceptable           |
|                                   | documentation (if not on file)    |
|                                   | confirming who the claimant is    |
|                                   | now that the injured person is    |
|                                   | deceased. Inform the caller:      |
|                                   |                                   |
|                                   | -   any previous third party      |
|                                   |     authorisations are now        |
|                                   |     invalid and a new one will    |
|                                   |     need to be signed by the      |
|                                   |     appointed executor, executrix |
|                                   |     or administrator of the       |
|                                   |     estate                        |
|                                   | -   no information about the case |
|                                   |     can be disclosed until        |
|                                   |     official documents are        |
|                                   |     received, go to Step 3        |
|                                   |                                   |
|                                   | No, thank the person for the      |
|                                   | information and advise the        |
|                                   | claimant will need to contact     |
|                                   | Medicare Compensation Recovery to |
|                                   | be advised of the above           |
|                                   | information. Go to Step 5 to add  |
|                                   | a case note                       |
|                                   |                                   |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Verify death + Read more ...      |
|                                   |                                   |
|                                   | Access the customer’s record in   |
|                                   | the Consumer Directory            |
|                                   | Maintenance System (CDMS)         |
|                                   | Personal Details screen and check |
|                                   | whether there is a date of death  |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Is there a date of death on CDMS? |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, request a copy of the death   |
|                                   | certificate for the agency's      |
|                                   | records, go to Step 5 to add a    |
|                                   | case note                         |
|                                   |                                   |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Acceptable documentation to       |
|                                   | establish the claimant for        |
|                                   | deceased estates + Read more ...  |
|                                   |                                   |
|                                   | Advise the caller of the          |
|                                   | following acceptable              |
|                                   | documentation:                    |
|                                   |                                   |
|                                   | -   Last Will and Testament of    |
|                                   |     the deceased injured person   |
|                                   | -   Documents from the Public     |
|                                   |     Trustee appointing an         |
|                                   |     administrator                 |
|                                   | -   Letters of Administration     |
|                                   |     from the applicable state’s   |
|                                   |     Supreme Court that includes   |
|                                   |     the deceased person's name    |
|                                   |     and name of the person        |
|                                   |     appointed as administrator    |
|                                   | -   Probate from the court        |
|                                   |                                   |
|                                   | If the official legal documents   |
|                                   | have not been obtained or the     |
|                                   | injured person has died intestate |
|                                   | and documents have not yet been   |
|                                   | issued, Programme Management may  |
|                                   | accept a Commonwealth of          |
|                                   | Australia or Statutory            |
|                                   | Declaration signed by the person  |
|                                   | accepting responsibility for the  |
|                                   | estate.                           |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the escalation to         |
|                                   | programme management via tl5 or   |
|                                   | pso email template.               |
|                                   |                                   |
|                                   | Go to Step 5 to add a case note.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | If the Case Notes screen has not  |
|                                   | opened automatically, select the  |
|                                   | Add notes from the list on the    |
|                                   | right hand side of the CCMS       |
|                                   | enquiry screen                    |
|                                   |                                   |
|                                   | -   The top box shows all notes   |
|                                   |     previously recorded on this   |
|                                   |     case                          |
|                                   | -   In the blank bottom box,      |
|                                   |     record the actions taken,     |
|                                   |     information requested and     |
|                                   |     from whom and reasons for a   |
|                                   |     decision. Use standard case   |
|                                   |     notes where possible          |
|                                   | -   Select Add to save any notes. |
|                                   |     A confirmation box will       |
|                                   |     appear, select Yes to add     |
|                                   |     case note                     |
+-----------------------------------+-----------------------------------+

Actioning documents for a deceased person in CCMS work queues

Documents provided by executor, executrix or administrator of the deceased

Table 2: This table describes the process for Service Officers to action
claims in the Compensation Case Management System (CCMS) when the
executor, executrix or administrator provides documents notifying
Services Australia of an injured person's death.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review case notes and documents   |
|                                   | in folder + Read more ...         |
|                                   |                                   |
|                                   | If case notes indicate that       |
|                                   | supporting documents from the     |
|                                   | executor, executrix or            |
|                                   | administrator have been received  |
|                                   | and the case details need to be   |
|                                   | updated:                          |
|                                   |                                   |
|                                   | -   read all case notes           |
|                                   | -   check any correspondence      |
|                                   |     issued by Medicare            |
|                                   |     Compensation Recovery at mail |
|                                   |     validation stage              |
|                                   | -   view all documents in the     |
|                                   |     view folder                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Documents are acceptable          |
|                                   | verifying the claimant for        |
|                                   | deceased estate + Read more ...   |
|                                   |                                   |
|                                   | Yes, update the claimant details  |
|                                   | record in CCMS.                   |
|                                   | Select case in the Compensation   |
|                                   | Case Management System - Team 1.  |
|                                   | Refer case to supervisor?         |
|                                   |                                   |
|                                   | -   Select Yes and Press [Enter]  |
|                                   | -   Press [F4], the case will     |
|                                   |     reroute to the Supervisor     |
|                                   |     queue. The workflow will stop |
|                                   |     here, before releasing the    |
|                                   |     work form, go to Step 4 to    |
|                                   |     add a case note and return to |
|                                   |     Step 3 to update the claimant |
|                                   |     details                       |
|                                   | -   Note: if the Service Officer  |
|                                   |     is not trained in the         |
|                                   |     Supervisor queue, email       |
|                                   |     Programme Support Officer     |
|                                   |     (PSO) or Team Leader with     |
|                                   |     details of the required       |
|                                   |     actions to update the         |
|                                   |     claimant details              |
|                                   |                                   |
|                                   | No, do not update the claimant    |
|                                   | details record in CCMS,           |
|                                   | notification of the person’s      |
|                                   | death must be recorded in the     |
|                                   | Consumer Directory Maintenance    |
|                                   | System (CDMS) or a copy of the    |
|                                   | death certificate must be on file |
|                                   | before amending the record, go to |
|                                   | Step 4 to add a case note         |
|                                   |                                   |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Select case in the Compensation   |
|                                   | Case Management System - Team 1   |
|                                   | Supervisor + Read more ...        |
|                                   |                                   |
|                                   | Process supervisor form details?  |
|                                   |                                   |
|                                   | -   Select Super Options? -       |
|                                   |     Select Yes and Press [Enter]  |
|                                   | -   Reset current case document   |
|                                   |     dates? - Select No and Press  |
|                                   |     [Enter]                       |
|                                   | -   Reset Class action?           |
|                                   |                                   |
|                                   | Note: this field is only used to  |
|                                   | identify Advance Payment Option   |
|                                   | (APO) or Non Advance Payment      |
|                                   | Option (Non-APO)                  |
|                                   |                                   |
|                                   | -   Select No and Press [Enter]   |
|                                   | -   Reset voluntary recovery      |
|                                   |     amount? - Select No and Press |
|                                   |     [Enter]                       |
|                                   | -   Delete current documents? -   |
|                                   |     Select No and Press [Enter]   |
|                                   | -   Change the compensable person |
|                                   |     or claimant name? - Select    |
|                                   |     Yes and Press [Enter]         |
|                                   |                                   |
|                                   | Note: do not change the           |
|                                   | Compensable persons details,      |
|                                   | Press [Enter] through these       |
|                                   | fields without changing the       |
|                                   | information previously entered    |
|                                   |                                   |
|                                   | Continue to process supervisor    |
|                                   | form details                      |
|                                   |                                   |
|                                   | Claimant details? Change the      |
|                                   | claimant details by keying over   |
|                                   | the name/s                        |
|                                   |                                   |
|                                   | -   Claimant Family name field -  |
|                                   |     Over key the family name with |
|                                   |     the full name of the injured  |
|                                   |     person in this field, and     |
|                                   |     Press [Enter]                 |
|                                   | -   Claimant Given name field -   |
|                                   |     Over key the given name with  |
|                                   |     Estate of and Press [Enter]   |
|                                   | -   2nd initial name field -      |
|                                   |     Delete initial in this field, |
|                                   |     and Press [Enter]             |
|                                   | -   Change processing centre? -   |
|                                   |     Select No and Press [Enter]   |
|                                   | -   Create an ad-hoc letter? -    |
|                                   |     Select No and Press [Enter]   |
|                                   |                                   |
|                                   | Verify claimants address?         |
|                                   |                                   |
|                                   | -   Select Yes. An Address field  |
|                                   |     box will appear where the new |
|                                   |     address information for the   |
|                                   |     executor, executrix or        |
|                                   |     administrator can be entered  |
|                                   | -   Address Line 1 - Enter C/-    |
|                                   |     the name of the executor,     |
|                                   |     executrix or administrator,   |
|                                   |     and Press [Enter]             |
|                                   | -   Address Line 2 - Enter the    |
|                                   |     street address of the         |
|                                   |     executor, executrix or        |
|                                   |     administrator, and Press      |
|                                   |     [Enter]                       |
|                                   | -   Address Line 3 - Enter the    |
|                                   |     suburb of the executor,       |
|                                   |     executrix or administrator,   |
|                                   |     and Press [Enter]             |
|                                   | -   Post Code - Enter the         |
|                                   |     postcode of the executor,     |
|                                   |     executrix or administrator,   |
|                                   |     and Press [Enter]. The        |
|                                   |     workflow will stop here,      |
|                                   |     before releasing the work     |
|                                   |     form, go to Step 4 to add a   |
|                                   |     case note                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | If the case notes screen has not  |
|                                   | opened automatically, select the  |
|                                   | Add notes button from the list on |
|                                   | the right hand side of the main   |
|                                   | CCMS screen.                      |
|                                   |                                   |
|                                   | The top box shows all notes       |
|                                   | previously recorded on this case  |
|                                   |                                   |
|                                   | In the blank bottom box, record   |
|                                   | the actions taken, information    |
|                                   | requested and from whom, reasons  |
|                                   | for a decision. Use standard case |
|                                   | notes where possible.             |
|                                   |                                   |
|                                   | Select Add to save notes. A       |
|                                   | confirmation box will appear,     |
|                                   | select Yes to add case note       |
|                                   |                                   |
|                                   | Press [F4] to release the work    |
|                                   | item, and                         |
|                                   |                                   |
|                                   | -   if this is the end of the     |
|                                   |     process, case will suspend    |
|                                   |     indefinitely                  |
|                                   | -   to update the claimant        |
|                                   |     details record, select case   |
|                                   |     in Compensation Case          |
|                                   |     Management System - Team 1    |
|                                   |     Supervisor and return to Step |
|                                   |     3, or                         |
|                                   | -   select case in Compensation   |
|                                   |     Case Management System - Team |
|                                   |     1, and continue processing    |
|                                   |     the current work form         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
