[Expand/Collapse all sections]Expand all

Smart Centre affected by electrical storm, fire alarm, evacuation or power failure

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Electrical storm + Read more ...  |
|                                   |                                   |
|                                   | In an electrical storm, all       |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   if it is considered safe,     |
|                                   |     give appropriate advice to    |
|                                   |     customers and complete calls  |
|                                   |     by finalising the enquiry or  |
|                                   |     cold transferring the call    |
|                                   |     back into the queue           |
|                                   | -   place phone into Outage       |
|                                   |     auxiliary code, and           |
|                                   | -   return to on-phone duties     |
|                                   |     when considered safe          |
+-----------------------------------+-----------------------------------+
| 2                                 | Fire alarm/ evacuation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is a fire alarm/         |
|                                   | evacuation, all Service Officers  |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   if it is considered safe,     |
|                                   |     give appropriate advice to    |
|                                   |     customer and complete call by |
|                                   |     finalising the enquiry or     |
|                                   |     cold transferring the call    |
|                                   |     back into the queue           |
|                                   |     Possible wording to the       |
|                                   |     customer may be:              |
|                                   |     Service Officer: 'Sorry but   |
|                                   |     due to the current alert      |
|                                   |     sounding, I may be required   |
|                                   |     to evacuate. I apologise for  |
|                                   |     any inconvenience, and will   |
|                                   |     try to transfer you through   |
|                                   |     to another operator.'         |
|                                   | -   select the appropriate        |
|                                   |     auxiliary code (if possible)  |
|                                   | -   follow directions from Chief  |
|                                   |     and Deputy Wardens on site    |
+-----------------------------------+-----------------------------------+
| 3                                 | Power failure + Read more ...     |
|                                   |                                   |
|                                   | If there is a power failure all   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   if it is considered safe,     |
|                                   |     give appropriate advice to    |
|                                   |     customer and complete call by |
|                                   |     finalising the enquiry or     |
|                                   |     cold transferring the call    |
|                                   |     back into the queue           |
|                                   | -   log off phone, and            |
|                                   | -   return to on-phone duties     |
|                                   |     when considered safe          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
