
Assessing and finalising Automation of Income Stream (AoIS) interventions 110-19021342

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess and code the customer's income stream information

Manual IRS processing

Calculating the customer's debt using ADEX or MultiCal

Raise debt in accordance with guidelines and finalise the intervention

Raising debts for deceased customers

Assess and code the customer's income stream information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual Partner Review + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If it has been decided that the   |
|                                   | updates may affect the customer's |
|                                   | partner or ex-partner's payments, |
|                                   | make sure a partner intervention  |
|                                   | has been loaded and linked prior  |
|                                   | to a debt being raised.           |
|                                   |                                   |
|                                   | If the partner intervention has   |
|                                   | not been loaded or linked, it is  |
|                                   | imperative that the partner       |
|                                   | intervention is created.          |
|                                   |                                   |
|                                   | Do not load or initiate a manual  |
|                                   | partner intervention if the       |
|                                   | partner was not/is not receiving  |
|                                   | a Centrelink payment during the   |
|                                   | period of the intervention, or if |
|                                   | Family and Domestic violence has  |
|                                   | been identified.                  |
|                                   |                                   |
|                                   | Is a manual partner intervention  |
|                                   | needed?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Create the manual partner         |
|                                   | intervention + Read more ...      |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select [More Options]         |
|                                   | -   Select Manual Partner Review  |
|                                   | -   A list of eligible partners   |
|                                   |     will be displayed, select the |
|                                   |     relevant partner/s            |
|                                   | -   Select Save                   |
|                                   | -   A message will display        |
|                                   |     advising ' Manual Partner     |
|                                   |     Review successfully created   |
|                                   |     for following CRNS XXX'       |
|                                   | -   Select OK                     |
|                                   | -   Select Submit                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess Income Stream              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Use all information given during  |
|                                   | the AoIS intervention to assess   |
|                                   | the income stream information     |
|                                   | relevant to the intervention.     |
|                                   |                                   |
|                                   | This could include applying extra |
|                                   | information received from an      |
|                                   | income stream provider and        |
|                                   | accounting for new or previously  |
|                                   | verified information during the   |
|                                   | match period.                     |
|                                   |                                   |
|                                   | Make sure the funds/asset has not |
|                                   | already been assessed and/or      |
|                                   | debts raised:                     |
|                                   |                                   |
|                                   | -   Managed Investments Summary   |
|                                   |     (MIS) screen                  |
|                                   | -   Superannuation Summary (SUPS) |
|                                   |     screen                        |
|                                   | -   Savings Summary (SVS) screen  |
|                                   | -   Financial Investment Summary  |
|                                   |     (IVIS) screen                 |
|                                   | -   Pensions Income and Asset     |
|                                   |     Summary (PIAS) screen         |
|                                   | -   Pensions Assessable Asset     |
|                                   |     Summary (PAAS) screen         |
|                                   | -   Assets Summary (NASS) screen  |
|                                   |                                   |
|                                   | If identified, consider the use   |
|                                   | of that information and take the  |
|                                   | required actions before coding on |
|                                   | SUPS. Clearly document the        |
|                                   | information found and actions     |
|                                   | taken in the Notes.               |
|                                   |                                   |
|                                   | If the customer is calling back   |
|                                   | to give more information before   |
|                                   | the outcome is finalised, update  |
|                                   | the customer record and           |
|                                   | recalculate in Process Direct.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Update the customer's record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct, select         |
|                                   | Process, to navigate to Customer  |
|                                   | Summary                           |
|                                   |                                   |
|                                   | Did a validation error occur?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Code Income Stream Data + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A validation error of MLI -       |
|                                   | 9999684AS may occur. Where this   |
|                                   | happens code the information      |
|                                   | contained in the Income Stream    |
|                                   | data, as it did not successfully  |
|                                   | auto update on the customers      |
|                                   | record.                           |
|                                   |                                   |
|                                   | Make sure the Income Stream Data  |
|                                   | is updated on the customer's      |
|                                   | record from date paid to +1       |
|                                   | (DPT + 1).                        |
|                                   |                                   |
|                                   | In Customer Summary, key 'SUPS'   |
|                                   | in the Super Key to go to the     |
|                                   | Income Streams (SUPS, SUPI, SUPV) |
|                                   | table.                            |
|                                   |                                   |
|                                   | On the Pension/Annuities Summary  |
|                                   | (SUPS) screen:                    |
|                                   |                                   |
|                                   | -   Select [Adding a new line]    |
|                                   | -   Enter the information from    |
|                                   |     the Income Stream Data        |
|                                   | -   Select Save                   |
|                                   | -   Repeat for each matched       |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | To edit previously coded details: |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Edit the information given    |
|                                   |     from either the customer or   |
|                                   |     third party                   |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Update historical income stream   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | In Customer Summary, key 'SUPS'   |
|                                   | in the Super Key to go to the     |
|                                   | Income Streams (SUPS, SUPI, SUPV) |
|                                   | table.                            |
|                                   |                                   |
|                                   | Income stream details must be     |
|                                   | updated where there is any change |
|                                   | in the income stream detail. For  |
|                                   | example, from 1 July of each      |
|                                   | financial year, CPI increases,    |
|                                   | rate changes etc.                 |
|                                   |                                   |
|                                   | For each change in the income     |
|                                   | stream detail add a new line and  |
|                                   | code the relevant income stream   |
|                                   | details.                          |
|                                   |                                   |
|                                   | On the SUPS screen:               |
|                                   |                                   |
|                                   | -   Select [Adding a new line]    |
|                                   | -   Enter the income stream       |
|                                   |     details                       |
|                                   | -   Select Save                   |
|                                   | -   Repeat for each change in     |
|                                   |     income stream detail          |
|                                   |                                   |
|                                   | To edit previously coded details: |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Edit the information given    |
|                                   |     from either the customer or   |
|                                   |     third party                   |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | For more information only on      |
|                                   | coding relevant income streams    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Adding or updating a defined  |
|                                   |     benefit income stream         |
|                                   | -   Adding or updating an         |
|                                   |     account-based income stream   |
|                                   | -   Adding or updating a          |
|                                   |     market-linked income stream   |
|                                   | -   Adding or updating a lifetime |
|                                   |     income stream                 |
|                                   | -   Adding or updating a life     |
|                                   |     expectancy income stream      |
|                                   | -   Adding or updating a term     |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | Once all the updates have been    |
|                                   | made:                             |
|                                   |                                   |
|                                   | -   Select Assess                 |
|                                   | -   Go to the SAP Warning and     |
|                                   |     Errors (SWE) screen, select   |
|                                   |     Assess                        |
|                                   | -   Assessment Result (AR) screen |
|                                   |     will be displayed             |
|                                   | -   Determine if the debt has     |
|                                   |     calculated correctly          |
|                                   | -   Check the debt periods are    |
|                                   |     displaying correctly          |
|                                   |                                   |
|                                   | Do not finalise the activity      |
|                                   | until the customer has been told. |
|                                   |                                   |
|                                   | Document all information under    |
|                                   | Notes. The Resources page         |
|                                   | contains a link to the            |
|                                   | documenting requirements for AoIS |
|                                   | interventions.                    |
|                                   |                                   |
|                                   | Has the debt amount calculated    |
|                                   | correctly as per the AR screen    |
|                                   | and are the debt periods          |
|                                   | displaying correctly?             |
|                                   |                                   |
|                                   | Yes, and updates resulted in:     |
|                                   |                                   |
|                                   | -   a debt outcome, go to Step 8  |
|                                   | -   a no debt outcome, go to Step |
|                                   |     7                             |
|                                   |                                   |
|                                   | No, see Table 2                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Update resulted in a no debt      |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | Following updates to historical   |
|                                   | income stream details, if         |
|                                   | Entitlement screen (ELD) shows    |
|                                   | zero Adjusted Amount ($ Adj Amt)  |
|                                   | and the debt amount has           |
|                                   | calculated correctly based on     |
|                                   | updates made, select Finish.      |
|                                   |                                   |
|                                   | This will complete the review.    |
|                                   |                                   |
|                                   | Document all information under    |
|                                   | Notes. The Resources page         |
|                                   | contains a link to documenting    |
|                                   | requirements for AoIS             |
|                                   | interventions.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Contact Customer and partner +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do not raise a debt until         |
|                                   | attempts have been made to        |
|                                   | contact the customer and the      |
|                                   | partner.                          |
|                                   |                                   |
|                                   | Make 3 genuine attempts to        |
|                                   | contact the customer and partner  |
|                                   | where it has been determined the  |
|                                   | partner has incurred a debt.      |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements                      |
|                                   |                                   |
|                                   | Record all attempts to contact    |
|                                   | the customer in the Notes. The    |
|                                   | Resources page contains a link to |
|                                   | documenting requirements for AoIS |
|                                   | interventions.                    |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, after the:                    |
|                                   |                                   |
|                                   | -   first and second attempt, the |
|                                   |     work item will remain in work |
|                                   |     optimiser for CO action when  |
|                                   |     the second and third attempt  |
|                                   |     to contact is to be made      |
|                                   | -   third attempt, see Step 1 in  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Advise outcome + Read more ...    |
|                                   |                                   |
|                                   | Discuss the outcome of the        |
|                                   | intervention with the customer    |
|                                   | and/or partner.                   |
|                                   |                                   |
|                                   | Clearly explain to the customer   |
|                                   | what information was used to      |
|                                   | calculate the outcome. This could |
|                                   | include a combination of          |
|                                   | verification from the customer or |
