
Actioning non-compliant and broken garnishee recovery arrangements 107-05040030

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only

On this page:

Investigating non-compliance or a broken arrangement

Implementation or non-compliance

Investigating non-compliance or a broken arrangement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Broken arrangement or             |
|                                   | non-compliance + Read more ...    |
|                                   |                                   |
|                                   | To action a:                      |
|                                   |                                   |
|                                   | -   broken arrangement, go to     |
|                                   |     Step 2                        |
|                                   | -   failure to comply with a      |
|                                   |     garnishee notice, go to Step  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Garnishee payments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Debt Recovery script when |
|                                   | actioning a debt.                 |
|                                   |                                   |
|                                   | Are the correct garnishee         |
|                                   | payments being received           |
|                                   | regularly, but out of sequence    |
|                                   | with the garnishee arrangement?   |
|                                   |                                   |
|                                   | Example: Garnishee set at $50 per |
|                                   | week, payments of $200 will occur |
|                                   | monthly. Payments are coded for   |
|                                   | first of the month and received   |
|                                   | on the tenth of the month.        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact with the employer is not  |
|                                   | necessary + Read more ...         |
|                                   |                                   |
|                                   | Reset the arrangement to make     |
|                                   | sure it aligns with when          |
|                                   | garnishee payments are received.  |
|                                   |                                   |
|                                   | -   Update the fields on the      |
|                                   |     Garnishee Details (OPGD)      |
|                                   |     screen so the dates, amounts  |
|                                   |     and frequency of payments     |
|                                   |     coincide with what is being   |
|                                   |     received                      |
|                                   | -   Update the comments line on   |
|                                   |     the Garnishee Details (OPGD)  |
|                                   |     screen. An example of wording |
|                                   |     may be – Garnishee set for    |
|                                   |     $50 per week, payments being  |
|                                   |     sent monthly for $200         |
|                                   | -   Record all details on a DOC   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Reasonable effort to contact +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make a reasonable effort to       |
|                                   | contact the employer or third     |
|                                   | party. Contact the person/section |
|                                   | responsible for implementing the  |
|                                   | garnishee. In the case of a new   |
|                                   | garnishee confirm if the          |
|                                   | garnishee notice has been         |
|                                   | received. For existing or older   |
|                                   | garnishees ascertain the reason   |
|                                   | for payments ceasing.             |
|                                   |                                   |
|                                   | Is it possible to speak directly  |
|                                   | to the relevant employer or third |
|                                   | party by phone?                   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   for new garnishees, go to     |
|                                   |     Step 7                        |
|                                   | -   for existing garnishees, go   |
|                                   |     to Step 8                     |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Leave a message for the relevant  |
|                                   | employer or third party + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the person responsible for     |
|                                   | implementing the garnishee is     |
|                                   | unavailable, leave a message.     |
|                                   | Avoid giving the employee's name  |
|                                   | or the reason for the call.       |
|                                   | Providing the customers CRN is    |
|                                   | acceptable.                       |
|                                   |                                   |
|                                   | Leave a message such as 'This is  |
|                                   | a message for (name) or           |
|                                   | (payroll). Please call Services   |
|                                   | Australia on (phone number) by    |
|                                   | 5pm on dd/mm/yy, quoting          |
|                                   | reference number 111 111 111x.'   |
|                                   |                                   |
|                                   | Is it possible to leave a message |
|                                   | for the employer or third party?  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   leave a message               |
|                                   | -   record the time and reason of |
|                                   |     the call in a DOC             |
|                                   | -   if there is no response, make |
|                                   |     a second attempt 2 days later |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   make a second attempt on the  |
|                                   |     next business day             |
|                                   | -   if unable to speak with a     |
|                                   |     third party or leave a        |
|                                   |     message on the second         |
|                                   |     attempt, record the time and  |
|                                   |     reason of the call in a DOC   |
|                                   | -   see Step 2 in Table 2         |
+-----------------------------------+-----------------------------------+
| 6                                 | Has the employer or third party   |
|                                   | responded to message/s left? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   for new garnishees, go to     |
|                                   |     Step 7                        |
|                                   | -   for older or existing         |
|                                   |     garnishees, go to Step 8      |
