-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on managing compulsory Quarterly
Participation Interviews (QTI) for job seekers assessed as having
Partial Capacity to Work (PCW) and Temporary Reduced Work Capacity
(TRWC) (0-7 or 8-14 hours per week).

Triggering and recording a QTI requirement for a job seeker with PCW or TRWC

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the customer’s record to    |
|                                   | determine status of income        |
|                                   | support payment (ISP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer’s payment         |
|                                   | current?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, ISP is SUS-FAI (Failed to |
|                                   |     attend an interview), go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Capacity and capability to        |
|                                   | conduct the interview + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the job seeker advises their   |
|                                   | Quarterly Participation Interview |
|                                   | (QTI) has not been conducted at   |
|                                   | the scheduled time, review the    |
|                                   | customer’s record for DOCs about  |
|                                   | previous contact attempts.        |
|                                   |                                   |
|                                   | Does the Service Officer have the |
|                                   | capacity and capability to        |
|                                   | conduct the interview now?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Restoration of suspended          |
|                                   | payment - FAI + Read more ...     |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   they have been suspended for  |
|                                   |     missing their appointment     |
|                                   | -   if they are unable to attend  |
|                                   |     any appointment requested of  |
|                                   |     them, they must make contact  |
|                                   |     before the appointment to     |
|                                   |     reschedule to avoid           |
|                                   |     suspension in the future      |
|                                   |                                   |
|                                   | Does the Service Officer have the |
|                                   | capacity and capability to        |
|                                   | conduct the interview now?        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen to code the restoration    |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   Service Reason: field: select |
|                                   |     or key the type of benefit    |
|                                   | -   Action field: key RES         |
|                                   | -   Reason: leave blank           |
|                                   | -   Effect Date: DPT + 1 (arrears |
|                                   |     are paid if entitled)         |
|                                   | -   Source: select relevant       |
|                                   |     source                        |
|                                   | -   Date of Receipt: today        |
|                                   |                                   |
|                                   | DOC the restoration. Use Fast     |
|                                   | Note - select Auto Text, use      |
|                                   | Generic > SUS/CAN/RES > Restore   |
|                                   | (Payment Type) DOV                |
|                                   |                                   |
|                                   | go to Step 5 to conduct the       |
|                                   | interview now                     |
|                                   |                                   |
|                                   | No, go to Step 4.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Book a Quarterly Participation    |
|                                   | Interview + Read more ...         |
|                                   |                                   |
|                                   | Book a Quarterly Participation    |
|                                   | Interview appointment for the     |
|                                   | next available time.              |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   From Quick Links, select      |
|                                   |     Appointments > Book and       |
|                                   |     Manage Appointments           |
|                                   | -   Select Create Appointment     |
|                                   | -   Appointment Type: select      |
|                                   |     Quarterly Participation Ivw   |
|                                   | -   Appointment Channel: select   |
|                                   |     Phone (Face to Face if no     |
|                                   |     contact details)              |
|                                   | -   Service Reason: select        |
|                                   |     appropriate ISP               |
|                                   |                                   |
|                                   | If the rescheduled appointment is |
|                                   | in the next 5 business days, tell |
|                                   | the customer the time and date    |
|                                   | because no appointment advice is  |
|                                   | issued.                           |
|                                   |                                   |
