
Attributing Other Review Outcomes in the Integrated Review System (IRS) 110-06080120

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

ORO Type and Reason codes

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | ORO Types + Read more ...         |
|                                   |                                   |
|                                   | 'CDD' - Customer Updated          |
|                                   |                                   |
|                                   | -   Review Type = IDF or IDM      |
|                                   |                                   |
|                                   | 'DOO' - Debt Outcome              |
|                                   |                                   |
|                                   | -   Review Type = IDF or IDM      |
|                                   |                                   |
|                                   | 'EDU' - Education Details         |
|                                   |                                   |
|                                   | -   Review Type = CRT             |
|                                   |                                   |
|                                   | 'MIS' - Mismatch                  |
|                                   |                                   |
|                                   | -   Review Type = PYG             |
|                                   |                                   |
|                                   | 'REL' - Relationship Status       |
|                                   |                                   |
|                                   | -   Review Type = MCR             |
|                                   |                                   |
|                                   | 'ODA' - Other Dollar Amount       |
|                                   |                                   |
|                                   | -   Review Type = IMA             |
+-----------------------------------+-----------------------------------+
| 2                                 | ORO Reasons + Read more ...       |
|                                   |                                   |
|                                   | CDD - Customer Updated            |
|                                   |                                   |
|                                   | -   'CTF' - Corrected TFN         |
|                                   | -   'CRE' - Corrected Real Estate |
|                                   | -   'CAA' - Corrected             |
|                                   |     Accommodation                 |
|                                   | -   'CRL' - Corrected             |
|                                   |     Relationship                  |
|                                   | -   'CBA' - Corrected Bank        |
|                                   |     Account                       |
|                                   |                                   |
|                                   | DOO - Debt Outcome                |
|                                   |                                   |
|                                   | -   'WHC' - Withholdings          |
|                                   |     Commenced                     |
|                                   |                                   |
|                                   | EDU - Education Details           |
|                                   |                                   |
|                                   | -   'SDY' - Study Details         |
|                                   | -   'PAR' - Participation - End   |
|                                   |     Study                         |
|                                   |                                   |
|                                   | MIS - Mismatch                    |
|                                   |                                   |
|                                   | -   'TFN' - Tax File Number       |
|                                   |                                   |
|                                   | REL - Relationship Status         |
|                                   |                                   |
|                                   | -   'OPP' - Opposite Sex Couple   |
|                                   | -   'SSC' - Same Sex Couple       |
|                                   |                                   |
|                                   | ODA - Other Dollar Amount         |
|                                   |                                   |
|                                   | -   'PDA' - Preventative Dollar   |
|                                   |     Amount                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
