-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Initial contact

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying the most appropriate  |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | When a customer receiving an      |
|                                   | income support payment, or a      |
|                                   | person on their behalf, contacts  |
|                                   | the agency to discuss lodging a   |
|                                   | claim for Austudy or YA, first    |
|                                   | determine if Austudy or YA is the |
|                                   | most appropriate payment.         |
|                                   |                                   |
|                                   | If the customer identifies as an  |
|                                   | Australian Aboriginal or Torres   |
|                                   | Strait Islander, see Claiming     |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | If the customer does not identify |
|                                   | as an Australian Aboriginal or    |
|                                   | Torres Strait Islander and is     |
|                                   | currently receiving:              |
|                                   |                                   |
|                                   | -   YA as a job seeker or         |
|                                   |     Australian Apprentice, go to  |
|                                   |     Step 2                        |
|                                   | -    JobSeeker Payment, go to     |
|                                   |     Step 3                        |
|                                   | -    a qualifying payment for     |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) and ABSTUDY  |
|                                   |     PES, go to Step 4             |
|                                   | -    Parenting Payment Partnered, |
|                                   |     go to Step 5                  |
|                                   | -    Special Benefit if the       |
|                                   |     person is not a single        |
|                                   |     parent, go to Step 6          |
|                                   | -    Farm Household Allowance, go |
|                                   |     to Step 7                     |
|                                   | -    Age Pension, go to Step 8    |
+-----------------------------------+-----------------------------------+
| 2                                 | Currently receiving YA as a job   |
|                                   | seeker or Australian Apprentice + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer can continue to        |
|                                   | qualify for payment without the   |
|                                   | need to lodge a new claim if they |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   currently receiving YA as a   |
|                                   |     job seeker or Australian      |
|                                   |     Apprentice, and               |
|                                   | -    intending to, or have        |
|                                   |     commenced an approved course  |
|                                   |     of study                      |
|                                   |                                   |
|                                   | Customers receiving YA as a job   |
|                                   | seeker or Australian Apprentice   |
|                                   | can provide the information       |
|                                   | required to assess their          |
|                                   | eligibility for payment as a      |
|                                   | student:                          |
|                                   |                                   |
|                                   | -   using the Manage Study        |
|                                   |     Details online service in     |
|                                   |     their Centrelink online       |
|                                   |     account (available to YA job  |
|                                   |     seekers only),                |
|                                   | -    verbally, or                 |
|                                   | -    by completing the Study      |
|                                   |     Details (MOD ST) form         |
|                                   |                                   |
|                                   | Once the information is provided, |
|                                   | see Youth Allowance (YA) job      |
|                                   | seeker or Australian Apprentice   |
|                                   | returning to full-time study.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Currently receiving JobSeeker     |
|                                   | Payment (JSP) + Read more ...     |
|                                   |                                   |
|                                   | Customers currently receiving JSP |
|                                   | who have commenced, or are        |
|                                   | intending to commence, an         |
|                                   | approved course of study are able |
|                                   | to lodge a YA or Austudy claim    |
|                                   | or, in some circumstances, remain |
|                                   | on JSP. See JobSeeker Payment     |
|                                   | (JSP) customers returning to      |
|                                   | full-time study.                  |
|                                   |                                   |
|                                   | Is YA or Austudy the most         |
|                                   | appropriate payment?              |
|                                   |                                   |
|                                   | -   Yes, the transfer day may be  |
|                                   |     the day the customer ceases   |
|                                   |     to be eligible for JSP        |
|                                   |     because they have become a    |
|                                   |     full-time, or concessional    |
|                                   |     study load student. See       |
|                                   |     Assessing and coding a        |
|                                   |     transfer to Austudy or Youth  |
|                                   |     Allowance (YA) student claim  |
|                                   |     from another payment. Go to   |
|                                   |     Step 9                        |
|                                   | -    No, the customer should      |
|                                   |     remain on their current       |
|                                   |     payment. Go to Step 10        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Currently receiving a payment     |
|                                   | attracting Pensioner Education    |
|                                   | Supplement (PES) + Read more ...  |
|                                   |                                   |
|                                   | Customers currently receiving     |
|                                   | qualifying payments for Pensioner |
|                                   | Education Supplement (PES) and    |
|                                   | ABSTUDY PES may test their        |
|                                   | eligibility for PES or transfer   |
|                                   | to YA or Austudy.                 |
|                                   |                                   |
|                                   | Customers will need to consider   |
|                                   | the following factors before      |
|                                   | making a decision to claim PES or |
|                                   | YA/Austudy:                       |
|                                   |                                   |
|                                   | The differences in total rates of |
|                                   | payment. Customers should be      |
|                                   | encouraged to view Payment and    |
|                                   | Service Finder to see the         |
|                                   | differences in maximum rates. In  |
|                                   | some cases it may be better for   |
|                                   | customers to remain on their      |
|                                   | current payment and apply for PES |
|                                   |                                   |
|                                   | PES is payable for part-time      |
|                                   | study, where students studying    |
|                                   | part-time are only eligible for:  |
|                                   |                                   |
