-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Reassessing eligibility when a student is deferring or discontinuing
study

Changing study details to cancel payment when stopping studies

Reassessing eligibility when a student is deferring or discontinuing study

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student on Austudy or YA has      |
|                                   | stopped or intends stopping       |
|                                   | study, or will not continue same  |
|                                   | course in next study period +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   intended to study and will    |
|                                   |     not, or did not start their   |
|                                   |     course. See Customer will not |
|                                   |     commence full-time study for  |
|                                   |     Youth Allowance (YA), Austudy |
|                                   |     and Pension Education         |
|                                   |     Supplement (PES)              |
|                                   | -   is currently recorded as      |
|                                   |     being in an 'Intention to     |
|                                   |     Study' period (check coding   |
|                                   |     on the Customer Study Details |
|                                   |     (EDC) screen in Process       |
|                                   |     Direct or Education Course    |
|                                   |     Details (EDC) screen in       |
|                                   |     Customer First) or they have  |
|                                   |     been Suspended - Failed to    |
|                                   |     Provide Course Details        |
|                                   |     (SUS-PCD). See Processing end |
|                                   |     of course and intention to    |
|                                   |     study reviews for Austudy and |
|                                   |     Youth Allowance (YA)          |
|                                   | -   has already started or will   |
|                                   |     not start their course, and   |
|                                   |     their claim is in an          |
|                                   |     ‘Assessed’ status, go to Step |
|                                   |     5                             |
|                                   |                                   |
|                                   | For all other customers, go to    |
|                                   | Step 2.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Stopped study due to a medical    |
|                                   | condition + Read more ...         |
|                                   |                                   |
|                                   | Has the customer stopped          |
|                                   | full-time study due to a medical  |
|                                   | condition?                        |
|                                   |                                   |
|                                   | Yes, see the appropriate          |
|                                   | procedure below:                  |
|                                   |                                   |
|                                   | -   Austudy student or Australian |
|                                   |     Apprentice becomes            |
|                                   |     incapacitated                 |
|                                   | -   Youth Allowance (YA) student  |
|                                   |     or Australian Apprentice      |
|                                   |     becomes incapacitated         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer started an       |
|                                   | Australian Apprenticeship?        |
|                                   |                                   |
|                                   | -   Yes, investigate entitlement  |
|                                   |     to ABSTUDY, Austudy or YA as  |
|                                   |     an Australian Apprentice, see |
|                                   |     Existing customer starts an   |
|                                   |     Australian Apprenticeship.    |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Part-time study + Read more ...   |
|                                   |                                   |
|                                   | Is the customer now studying      |
|                                   | part-time?                        |
|                                   |                                   |
|                                   | Yes, see:                         |
|                                   |                                   |
|                                   | -   Changing study load from      |
|                                   |     full-time to part-time or     |
|                                   |     concessional study load for   |
|                                   |     Youth Allowance (YA), Austudy |
|                                   |     or PES                        |
|                                   | -   Go to Step 1 in Table 2       |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim is in ‘Assessed’ Status +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the study details if:      |
|                                   |                                   |
|                                   | -   a claim is in ‘Assessed’      |
|                                   |     status, and                   |
|                                   | -   the customer advises they     |
|                                   |     will no longer be studying    |
|                                   |     full time                     |
|                                   |                                   |
|                                   | See Assessing entitlement to      |
|                                   | Youth Allowance or Austudy where  |
|                                   | the customer will not commence    |
|                                   | full-time study table.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Changing study details to cancel payment when stopping studies

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Changing study details when       |
|                                   | stopping studies + Read more ...  |
|                                   |                                   |
|                                   | If a YA or Austudy (Student)      |
|                                   | stops full-time study they must   |
|                                   | notify within 14 days             |
|                                   | (Notification Period) to receive  |
|                                   | backdating of JobSeeker Payment   |
|                                   | (JSP) or YA (Job seeker) if they  |
|                                   | are eligible.                     |
|                                   |                                   |
|                                   | If they fail to notify they have  |
|                                   | stopped studying full time within |
|                                   | 14 days, payment of JSP/YA (Job   |
|                                   | seeker) may only start from the   |
|                                   | date the job seeker claim was     |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | Update the customer record as     |
|                                   | follows:                          |
|                                   |                                   |
|                                   | go to Customer Study Details      |
|                                   | (EDCH) screen in Process Direct   |
|                                   | or Education Course History       |
|                                   | (EDCH) screen in Customer First   |
|                                   | and correct the Student End Date: |
|                                   | field, to the date the student:   |
|                                   |                                   |
|                                   | -   last studied, or              |
|                                   | -   stopped to have an intention  |
|                                   |     to return to study, or        |
|                                   | -   is no longer undertaking a    |
|                                   |     sufficient study load to      |
|                                   |     qualify for payment. That is, |
|                                   |     the day before their study    |
|                                   |     load reduced                  |
|                                   |                                   |
|                                   | insert a Newstart Education       |
|                                   | Status (NES) entry:               |
|                                   |                                   |
|                                   | -   Event Date: field, code the   |
|                                   |     student end date plus 1 day   |
|                                   | -   Student Status: field, code   |
|                                   |     'NST' (not a full-time        |
|                                   |     student)                      |
|                                   | -   Education Level Attained:     |
|                                   |     field, update if necessary    |
|                                   |                                   |
|                                   | For a dependent student under 22  |
|                                   | years of age receiving the away   |
|                                   | from home rate, determine if they |
|                                   | continue to be entitled to the    |
|                                   | away from home rate.              |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Determining if a manual           |
|                                   | cancellation is required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | under 22 years of age, and        |
|                                   |                                   |
|                                   | -   no longer wants to continue   |
|                                   |     to receive YA as a jobseeker, |
|                                   |     go to Step 4                  |
|                                   | -   wants to continue to receive  |
|                                   |     YA as a jobseeker, go to Step |
|                                   |     3                             |
|                                   | -   failed to complete the Course |
|                                   |     End Date review, see Student  |
|                                   |     to job seeker transfers       |
|                                   |     (Table 2)                     |
|                                   |                                   |
|                                   | 22 years or over and ceased       |
|                                   | studying:                         |
|                                   |                                   |
|                                   | -   before their 22nd birthday,   |
|                                   |     go to Step 4                  |
