
Actioning a Data Quality Unit (DQU) request on a multiple or intertwined Centrelink Customer Reference Number (CRN) 102-17091400

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Service Officers located outside the Data Quality Unit (DQU).

For ABSTUDY, Age Pension, Carer Payment and/or Carer Allowance,
Concession Cards, COVID-19 Disaster Payment, Disability Support Pension,
Families, Identity Remediation, Student and Tertiary Access Payment
customers, use the drop down menu to select the appropriate table.

For all other customers, select the 'General' table.

Actioning ACTDOC work items on a multiple or intertwined Centrelink CRN

General

Pandemic Leave Disaster Payment (PLDP)

Australian Government Disaster Recovery Payment (AGDRP) and New Zealand Disaster Recovery Payment (NZ DRP)

Covid-19 Disaster Payment

Identity Remediation

ABSTUDY (Living Allowance and/or Incidentals)

Age Pension

Carer Payment and/or Carer Allowance

Concession Cards

Disability Support Pension (DSP)

Families

Students

Tertiary Access Payment (TAP)

General

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DQU ACTDOC has been sent for      |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | DQU ACTDOC work items are         |
|                                   | directed to Service Officers who  |
|                                   | carry active skill tag            |
|                                   | capabilities to complete the      |
|                                   | request.                          |
|                                   |                                   |
|                                   | The DQU work item will present as |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   DQU SDN - Multiple CRN        |
|                                   |     Remediation (ZIAM_REQ_DQU) or |
|                                   | -   DQU SDN - Intertwined CRN     |
|                                   |     Remediation (ZIAM_REM_DQU)    |
|                                   |                                   |
|                                   | A record may have several DQU     |
|                                   | work items. Action the work item  |
|                                   | allocated. The Work item ID       |
|                                   | corresponds with the AMR of the   |
|                                   | request. If Service Officers have |
|                                   | the relevant skills to action     |
|                                   | other work items on the customer  |
|                                   | record then they should do so.    |
|                                   |                                   |
|                                   | DQU work items have a high        |
|                                   | priority. If possible, complete   |
|                                   | on day 0. Annotate the ACTDOC if  |
|                                   | delays occur.                     |
|                                   |                                   |
|                                   | Does the Service Officer have the |
|                                   | capability to complete the        |
|                                   | request?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Escalate DQU work items + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If unable to complete the         |
|                                   | request:                          |
|                                   |                                   |
|                                   | Out of scope                      |
|                                   |                                   |
|                                   | -   Send an email to the Team     |
|                                   |     Leader. Record the Work Item  |
|                                   |     ID and Work Item Type in the  |
|                                   |     email subject line. In the    |
|                                   |     body of the email, record the |
|                                   |     DQU requested action and why  |
|                                   |     the request is out of scope   |
|                                   | -   Team Leaders must confirm     |
|                                   |     that the request is out of    |
|                                   |     scope of their Service        |
|                                   |     Officer and reallocate work   |
|                                   |     item to the pool              |
|                                   |                                   |
|                                   | Support escalation required       |
|                                   |                                   |
|                                   | -   Escalate according to Service |
|                                   |     Officer's divisional process  |
|                                   | -   Send an email to the          |
|                                   |     Multiples Helpdesk. Record    |
|                                   |     the Work Item ID and Work     |
|                                   |     Item Type in the email        |
|                                   |     subject line. In the body of  |
|                                   |     the email, record the DQU     |
|                                   |     requested action and why the  |
|                                   |     request is escalated          |
|                                   | -   Do not re-categorise,         |
|                                   |     un-assign or re-allocate the  |
|                                   |     ACTDOC work item back to the  |
|                                   |     pool in WLM. The ACTDOC work  |
|                                   |     item will remain in the       |
|                                   |     Service Officers inbox. DQU   |
|                                   |     will review the ACTDOC work   |
|                                   |     item and unassign it          |
|                                   |     following the review          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Report Identity Fraud + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Identity fraud and attempts to    |
|                                   | commit identity fraud occur when  |
|                                   | a person uses an identity other   |
|                                   | than their own legal name to:     |
