[Expand/Collapse all sections]Expand all

This page contains a list of Customer Relationship Management (CRM)
system Hot Keys (dialog).

CRM Hot Keys

List of CRM Hot Keys

This table outlines the CRM Hot Keys to be used by Service Officers when
entering new tasks within a Service Request (SR) in CRM. Select a task
to view the types of Hot Keys required for that task.

+-----------------------------------+-----------------------------------+
| Item                              | Tasks                             |
+-----------------------------------+-----------------------------------+
| 1                                 | My Health Record Registration +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In addition to the below, add a   |
|                                   | short note in relation to the     |
|                                   | status of the application and the |
|                                   | application allocation date to    |
|                                   | the Extended Description field in |
|                                   | CRM to enable faster access to    |
|                                   | information.                      |
|                                   |                                   |
|                                   | Enquiry Description               |
|                                   |                                   |
|                                   | My Health Record only             |
|                                   |                                   |
|                                   | -   My Health Record Provider     |
|                                   |     Registration - HW018 Part B   |
|                                   |     Auth Links forms received     |
|                                   |     <Date>                        |
|                                   |                                   |
|                                   | Combined HI & My Health Record    |
|                                   | Application                       |
|                                   |                                   |
|                                   | -   My Health Record Provider     |
|                                   |     Registration - HW018 Part A   |
|                                   |     and Part B application        |
|                                   |     received on <Date>, Auth      |
|                                   |     links received on <Date>      |
|                                   |                                   |
|                                   | Network Application               |
|                                   |                                   |
|                                   | My Health Record Provider         |
|                                   | Registration - 00 Network         |
|                                   | Application received on <Date>    |
|                                   |                                   |
|                                   | -   Note: This form doesn't have  |
|                                   |     a form number, therefore it   |
|                                   |     is recorded as ’00’           |
|                                   |                                   |
|                                   | Application Assessment            |
|                                   |                                   |
|                                   | -   Application is complete -     |
|                                   |     Ready to Register             |
|                                   | -   Application is incomplete -   |
|                                   |     HW018 Part B only incomplete. |
|                                   |     All questions have not been   |
|                                   |     completed                     |
|                                   | -   Application is incomplete -   |
|                                   |     No Part B                     |
|                                   | -   Application is incomplete -   |
|                                   |     Part B not signed and dated   |
|                                   |     by applicant                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Auth Links Application + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Enquiry Description               |
|                                   |                                   |
|                                   | -   10516 - Application to        |
|                                   |     establish list of authorised  |
|                                   |     healthcare providers          |
|                                   |     individuals form received on  |
|                                   |     <Date>                        |
|                                   |                                   |
|                                   | Application Assessment            |
|                                   |                                   |
|                                   | -   Auth Links incomplete -       |
|                                   |     HPI-I(s) is (are) incorrect   |
|                                   |     or deactivated                |
|                                   | -   Auth Links incomplete -       |
|                                   |     Applicant is not RO/OMO       |
|                                   | -   Auth Links incomplete - HPI-O |
|                                   |     and Org Name doesn't match/No |
|                                   |     HPI-O                         |
|                                   | -   Auth Links incomplete - Auth  |
