
Create Healthcare Provider Identifier - Organisation (HPI-O) record for network organisation in Healthcare Identifiers (HI) Service 012-03110010

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the procedure for creating Organisation Maintenance
Officer (OMO) record for a network organisation in the Healthcare
Identifiers (HI) Service.

On this Page:

Create OMO record for a network organisation

Create HPI-O record for a network organisation

Create organisation name details for a network organisation

Create organisation details for a network organisation

Create organisation service details for a network organisation

Create address details for a network organisation

Create electronic communication details for a network organisation

Create organisation ELS details for a network organisation

Create linked organisation details for a network organisation

Create PKI certificate for a network organisation

Complete network organisation registration

Create HI HPD entry

Create OMO record for a network organisation

Create OMO record for a network organisation in the HI Service

Table 1: This table describes how Service Officers create OMO record for
a network organisation in the HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log on to the system + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Log on to eBusiness Home Page.    |
|                                   |                                   |
|                                   | The Search for Individual screen  |
|                                   | displays.                         |
|                                   |                                   |
|                                   | Note: when creating a network     |
|                                   | organisation the following fields |
|                                   | must be completed in the inquirer |
|                                   | details area of the search        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Inquirer Type - OMO (the      |
|                                   |     applicant)                    |
|                                   | -   Family Name - OMO’s family    |
|                                   |     name                          |
|                                   | -   Given Name - OMO’s given name |
|                                   | -   Reason - Create new record    |
|                                   |                                   |
|                                   | A completed Application to        |
|                                   | register a Network Organisation   |
|                                   | form must be provided. No         |
|                                   | additional documentation is       |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Is linking required + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the Healthcare Provider      |
|                                   | Identifier - Organisation (HPI-O) |
|                                   | require an OMO to be linked?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, create HPI-O record for a |
|                                   |     network organisation, see     |
|                                   |     Step 1 in the Create HPI-O    |
|                                   |     record for a network          |
|                                   |     organisation in the HI        |
|                                   |     Service table. Note: the      |
|                                   |     address supplied at Question  |
|                                   |     5 of this application should  |
|                                   |     not be added to the OMO's HI  |
|                                   |     record if they are not going  |
|                                   |     to be linked to the newly     |
|                                   |     created networked             |
|                                   |     organisation and they are an  |
|                                   |     applicant only. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for existing eHealth       |
|                                   | Program individual + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Searching for records in the      |
|                                   | Healthcare Identifiers Service    |
|                                   | using the eHealth Program (EHP).  |
|                                   |                                   |
|                                   | Does a record exist for an        |
|                                   | existing eHealth Program (EHP)    |
|                                   | individual? Note: this may be an  |
|                                   | existing RO, OMO or Healthcare    |
|                                   | Provider Identifier – Individual  |
|                                   | (HPI-I) record.                   |
|                                   |                                   |
|                                   | -   Yes, the OMO details display  |
|                                   |     at the bottom of the screen.  |
|                                   |     See Amend Responsible Officer |
|                                   |     (RO) or Organisation          |
|                                   |     Maintenance Officer (OMO)     |
|                                   |     record in the Healthcare      |
|                                   |     Identifiers (HI) Service for  |
|                                   |     more details                  |
|                                   | -   No, select Create OMR. See    |
|                                   |     Create Organisation           |
|                                   |     Maintenance Officer (OMO)     |
|                                   |     record in Healthcare          |
|                                   |     Identifiers (HI) Service for  |
|                                   |     more detail                   |
|                                   |                                   |
|                                   | Record the OMO’s number.          |
|                                   |                                   |
|                                   | When complete create HPI-O record |
|                                   | for a network organisation, see   |
|                                   | Step 1 in the Create HPI-O record |
|                                   | for a network organisation in the |
|                                   | HI Service table.                 |
+-----------------------------------+-----------------------------------+

Create HPI-O record for a network organisation

Create HPI-O record for a network organisation in the HI Service

Table 2: This table describes how Service Officers create an HPI-O
record for a network organisation in the HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log on to the system + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Log on to eBusiness Home Page.    |
|                                   |                                   |
|                                   | The Search for Individual screen  |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for a network              |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | Select the Organisation button    |
|                                   | and search for the network        |
|                                   | organisation.                     |
|                                   |                                   |
|                                   | Does a HPI-O record for the       |
|                                   | network organisation exist?       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Advise the requester that an  |
|                                   |     existing HPI-O record has     |
|                                   |     been found                    |
|                                   | -   Provide them with the HPI-O   |
|                                   |     number allocated by the       |
|                                   |     system                        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Select Create Networked       |
|                                   | -   When the Create HPI-O         |
|                                   |     Networked Organisation screen |
|                                   |     displays defaulting to the    |
|                                   |     Organisation Name Details     |
|                                   |     tab, complete creating        |
|                                   |     organisation name details for |
|                                   |     a network organisation, see   |
|                                   |     Step 1 in the Create          |
|                                   |     organisation name details for |
|                                   |     a network organisation in the |
|                                   |     HI Service table              |
+-----------------------------------+-----------------------------------+

Create organisation name details for a network organisation

Create organisation name details for a network organisation in the HI Service

Table 3: This table describes how Service Officers create organisation
name details for a network organisation in the HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access organisation name details  |
|                                   | on the system + Read more ...     |
|                                   |                                   |
|                                   | Select on the Organisation Name   |
|                                   | Details tab.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete organisation name        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Key the information provided into |
|                                   | the Organisation Name Details     |
|                                   | tab. The following fields are     |
|                                   | mandatory:                        |
|                                   |                                   |
|                                   | -   Organisation Name             |
|                                   | -   Organisation Name Usage       |
|                                   | -   Name Usage Start Date         |
|                                   | -   Start Date Accuracy Indicator |
|                                   |                                   |
|                                   | Select Add to display the         |
|                                   | Recorded Organisation Names table |
|                                   | for the new organisation.         |
|                                   |                                   |
|                                   | Note: when completing             |
|                                   | Organisation Name Usage field,    |
|                                   | always:                           |
|                                   |                                   |
|                                   | -   Use Enterprise Name for the   |
|                                   |     name that matches the         |
|                                   |     Australian Business Number    |
|                                   |     (ABN)                         |
|                                   | -   Use Business Name for the     |
|                                   |     trading name when different   |
|                                   |     to above                      |
|                                   | -   Tick the preferred name       |
|                                   |     indicator on the trading name |
|                                   |     entry                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for validation errors +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted. When errors are     |
|                                   |     fixed, go to Step 4           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Add additional organisation name  |
|                                   | details when required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Details are displayed in the      |
|                                   | Recorded Organisation table.      |
|                                   |                                   |
|                                   | To add additional organisation    |
|                                   | name details, select Create New   |
|                                   | Name and repeat Steps 1 to 3.     |
|                                   |                                   |
|                                   | When complete create organisation |
|                                   | details for a network             |
|                                   | organisation, see Step 1in the    |
|                                   | Create organisation details for a |
|                                   | network organisation in the HI    |
|                                   | Service table.                    |
+-----------------------------------+-----------------------------------+

Create organisation details for a network organisation

Create organisation details for a network organisation in the HI Service

Table 4: This table describes how Service Officers create organisation
details for a network organisation in the HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access organisation details on    |
|                                   | the system + Read more ...        |
|                                   |                                   |
|                                   | Select the Organisation Details   |
|                                   | tab.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete evidence of identity     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Key the information provided into |
|                                   | the relevant fields.              |
|                                   |                                   |
|                                   | One of the following must be      |
|                                   | keyed:                            |
|                                   |                                   |
|                                   | -   Australian Business Number    |
|                                   |     (ABN)                         |
|                                   | -   Australian Company Number     |
|                                   |     (ACN)                         |
|                                   | -   Other evidence of identity    |
|                                   |     (EOI)                         |
|                                   |                                   |
|                                   | Note: log on to ABN Lookup (see   |
|                                   | Resources for a link) to validate |
|                                   | check that the ABN or ACN         |
|                                   | provided is correct and current   |
|                                   | for the organisation being        |
|                                   | created.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Select evidence of identity for   |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | Select the EOI Rating For         |
|                                   | Registration from the drop down   |
|                                   | menu. See also: Evidence of       |
|                                   | identity for Healthcare           |
|                                   | Identifiers (HI) Service to       |
|                                   | determine the appropriate         |
|                                   | selection.                        |
|                                   |                                   |
|                                   | Select Activate.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for validation errors +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | Yes, correct errors as prompted.  |
|                                   | When errors are fixed, go to Step |
|                                   | 5                                 |
|                                   |                                   |
|                                   | No, the:                          |
|                                   |                                   |
|                                   | -   Organisation Activity Status  |
|                                   |     defaults to Active            |
|                                   | -   Status Date field defaults to |
|                                   |     the system date and time      |
|                                   |     stamp                         |
|                                   | -   Reason for Activity Status    |
|                                   |     Change field is populated     |
|                                   |     with the text Record Created  |
+-----------------------------------+-----------------------------------+
| 5                                 | When complete go to next step +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When complete create organisation |
|                                   | service details for a network     |
|                                   | organisation, see Step 1 in the   |
|                                   | Create organisation service       |
|                                   | details for a network             |
|                                   | organisation in the HI Service    |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+

Create organisation service details for a network organisation

Create organisation service details for a network organisation in the HI Service

Table 5: This table describes how Service Officers create organisation
service details for a network organisation in the HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access organisation service       |
|                                   | details on the system + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Organisation Service   |
|                                   | Details tab.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Organisation service type         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | From the drop down menu, select:  |
|                                   |                                   |
|                                   | -   Organisation Type provided    |
|                                   |     for the network organisation  |
|                                   | -   Organisation Service Type     |
|                                   |     provided for the network      |
|                                   |     organisation                  |
|                                   |                                   |
|                                   | Note: when selecting an           |
|                                   | organisation service type, ensure |
|                                   | that descriptions at all levels   |
|                                   | are appropriate for the type of   |
|                                   | service the organisation          |
|                                   | provides.                         |
|                                   |                                   |
|                                   | For example, when the             |
|                                   | organisation indicates it         |
|                                   | provides a baby clinic service,   |
|                                   | but it is not a pharmacy, it is   |
|                                   | not appropriate to select Retail  |
|                                   | Pharmacy > Community Pharmacy >   |
|                                   | Baby clinic service, as the       |
|                                   | service type at level 1 and 2     |
|                                   | (pharmacy) is not suitable. In    |
|                                   | this case, the correct selection  |
|                                   | would be Other Healthcare         |
|                                   | services nec > Healthcare service |
|                                   | nec.                              |
|                                   |                                   |
|                                   | Contact Tier 3 for advice when    |
|                                   | unsure which organisation type to |
|                                   | select.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Organisation service type start   |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Is an Organisation Service Type   |
|                                   | Start date provided?              |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Key date provided             |
|                                   | -   Select Day, month and year    |
|                                   |     are accurate in the Accuracy  |
|                                   |     field                         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | Key processing date               |
|                                   |                                   |
|                                   | Select Day, month and year are    |
|                                   | estimated in the Accuracy field   |
|                                   |                                   |
|                                   | Leave the following fields blank: |
|                                   |                                   |
|                                   | -   Organisation Service Type End |
|                                   |     Date                          |
|                                   | -   Accuracy                      |
|                                   |                                   |
|                                   | Note: when only a year is         |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   Key '01/01/YEAR' provided     |
|                                   | -   Select Day and month are      |
|                                   |     unknown, year is accurate in  |
|                                   |     the Accuracy field            |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for validation errors +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Add.                       |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted. When errors are     |
|                                   |     fixed, go to Step 5           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Add additional organisation name  |
|                                   | details when required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Details are displayed in the      |
|                                   | Recorded Organisation Service     |
|                                   | Types table.                      |
|                                   |                                   |
|                                   | To add additional organisation    |
|                                   | service details select Create New |
|                                   | Service Type and repeat Steps 1   |
|                                   | to 3.                             |
|                                   |                                   |
|                                   | When complete create address      |
|                                   | details for a network             |
|                                   | organisation, see Step 1 in the   |
|                                   | Create address details for a      |
|                                   | network organisation in the HI    |
|                                   | Service table.                    |
+-----------------------------------+-----------------------------------+

Create address details for a network organisation

Create address details for a network organisation in the HI Service

Table 6: This table describes how Service Officers create address
details for a network organisation in the HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access address details on the     |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | Select the Address Details tab.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Update address details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the information provided into |
|                                   | the relevant fields. The          |
|                                   | following fields are mandatory:   |
|                                   |                                   |
|                                   | -   Street Number                 |
|                                   | -   Street Name                   |
|                                   | -   Street Type                   |
|                                   | -   State                         |
|                                   | -   Postcode                      |
|                                   | -   Address Purpose               |
|                                   | -   Address Purpose Start Date    |
|                                   | -   Start Date Accuracy Indicator |
|                                   |                                   |
|                                   | Note: select the Unstructured     |
|                                   | Address Indicator check box only  |
|                                   | when an unstructured or           |
|                                   | incomplete address needs to be    |
|                                   | keyed into the Address Line       |
|                                   | fields, for example, Coopers Farm |
|                                   | via Smith St in Tamworth NSW.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for validation errors +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Add.                       |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted. When errors are     |
|                                   |     corrected, go to Step 4       |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Add additional address details    |
|                                   | when required + Read more ...     |
|                                   |                                   |
|                                   | The details are displayed in the  |
|                                   | Recorded Addresses table.         |
|                                   |                                   |
|                                   | To add additional address details |
|                                   | select Create New Address and     |
|                                   | repeat Steps 2 and 3.             |
|                                   |                                   |
|                                   | When complete create electronic   |
|                                   | communication details for a       |
|                                   | network organisation, see Step 1  |
|                                   | in the Create electronic          |
|                                   | communication details for a       |
|                                   | network organisation for the HI   |
|                                   | Service table.                    |
+-----------------------------------+-----------------------------------+

Create electronic communication details for a network organisation

Create electronic communication details for a network organisation for the HI Service

Table 7: This table describes how Service Officers create electronic
communication details for a network organisation in the HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access electronic communication   |
|                                   | details on the system + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Electronic             |
|                                   | Communication Details tab.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Update information provided +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the information provided into |
|                                   | the relevant fields. The          |
|                                   | following fields are mandatory:   |
|                                   |                                   |
|                                   | -   Electronic Communication      |
|                                   |     Medium                        |
|                                   | -   Electronic Communication      |
|                                   |     Usage                         |
|                                   | -   Electronic Communication      |
|                                   |     Details                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for validation errors +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Add.                       |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted. When errors are     |
|                                   |     fixed, go to Step 4           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Add additional electronic         |
|                                   | communication details when        |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | The details are displayed in the  |
|                                   | Recorded Electronic Communication |
