-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Providing a TFN

Processing TFN application

Process in Customer First or Process Direct

Providing a TFN

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers not covered by this     |
|                                   | procedure + Read more ...         |
|                                   |                                   |
|                                   | This procedure does not apply to  |
|                                   | customers who need a:             |
|                                   |                                   |
|                                   | -   TFN for Commonwealth Seniors  |
|                                   |     Health Card (CSHC)            |
|                                   | -   TFN for ABSTUDY               |
|                                   |                                   |
|                                   | See Provision of TFNs for family  |
|                                   | assistance and Paid Parental      |
|                                   | Leave scheme payments, if the     |
|                                   | customer is in receipt of:        |
|                                   |                                   |
|                                   | -   Family Assistance             |
|                                   | -   Paid Parental Leave scheme    |
|                                   |     payment                       |
|                                   | -   Child Care Subsidy (CCS), or  |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   |                                   |
|                                   | Applying for TFN - urgent or      |
|                                   | extreme circumstances + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Family assistance customers may   |
|                                   | get a TFN override if they are    |
|                                   | experiencing an urgent or extreme |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | Special Benefit customer under    |
|                                   | the age of 16 years + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer under 16 years of   |
|                                   | age meets all eligibility         |
|                                   | criteria for Special Benefit      |
|                                   | except TFN, record a TFN          |
|                                   | exemption code of U16 on the TFN  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Customer or partner overseas +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | lives overseas, and a TFN is:     |
|                                   |                                   |
|                                   | -   provided, record this on      |
|                                   |     their record                  |
|                                   | -   not provided, record a TFN    |
|                                   |     exemption code of 'OVS' on    |
|                                   |     the TFN screen                |
|                                   |                                   |
|                                   | Review the TFN exemption if the   |
|                                   | customer returns to Australia.    |
|                                   |                                   |
|                                   | Newly arrived refugee + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Refugee customers can fast track  |
|                                   | a TFN application, if they:       |
|                                   |                                   |
|                                   | -   claim Family Tax Benefit      |
|                                   |     (FTB), and                    |
|                                   | -   apply for a TFN online        |
+-----------------------------------+-----------------------------------+
| 2                                 | Lost or forgotten TFN + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer asks for          |
|                                   | assistance obtaining their TFN    |
|                                   | via:                              |
|                                   |                                   |
|                                   | service centre, they can:         |
|                                   |                                   |
|                                   | -   use an Access Centre Front of |
|                                   |     House (FoH) phone             |
|                                   | -   contact the ATO Personal Tax  |
|                                   |     Enquiries line to get their   |
|                                   |     TFN, and                      |
|                                   | -   give it in writing to         |
|                                   |     Services Australia            |
|                                   |                                   |
|                                   | Smart Centre, advise the customer |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   contact the ATO Personal Tax  |
|                                   |     Enquiries line to get their   |
|                                   |     TFN, and                      |
|                                   | -   give it in writing to         |
|                                   |     Services Australia, or        |
|                                   | -   request a Tax file number -   |
|                                   |     application or enquiry for    |
|                                   |     individuals (NAT 1432) form   |
|                                   |     or Tax file number            |
|                                   |     application or enquiry for    |
|                                   |     Aboriginal and Torres Strait  |
|                                   |     Islander people (NAT 1589)    |
|                                   |     form from the ATO via the ATO |
|                                   |     website or phone, and return  |
|                                   |     completed to the ATO or       |
|                                   |     Centrelink Service Centre     |
|                                   |     within 14 days                |
|                                   |                                   |
|                                   | Note: the ATO will only           |
|                                   | automatically pass the TFN to     |
|                                   | Services Australia if it is a new |
|                                   | registration. For customers with  |
|                                   | an existing TFN, the ATO will     |
|                                   | notify the customer of the TFN.   |
|                                   | The customer will need to advise  |
|                                   | the TFN to Services Australia in  |
|                                   | writing.                          |
|                                   |                                   |
|                                   | See the ATO website for more      |
|                                   | information.                      |
|                                   |                                   |
|                                   | Did the customer obtain their TFN |
|                                   | details in writing?               |
|                                   |                                   |
|                                   | -   Yes, key the details. See     |
|                                   |     Table 3                       |
|                                   | -   No, the customer must return  |
|                                   |     the form (NAT 1432 or         |
|                                   |     NAT 1589) within 14 days, see |
|                                   |     Step 2 in Table 2             |
+-----------------------------------+-----------------------------------+
| 3                                 | TFN used for previous claim +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The authorisation defaults to     |
|                                   | 'Yes' if a customer provided      |
|                                   | their TFN for a previous claim.   |
|                                   | This will allow the claim to      |
|                                   | process without auto cancellation |
|                                   | for non-provision of a TFN.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | How to provide a TFN + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers must provide a TFN in   |
|                                   | writing when they make a claim.   |
|                                   | They can:                         |
|                                   |                                   |
