
Recording participation and compliance interventions in the Social Work Information System (SWIS) 003-12080020

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   Resources

For Services Australia social workers only.

This page contains information about recording work done by social
workers in relation to participation and compliance referrals,
consultations, assessments and interventions.

On this Page:

Recording participation and compliance consultations and interventions

Recording CCA interview

Recording participation and compliance consultations and interventions

Table 1: This table outlines how Services Australia’s social workers
record participation and compliance consultations and related
interventions in the Social Work Information System (SWIS).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording the referral for a      |
|                                   | participation and compliance      |
|                                   | consultation + Read more ...      |
|                                   |                                   |
|                                   | From the workspace menu select    |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | -   Select Referrals / contacts   |
|                                   | -   Select Create New Referral    |
|                                   | -   Customer Status: select       |
|                                   |     Jobseeker                     |
|                                   | -   Referral Source: select DHS   |
|                                   |     and then select Participation |
|                                   |     Solutions Team, Service       |
|                                   |     Centre, Smart Centre or other |
|                                   |     appropriate source            |
|                                   | -   Referral Issues: select       |
|                                   |     Participation Failure Report  |
|                                   |     or Participation/Job Seeker   |
|                                   |     Issues and up to 2 other      |
|                                   |     applicable fields depending   |
|                                   |     on the customer's situation   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   select Participation Failure  |
|                                   |     Report for Capability         |
|                                   |     Assessment or mutual          |
|                                   |     obligation failure consults   |
|                                   | -   select Participation/Job      |
|                                   |     Seeker Issues for a general   |
|                                   |     referral where a job seeker   |
|                                   |     requires social work support  |
|                                   |     or intervention               |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the contact + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Recording contacts are determined |
|                                   | by the actions undertaken during  |
|                                   | the consultation. Some            |
|                                   | consultations will be exchanges   |
|                                   | of information and advice to      |
|                                   | support the Service Officer in    |
|                                   | their role. Other consultations   |
|                                   | may result in the social worker   |
|                                   | talking directly to the customer. |
|                                   | Record an additional contact if   |
|                                   | the social worker speaks with the |
|                                   | customer.                         |
|                                   |                                   |
|                                   | From the workspace menu, select   |
|                                   | SWIS.                             |
|                                   |                                   |
|                                   | Record the contact with the       |
|                                   | Service Officer:                  |
|                                   |                                   |
|                                   | -   Contact Type: select Case     |
|                                   |     Discussion                    |
|                                   | -   Entitlement Decision: leave   |
|                                   |     blank                         |
|                                   | -   Social Work Intervention:     |
|                                   |     select Case                   |
|                                   |     Consultation/Discussion, and  |
|                                   |     Participation Failure Review. |
|                                   |     Other options can be chosen   |
|                                   |     depending on the customer's   |
|                                   |     situation                     |
|                                   | -   Outcome of Intervention:      |
|                                   |     select Information Collected, |
|                                   |     Assessment in Progress or     |
|                                   |     Information Provided as       |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording contact with the        |
|                                   | customer if applicable + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the workspace menu select    |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | -   Contact Type: select Phone    |
|                                   |     interview or Interview in     |
|                                   |     SC - Face-to-face             |
|                                   | -   Same Day Service: this will   |
|                                   |     generally be Yes              |
|                                   | -   Entitlement Decision: leave   |
|                                   |     blank                         |
|                                   | -   SW interventions: select      |
|                                   |     Participation Failure Review  |
|                                   |     or Participation related      |
|                                   |     intervention. Other options   |
|                                   |     can be chosen depending on    |
|                                   |     the customer's situation, for |
|                                   |     example Crisis Intervention   |
|                                   | -   Outcome of Intervention:      |
|                                   |     select Information Collection |
|                                   |     and a further outcome if      |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the Social Work         |
