
Eligibility for Assistance for Isolated Children (AIC) Scheme Second Home Allowance (SHA) 010-03040030

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assess eligibility for Assistance for
Isolated Children (AIC) Scheme Second Home Allowance (SHA).

SHA eligibility and payability

This table describes steps to follow to determine whether a customer
meets the eligibility criteria for payment of AIC SHA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Application for the Assistance    |
|                                   | for Isolated Children (AIC)       |
|                                   | Scheme Second Home Allowance      |
|                                   | (SHA) + Read more ...             |
|                                   |                                   |
|                                   | Is the applicant applying for AIC |
|                                   | Scheme SHA?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | Are general AIC Scheme            |
|                                   | eligibility criteria met for the  |
|                                   | applicant and student?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 3                                 | Living circumstances + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student living in a second |
|                                   | family home which has been set up |
|                                   | so this student or a sibling can  |
|                                   | have easier daily access to       |
|                                   | appropriate education? See the    |
|                                   | Background page for more          |
|                                   | information. For examples of      |
|                                   | Boarding Allowance versus Second  |
|                                   | Home Allowance, see the Resources |
|                                   | page of Eligibility for           |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC Scheme Boarding Allowance    |
|                                   | (BA/ABA).                         |
|                                   |                                   |
|                                   | Yes, and the claim is based on:   |
|                                   |                                   |
|                                   | -   the student's circumstances,  |
|                                   |     go to Step 5                  |
|                                   | -   a sibling's circumstances, go |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | No, and the customer's normal     |
|                                   | second family home arrangement    |
|                                   | was:                              |
|                                   |                                   |
|                                   | -   disrupted by COVID-19         |
|                                   |     measures for Term 2, 3 or 4   |
|                                   |     of 2020 or Term 3 or 4 of     |
|                                   |     2021 or Term 1 or 2 of 2022,  |
|                                   |     go to Step 5                  |
|                                   | -   not disrupted by COVID-19     |
|                                   |     measures, go to Step 9        |
+-----------------------------------+-----------------------------------+
| 4                                 | Approval for AIC SHA + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the sibling's AIC record    |
|                                   | and establish they have been      |
|                                   | approved for AIC SHA.             |
|                                   |                                   |
|                                   | This will appear on the Living    |
|                                   | Arrangement Details (EILA)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has been approved, note the   |
|                                   |     circumstances and go to Step  |
|                                   |     7                             |
|                                   | -   has not been approved, go to  |
|                                   |     Step 5 and assess this        |
|                                   |     student's circumstances       |
|                                   |     against the criteria          |
+-----------------------------------+-----------------------------------+
| 5                                 | Approved principal family home +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do all of the following apply?    |
|                                   |                                   |
|                                   | -   This home is the usual        |
|                                   |     residence of the family home  |
|                                   |     for the entire eligibility    |
|                                   |     period                        |
|                                   | -   The student normally lives at |
|                                   |     this home, but for the need   |
|                                   |     to live away from home to     |
|                                   |     attend school                 |
|                                   | -   The student and the family    |
|                                   |     normally live at this home    |
|                                   |     during school holidays        |
|                                   | -   The applicant and/or partner  |
|                                   |     live at this home for more    |
|                                   |     than half the calendar year   |
|                                   |     or more than half the         |
|                                   |     eligibility period            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Approved second family home +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do all of the following apply?    |
|                                   |                                   |
|                                   | -   The costs of maintaining the  |
|                                   |     student's second family home  |
|                                   |     is borne by the family        |
|                                   | -   The second home is not the    |
|                                   |     normal residence of one of    |
|                                   |     the parents or guardians      |
|                                   | -   a First Home Owners Grant or  |
|                                   |     state-based first home owner  |
|                                   |     assistance has never been     |
|                                   |     received by the family in     |
|                                   |     respect of the home           |
|                                   | -   Rent Assistance (RA) is not   |
|                                   |     being received by the family  |
|                                   |     in respect of the home (or a  |
|                                   |     RA was being paid for the     |
|                                   |     second home as a 'temporary   |
|                                   |     residence' and an RA debt has |
|                                   |     been raised for the relevant  |
|                                   |     period)                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | In receipt of Centrelink          |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Is the student in receipt of      |
|                                   | Disability Support Pension (DSP)  |
|                                   | or Parenting Payment Single       |
|                                   | (PPS)?                            |
|                                   |                                   |
|                                   | Yes, and the student is studying: |
|                                   |                                   |
|                                   | -   at the primary or equivalent  |
|                                   |     ungraded level, then the      |
|                                   |     applicant is not eligible for |
|                                   |     SHA for the student. However, |
|                                   |     the AIC Pensioner Education   |
|                                   |     Supplement (PES) is payable.  |
|                                   |     Procedure ends here           |
|                                   | -   at the secondary or tertiary  |
|                                   |     level they are not eligible   |
|                                   |     for the AIC Scheme but may be |
|                                   |     eligible for PES, go to Step  |
|                                   |     8                             |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 8                                 | AIC eligibility criteria not      |
|                                   | met + Read more ...               |
|                                   |                                   |
|                                   | Advise applicant they are not     |
|                                   | eligible for AIC SHA for the      |
|                                   | student.                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]While    |
|                                   | general advice based on           |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, encourage the customer to  |
|                                   | test their eligibility in person, |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
