-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) only.

On this Page:

Considering non recovery action

Insolvency or bankruptcy

Code a non-recovery decision

Considering non recovery action

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Collections Administration        |
|                                   | (Bankruptcy) team + Read more ... |
|                                   |                                   |
|                                   | Collections Administration        |
|                                   | (Bankruptcy) team, see Step 1 in  |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | All other DMOs, go to Step 2.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Reason for non-recovery + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For a non-recovery decision       |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   special circumstances         |
|                                   |     interest charge waiver, go to |
|                                   |     Step 3                        |
|                                   | -   short term solvency hardship, |
|                                   |     go to Step 4                  |
|                                   | -   insolvency or bankruptcy, go  |
|                                   |     to Step 5                     |
|                                   | -   an organisation that has      |
|                                   |     changed owners or ceased      |
|                                   |     operation, go to Step 11      |
+-----------------------------------+-----------------------------------+
| 3                                 | Special circumstances interest    |
|                                   | charge waiver + Read more ...     |
|                                   |                                   |
|                                   | Manual exclusions apply when an   |
|                                   | administrative error results in   |
|                                   | an interest charge. See Interest  |
|                                   | Charge (IC) for Centrelink        |
|                                   | debtors no longer receiving       |
|                                   | payments.                         |
|                                   |                                   |
|                                   | The Interest Charge forms part of |
|                                   | the debt owed. Waiver provisions  |
|                                   | that relate to debts can also be  |
|                                   | considered for the Interest       |
|                                   | Charge component. See Special and |
|                                   | unusual circumstance waivers.     |
|                                   |                                   |
|                                   | Is a special circumstances        |
|                                   | interest charge waiver required?  |
|                                   |                                   |
|                                   | -   Yes, code the waiver. See     |
|                                   |     Step 1 in Table 3             |
|                                   | -   No, procedure end here        |
+-----------------------------------+-----------------------------------+
| 4                                 | Short term solvency hardship +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Can the organisation meet their   |
|                                   | normal expenses? Note: do not     |
|                                   | request financial documents to    |
|                                   | confirm hardship.                 |
|                                   |                                   |
|                                   | -   Yes, negotiate a suitable     |
|                                   |     arrangement. See Recovering   |
|                                   |     debts from organisations      |
|                                   | -   No, see Step 2 in Table 3     |
+-----------------------------------+-----------------------------------+
| 5                                 | Insolvency or bankruptcy + Read   |
