
Eligibility for the 5 Year Overseas Trained Doctor (OTD) Scheme 012-42080010

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on the process to follow when
correspondence is received from the Department of Health and Aged Care
for Overseas Trained Doctors (OTD) participating in the 5 Year OTD
Scheme.

On this page:

Eligibility for 5 Year OTD Scheme

Enrolment of a provider on the 5 Year OTD Scheme

Transfer of location on the 5 Year OTD Scheme

Withdrawal from the 5 Year OTD Scheme

Completion of the 5 Year OTD Scheme

Eligibility for 5 Year OTD Scheme

Table 1: This table contains the process for checking eligibility for
the 5 Year OTD Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check eligibility + Read more ... |
|                                   |                                   |
|                                   | The medical practitioner may be   |
|                                   | either an Australian citizen or   |
|                                   | permanent resident, or a          |
|                                   | temporary resident who is subject |
|                                   | to section 19AB of the Health     |
|                                   | Insurance Act 1973 when the       |
|                                   | medical practitioner enrols in    |
|                                   | the 5 Year Overseas Trained       |
|                                   | Doctors (OTD) Scheme.             |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to the Act.                  |
|                                   |                                   |
|                                   | When the Department of Health and |
|                                   | Aged Care advises Services        |
|                                   | Australia Medicare of completion  |
|                                   | of the 5 Year OTD Scheme, the     |
|                                   | following criteria must be met:   |
|                                   |                                   |
|                                   | -   Have become a permanent       |
|                                   |     resident of Australia         |
|                                   | -   Be recognised on PDS as       |
|                                   |     having GP recognition (530 or |
|                                   |     540)Completed the required    |
|                                   |     term of service and the       |
|                                   |     effective date of completion  |
|                                   |                                   |
|                                   | Note: if any of the above         |
|                                   | criteria have not been met,       |
|                                   | escalate to a Programme Support   |
|                                   | Officer (PSO).                    |
+-----------------------------------+-----------------------------------+

Enrolment of a provider on the 5 Year OTD Scheme

Table 2: This table describes the process when the Department of Health
and Aged Care notifies Services Australia Medicare a provider subject to
section 19AB is enrolled on the 5 Year OTD Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Provider Directory System   |
|                                   | (PDS) + Read more ...             |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name type the   |
|                                   |     practitioner’s surname with a |
|                                   |     % sign either side (this is a |
|                                   |     wild card function)           |
|                                   | -   In the Given name type the    |
|                                   |     practitioner’s first name     |
|                                   |     with a % sign at the end of   |
|                                   |     the name                      |
|                                   | -   Select Profession             |
|                                   | -   Select Search                 |
|                                   | -   A list of health              |
|                                   |     professionals with a matching |
|                                   |     name displays                 |
|                                   |                                   |
|                                   | Is there a PDS match for the      |
|                                   | medical practitioner?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | No PDS record located for         |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | In PaNDA, check for a completed   |
|                                   | HW019.                            |
|                                   |                                   |
|                                   | Was an application found?         |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Add a note stating ‘Provider  |
|                                   |     not found on PDS, NFA’        |
|                                   | -   Select Complete               |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
|                                   |                                   |
|                                   | Procedure end here.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Update PDS record + Read more ... |
|                                   |                                   |
|                                   | In PDS, does the health           |
|                                   | practitioner have a current 500   |
|                                   | and 519 speciality codes?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Select Speciality tab         |
|                                   | -   Select Add Speciality Code    |
|                                   | -   Key 515                       |
|                                   | -   Start Date: as per            |
|                                   |     commencement date on the      |
|                                   |     correspondence from           |
|                                   |     Department of Health and Aged |
|                                   |     Care                          |
|                                   | -   End Date: no end date         |
|                                   |     required                      |
|                                   | -   Select Add New                |
|                                   | -   Select Cancel                 |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | No, contact a PSO                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete the work item + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A letter is not required to be    |
|                                   | sent to the provider.             |
|                                   |                                   |
|                                   | In PaNDA:                         |
|                                   |                                   |
|                                   | -   Add a note stating ‘Provider  |
|                                   |     file updated with 515 spec    |
|                                   |     code, NFA’                    |
|                                   | -   Select Complete               |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
+-----------------------------------+-----------------------------------+

Transfer of location on the 5 Year OTD Scheme

Table 3: this table describes the process to complete when the
Department of Health and Aged Care notifies Services Australia Medicare
of a transfer of location for a provider subject to section 19AB on the
5 Year OTD Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Provider Directory System   |
|                                   | (PDS) + Read more ...             |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name type the   |
|                                   |     practitioner’s surname with a |
|                                   |     % sign either side (this is a |
|                                   |     wild card function)           |
|                                   | -   In the Given name  type the   |
|                                   |     practitioner’s first name     |
|                                   |     with a % sign at the end of   |
|                                   |     the name                      |
|                                   | -   Select Profession             |
|                                   | -   Select Search                 |
|                                   | -   A list of health              |
|                                   |     professionals with a matching |
|                                   |     name displays                 |
|                                   |                                   |
|                                   | Is there a PDS match for the      |
|                                   | medical practitioner?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, there are no previous     |
|                                   |     records that match the        |
|                                   |     applicant. Go to Step 2.      |
+-----------------------------------+-----------------------------------+
| 2                                 | No PDS record located for         |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | In PaNDA:                         |
|                                   |                                   |
|                                   | -   Add a note stating ‘Provider  |
|                                   |     not found on PDS, NFA’        |
|                                   | -   Select Complete               |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
+-----------------------------------+-----------------------------------+
| 3                                 | Check PaNDA and PDS + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check locations to determine if a |
|                                   | provider number has been issued   |
|                                   | for the new location.             |
|                                   |                                   |
|                                   | If a provider number has been     |
|                                   | issued for the new location, go   |
|                                   | to Step 4                         |
|                                   |                                   |
|                                   | If a provider number has not been |
|                                   | issued for the new location,      |
|                                   | check PaNDA to determine if an    |
|                                   | application has been received for |
|                                   | the new location.                 |
|                                   |                                   |
|                                   | Where an application has been     |
|                                   | received for the new location,    |
|                                   | assess the application:           |
|                                   |                                   |
|                                   | -   If the application is         |
|                                   |     incomplete, return the        |
|                                   |     application in line with      |
|                                   |     current procedures            |
|                                   | -   Refer to Class Exemption      |
|                                   |     Guidelines to determine a     |
|                                   |     class exemption can be        |
|                                   |     applied. Process provider     |
|                                   |     number                        |
|                                   |                                   |
|                                   | Determine application needs to be |
|                                   | sent to Department of Health and  |
|                                   | Aged Care for a 19AB Exemption.   |
|                                   | Complete spreadsheet, and file    |
|                                   | appropriately in PaNDA.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Update PDS record + Read more ... |
|                                   |                                   |
|                                   | If correspondence from the        |
|                                   | Department of Health and Aged     |
|                                   | Care is received notifying of a   |
|                                   | transfer of location, end date    |
|                                   | the location the provider is      |
|                                   | transferring from. If the         |
|                                   | previous location is listed on    |
|                                   | the correspondence:               |
|                                   |                                   |
|                                   | Navigate to the appropriate       |
|                                   | record                            |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | Key Location End Date: key the    |
|                                   | day prior to the start date for   |
|                                   | the new location on the           |
|                                   | Department of Health and Aged     |
|                                   | Care correspondence               |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Make one attempt to call the      |
