-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Staff only.

Determining when to waive a debt

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consider waiver + Read more ...   |
|                                   |                                   |
|                                   | Determine if the debt meets one   |
|                                   | of the following waiver criteria  |
|                                   | under the Social Security (waiver |
|                                   | of Debts - Bereavement Period)    |
|                                   | Specification 2017:               |
|                                   |                                   |
|                                   | The debt is a Social Security Act |
|                                   | 1991 debt (or relevant part of    |
|                                   | such a debt) if the person        |
|                                   | receives a lump sum payment in    |
|                                   | arrears that meets all of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   occurs within a bereavement   |
|                                   |     period or part of that period |
|                                   | -   reverted to the person on the |
|                                   |     death of a primary            |
|                                   |     beneficiary with whom they    |
|                                   |     were partnered                |
|                                   | -   does not cover a period prior |
|                                   |     to 9 May 2018, and            |
|                                   | -   the debt was not due to the   |
|                                   |     customer knowingly providing  |
|                                   |     a false or misleading         |
|                                   |     statement                     |
|                                   |                                   |
|                                   | The debt is a Family Assistance   |
|                                   | (Administration) Act 1999         |
|                                   | qualification debt (or relevant   |
|                                   | part of such a debt) where the    |
|                                   | person receives a lump sum        |
|                                   | payment in arrears that meets all |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   occurs within a bereavement   |
|                                   |     period or part of that period |
|                                   | -   reverted to the person on the |
|                                   |     death of a primary            |
|                                   |     beneficiary with whom they    |
|                                   |     were partnered                |
|                                   | -   does not cover a period prior |
|                                   |     to 9 May 2018, and            |
|                                   | -   the debt was not due to the   |
|                                   |     customer knowingly providing  |
|                                   |     a false or misleading         |
|                                   |     statement                     |
|                                   |                                   |
|                                   | The debt is a Family Assistance   |
|                                   | reconciliation debt (or relevant  |
|                                   | part of such a debt). If the      |
|                                   | person receives a lump sum        |
|                                   | payment in arrears that meets all |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   occurs within a bereavement   |
|                                   |     period or part of that period |
|                                   | -   reverted to the person on the |
|                                   |     death of a primary            |
|                                   |     beneficiary with whom they    |
|                                   |     were partnered                |
|                                   | -   does not cover a period prior |
