
Date of event (DOV) for family assistance income estimates 108-05030030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

DOV for estimates provided with claims

DOV for revised estimates

DOV for estimates provided with claims

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Pre-birth FTB claim (FTB/CCS not  |
|                                   | current) + Read more ...          |
|                                   |                                   |
|                                   | The correct DOV will pre-fill     |
|                                   | into the online claim.            |
|                                   |                                   |
|                                   | Where the claim lodgement and the |
|                                   | child's expected date of birth is |
|                                   | in the current financial year,    |
|                                   | the DOV is the date of            |
|                                   | notification                      |
|                                   |                                   |
|                                   | Where the claim is lodged in the  |
|                                   | current financial year but the    |
|                                   | child's expected date of birth is |
|                                   | in the next financial year, the   |
|                                   | DOV is:                           |
|                                   |                                   |
|                                   | -   the date of notification for  |
|                                   |     the current financial year    |
|                                   |     estimate, and                 |
|                                   | -   1 July for the next financial |
|                                   |     year estimate                 |
|                                   |                                   |
|                                   | For an example, see the Resources |
|                                   | page                              |
|                                   |                                   |
|                                   | There are no pre-birth claims for |
|                                   | Child Care Subsidy (CCS).         |
|                                   |                                   |
|                                   | Newborn Child Declaration (FA081) |
|                                   | provided after pre-birth claim    |
|                                   | lodged                            |
|                                   |                                   |
|                                   | The DOV of the income estimate    |
|                                   | provided in the pre-birth claim   |
|                                   | can remain as this date when      |
|                                   | processing the FA081. It does not |
|                                   | need adjusting.                   |
|                                   |                                   |
|                                   | For examples, see the Resources   |
|                                   | page.                             |
|                                   |                                   |
|                                   | If restoring FTB, see Step 4 in   |
|                                   | Table 2 for the DOV to use when:  |
|                                   |                                   |
|                                   | -   income support has not        |
|                                   |     stopped                       |
|                                   | -   the customer has remained     |
|                                   |     eligible for FTB since the    |
|                                   |     date of cancellation, and     |
|                                   | -   the cancellation occurred no  |
|                                   |     earlier than 1 July of the    |
|                                   |     previous financial year       |
+-----------------------------------+-----------------------------------+
| 2                                 | Post-birth FTB claim (FTB/CCS not |
|                                   | current) + Read more ...          |
|                                   |                                   |
|                                   | For most post-birth claims, the   |
|                                   | DOV of the income estimate can    |
|                                   | remain as the original date used  |
|                                   | in the online claim. The system   |
|                                   | will insert the DOV.              |
|                                   |                                   |
|                                   | This also applies when a coding   |
|                                   | an FA100 in the Assisted Customer |
|                                   | Claim (ACC) workflow. The DOV of  |
|                                   | the estimate pre-filled by the    |
|                                   | workflow does not have to be      |
|                                   | changed in most cases.            |
|                                   |                                   |
|                                   | If the system does not insert an  |
|                                   | original date, the DOV of the     |
|                                   | income estimate for the majority  |
|                                   | of post-birth claims is the later |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   an eligible child entering    |
|                                   |     care                          |
|                                   | -   1 July of the current         |
|                                   |     financial year                |
|                                   |                                   |
|                                   | Example: Post-birth claim lodged  |
|                                   | 10 August 2019 for an eligible    |
|                                   | child who entered care on 2       |
|                                   | August 2019. The DOV for the      |
|                                   | income estimate is 2 August 2019  |
|                                   | as this is the latest date        |
|                                   | between the date the child        |
|                                   | entered care and 1 July of the    |
|                                   | current financial year. See the   |
|                                   | Resources page for examples.      |
|                                   |                                   |
|                                   | The DOV of the income estimate    |
|                                   | may need to be updated if a       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | lodges an FTB claim following     |
|                                   | separation and their ex-partner   |
|                                   | received FTB in the current       |
|                                   | financial year. Change the DOV    |
|                                   | pre-filled by the workflow or     |
|                                   | online claim to the later of:     |
|                                   |                                   |
|                                   | -   date of separation, or        |
|                                   | -   date an eligible child        |
|                                   |     entered care                  |
|                                   |                                   |
|                                   | lodges an FTB claim following     |
|                                   | CAN-INC and is not eligible for   |
|                                   | restoration. Change the DOV to    |
|                                   | the date the new claim was lodged |
|                                   |                                   |
|                                   | lodges an FTB claim following     |
|                                   | CAN-ENA or CAN-OIS and is not     |
|                                   | eligible for restoration. Change  |
|                                   | the DOV to Date Paid to + 1 day   |
|                                   | (DPT+1)                           |
|                                   |                                   |
|                                   | returns to Australia more than 13 |
|                                   | weeks after departure and lodges  |
|                                   | an FTB claim. Change the DOV      |
|                                   | pre-filled by the workflow or he  |
|                                   | online claim, to the later of:    |
|                                   |                                   |
|                                   | -   date the customer/child       |
|                                   |     returns to Australia, or      |
|                                   | -   date an eligible child enters |
|                                   |     care                          |
|                                   |                                   |
