
Third party withholdings for debt recovery 107-05020010

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only

On this Page:

Arranging debt repayment via third party's Centrelink payment

Coding third party withholdings for debt recovery

Arranging debt repayment via third party's Centrelink payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt recovery script + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Debt recovery script or   |
|                                   | the Debt Repayment guided         |
|                                   | procedure (for Smart Centre and   |
|                                   | service centre staff) to action a |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Use a Fast Note to create:        |
|                                   |                                   |
|                                   | -   a DOC                         |
|                                   | -   Callback, or                  |
|                                   | -   ACTDOC                        |
|                                   |                                   |
|                                   | Only follow the manual process    |
|                                   | below if the script, guided       |
|                                   | procedure or Fast Note are        |
|                                   | unavailable.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Negotiate a repayment             |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Discuss repayment by cash with    |
|                                   | the customer as a first option:   |
|                                   |                                   |
|                                   | -   Agree to an instalment rate   |
|                                   | -   Otherwise, discuss the        |
|                                   |     customer's current financial  |
|                                   |     situation                     |
|                                   | -   Repayment of the debt should  |
|                                   |     be within 6 months, at or     |
|                                   |     above the acceptable cash     |
|                                   |     level                         |
|                                   |                                   |
|                                   | Third party withholdings are:     |
|                                   |                                   |
|                                   | -   only available if the         |
|                                   |     customer asks for them        |
|                                   | -   not the preferred method of   |
|                                   |     withholdings                  |
|                                   | -   not to be offered by staff as |
|                                   |     a form of withholdings. This  |
|                                   |     may compromise the other      |
|                                   |     parties privacy               |
|                                   |                                   |
|                                   | Note: the system automatically    |
|                                   | raises family assistance          |
|                                   | reconciliation and/or non-lodger  |
|                                   | debts. These debts cannot be      |
|                                   | manually adjusted.                |
|                                   |                                   |
|                                   | Has the customer requested third  |
|                                   | party withholdings?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Third party withholdings + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Third party withholdings can be   |
|                                   | set for customers with:           |
|                                   |                                   |
|                                   | -   multiple debts                |
|                                   | -   outstanding debts for family  |
|                                   |     assistance reconciliation,    |
|                                   |     and/or non-lodger debts       |
|                                   |                                   |
|                                   | If the third party agrees to      |
|                                   | withholdings for multiple debts,  |
|                                   | record the Debt IDs:              |
|                                   |                                   |
|                                   | -   in the Comments field on the  |
|                                   |     Withholding Instructions      |
|                                   |     (OPWH) screen, and            |
