
Calculating the start date for ABSTUDY 106-05010110

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

ABSTUDY payment examples

This table contains scenarios of entitlement start dates and an example
of coding a tertiary student commencing a Masters course.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Student commences a short         |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Shannon has commenced a           |
|                                   | Certificate 2 in Hospitality at   |
|                                   | TAFE NSW.                         |
|                                   |                                   |
|                                   | The course is 20 weeks in         |
|                                   | duration, starts on 3 February    |
|                                   | and finishes on 23 June.          |
|                                   |                                   |
|                                   | To have entitlement assessed from |
|                                   | the course start date of 3        |
|                                   | February, Shannon needs to lodge  |
|                                   | the claim for ABSTUDY on or       |
|                                   | before 23 June.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Student commences a short course  |
|                                   | that overlaps consecutive         |
|                                   | calendar years + Read more ...    |
|                                   |                                   |
|                                   | After completing the Certificate  |
|                                   | 2 in Hospitality, Shannon has now |
|                                   | decided to study a Certificate    |
|                                   | III in Hospitality online via     |
|                                   | TAFE NSW.                         |
|                                   |                                   |
|                                   | The course is 25 weeks in         |
|                                   | duration, starts on 3 October and |
|                                   | finishes on 27 May in the         |
|                                   | following year.                   |
|                                   |                                   |
|                                   | To have entitlement assessed from |
|                                   | the course start date of 3        |
|                                   | October, Shannon needs to lodge   |
|                                   | the claim for ABSTUDY on or       |
|                                   | before 27 May.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Student commences a late starting |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Elly has commenced a Certificate  |
|                                   | 4 in Youth Work online through    |
|                                   | National Training Solutions.      |
|                                   |                                   |
|                                   | The course is 33 weeks in         |
|                                   | duration, starts on 3 May and     |
|                                   | finishes on 20 December.          |
|                                   |                                   |
|                                   | To have entitlement assessed from |
|                                   | the course start date of 3 May,   |
|                                   | Elly needs to lodge the claim for |
