
Exceptional circumstances for Child Care Subsidy (CCS) and Additional Child Care Subsidy (ACCS) 007-17103144

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Exceptional circumstance requests

Increase in CCS and ACCS subsidised hours

Increase in ACCS percentage

Children with the same date of birth

Extension to 1st deadline for CCS reconciliation

Extension to 2nd deadline for CCS reconciliation

Ex-partner Most Recent Estimate (MRE) exception for CCS reconciliation

Ex-partner debt exception (exceptional circumstances)

Exceptional circumstance requests

Table 1: this table can be used to navigate to the required request.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer enquires about           |
|                                   | exceptional circumstance          |
|                                   | provision + Read more ...         |
|                                   |                                   |
|                                   | If a:                             |
|                                   |                                   |
|                                   | -   CCS/ACCS customer in hardship |
|                                   |     requests additional           |
|                                   |     subsidised hours, see Table 2 |
|                                   | -   ACCS customer requests an     |
|                                   |     increasing in ACCS            |
|                                   |     percentage, see Table 3       |
|                                   | -   customer has children with    |
|                                   |     the same date of birth and    |
|                                   |     wants to change the Standard  |
|                                   |     Rate Child, see Table 4       |
|                                   | -   customer will not meet or has |
|                                   |     not met income confirmation   |
|                                   |     requirements by the 1st       |
|                                   |     deadline and requests an      |
|                                   |     extension, see Table 5        |
|                                   | -   customer will not meet income |
|                                   |     confirmation requirements by  |
|                                   |     the 2nd deadline and requests |
|                                   |     an extension, see Table 6     |
|                                   | -   customer is unable to meet    |
|                                   |     income requirements by the    |
|                                   |     first deadline because of the |
|                                   |     inaction of an ex-partner,    |
|                                   |     see Table 7                   |
|                                   | -   customer's relevant year      |
|                                   |     reconciliation has completed  |
|                                   |     and a debt has been caused by |
|                                   |     an ex-partner's income, see   |
|                                   |     Table 8                       |
+-----------------------------------+-----------------------------------+

Increase in CCS and ACCS subsidised hours

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requests for increased subsidised |
|                                   | hours due to exceptional          |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Points that must be checked       |
|                                   | before a referral for an increase |
|                                   | in hours due to exceptional       |
|                                   | circumstance:                     |
|                                   |                                   |
|                                   | Does the customer's/partner's     |
|                                   | activity details (ATD) need       |
|                                   | updating to reflect their current |
|                                   | circumstances?                    |
|                                   |                                   |
|                                   | If evidence has already been      |
|                                   | provided, does it outline:        |
|                                   |                                   |
|                                   | -   the customer's exceptional    |
|                                   |     circumstance                  |
|                                   | -   confirmation they are not     |
|                                   |     able to engage in any         |
|                                   |     activity (not just work), and |
|                                   | -   they cannot provide a safe    |
|                                   |     level of care for the         |
|                                   |     child/ren due to those        |
|                                   |     circumstance(s)?              |
|                                   |                                   |
|                                   | If evidence does not outline all  |
|                                   | of the above, tell the customer   |
|                                   | what additional evidence is       |
|                                   | required before referral to Level |
|                                   | 2 Helpdesk.                       |
|                                   |                                   |
|                                   | Could the customer be entitled    |
|                                   | (if not already current) to ACCS: |
|                                   |                                   |
|                                   | -   Child Wellbeing               |
|                                   | -   Transition to Work            |
|                                   | -   Temporary Financial Hardship  |
|                                   | -   Grandparent                   |
|                                   |                                   |
|                                   | Are there any other temporary     |
|                                   | measures that may apply to the    |
|                                   | customer? Check Operational       |
|                                   | Messages.                         |
|                                   |                                   |
|                                   | Check the DOC List/Notes. Is      |
|                                   | there a note from Level 2 Policy  |
|                                   | Helpdesk advising further         |
|                                   | evidence is required before       |
|                                   | referring again for a             |
|                                   | determination to be made?         |
|                                   |                                   |
|                                   | If it is evident that the         |
|                                   | customer, (their partner) or the  |
|                                   | child is not subject to an        |
|                                   | exceptional circumstance such as  |
|                                   | those provided in the Resources   |
|                                   | page, referral to Level 2 Policy  |
|                                   | Helpdesk is not required. Go to   |
|                                   | Step 3 for details to include in  |
|                                   | the note.                         |
|                                   |                                   |
|                                   | Customers may request access to   |
|                                   | additional hours of subsidised    |
|                                   | child care (increased Activity    |
|                                   | Test result) for Child Care       |
|                                   | Subsidy (CCS) or Additional Child |
|                                   | Care Subsidy (ACCS) because they  |
|                                   | have exceptional circumstances,   |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   it would be unreasonable for  |
|                                   |     them and/or their partner to  |
|                                   |     satisfy the activity test or  |
|                                   |     care for their children       |
|                                   | -   they are seeking an Activity  |
|                                   |     Test result higher than that  |
|                                   |     assessed based on their level |
|                                   |     of activity, or               |
|                                   | -   are requesting access to more |
|                                   |     than 100 hours of subsidised  |
|                                   |     care per fortnight            |
|                                   |                                   |
|                                   | Note: additional hours due to     |
|                                   | exceptional circumstances can be  |
|                                   | backdated up to 28 days before    |
|                                   | the request (up to the beginning  |
|                                   | of the CCS fortnight before the   |
|                                   | CCS fortnight in which the        |
|                                   | request is made)                  |
|                                   |                                   |
|                                   | Information which may trigger an  |
|                                   | exceptional circumstances         |
|                                   | assessment may arrive via various |
|                                   | channels including:               |
|                                   |                                   |
|                                   | -   customer request              |
|                                   | -   Service Officer or specialist |
|                                   |     officer or team identifies    |
|                                   |     through interactions with the |
|                                   |     customer                      |
|                                   | -   information recorded on       |
|                                   |     internal systems              |
|                                   | -   the creation of staff tasks   |
|                                   | -   information provided by third |
|                                   |     parties and other government  |
|                                   |     bodies                        |
|                                   | -   a re-application following    |
|                                   |     the expiry of an exceptional  |
|                                   |     circumstance                  |
|                                   |                                   |
|                                   | Is the customer (or partner)      |
|                                   | seeking an increase in Activity   |
|                                   | Test result due to exceptional    |
|                                   | circumstances?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, tell the customer         |
|                                   |     subsidised hours cannot be    |
|                                   |     increased unless they are     |
|                                   |     experiencing exceptional      |
|                                   |     circumstances. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Exceptional circumstance          |
|                                   | scenarios + Read more ...         |
|                                   |                                   |
|                                   | Exceptional circumstances         |
|                                   | include, but not limited to,      |
|                                   | situations where the customer,    |
|                                   | (and/or their partner) or the     |
|                                   | child are:                        |
|                                   |                                   |
|                                   | -   affected by family and        |
|                                   |     domestic violence             |
|                                   | -   experiencing serious illness  |
|                                   |     or medical condition or       |
|                                   |     hospitalisation preventing a  |
|                                   |     customer (or partner) from    |
|                                   |     working or caring for their   |
|                                   |     child                         |
|                                   | -   experiencing serious mental   |
|                                   |     health issues that prevent    |
|                                   |     the customer (or partner)     |
|                                   |     working or caring for the     |
|                                   |     child                         |
|                                   | -   participating in a treatment  |
|                                   |     or rehabilitation program to  |
|                                   |     address substance abuse       |
|                                   |     issues that prevents the      |
|                                   |     individual working or caring  |
|                                   |     for the child                 |
|                                   | -   impacted by significant       |
|                                   |     trauma                        |
|                                   | -   experiencing short-term       |
|                                   |     incapacity                    |
|                                   | -   attending a funeral or        |
|                                   |     bereavement service or the    |
|                                   |     resolution of an estate where |
|                                   |     long distance travel is       |
|                                   |     required                      |
|                                   | -   responding to an emergency in |
|                                   |     their capacity as an employee |
|                                   |     (for example, SES during      |
