-   Training & Support

[Expand/Collapse all sections]Expand all

Checking the SY040

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim lodgement + Read more ...   |
|                                   |                                   |
|                                   | A Claim for Assistance for        |
|                                   | Isolated Children (AIC) (SY040)   |
|                                   | can be lodged:                    |
|                                   |                                   |
|                                   | -   in person at a service centre |
|                                   | -   via online services           |
|                                   |                                   |
|                                   | If the customer (applicant)       |
|                                   | applying on behalf of the child   |
|                                   | is an:                            |
|                                   |                                   |
|                                   | -   individual, go to Step 4      |
|                                   | -   organisation, go to step 2    |
|                                   |                                   |
|                                   | Note: the customer is the person  |
|                                   | indicated at Question 6 of the    |
|                                   | SY040. A student cannot claim AIC |
|                                   | in their own right.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Organisation details (SY067) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the applicant is an          |
|                                   | organisation they must complete   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Claim for Assistance for      |
|                                   |     Isolated Children (AIC)       |
|                                   |     (SY040), and                  |
|                                   | -   Assistance for Isolated       |
|                                   |     Children (AIC) Organisation   |
|                                   |     details (SY067)               |
|                                   |                                   |
|                                   | All questions must be answered    |
|                                   | unless stated otherwise.          |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check organisation has answered   |
|                                   | all questions + Read more ...     |
|                                   |                                   |
|                                   | Check the organisation has:       |
|                                   |                                   |
|                                   | -   answered all relevant         |
|                                   |     questions on the SY040 and    |
|                                   |     SY067, and                    |
|                                   | -   signed the claim              |
|                                   |                                   |
|                                   | If an SY067 form has not been     |
|                                   | submitted with the claim, issue   |
|                                   | the form to the organisation and  |
|                                   | advise to return via their        |
|                                   | preferred channel                 |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Check SY040 is completed and      |
|                                   | signed by applicant + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Applicant is parent               |
|                                   | /guardian/other person            |
|                                   |                                   |
|                                   | Check the applicant has answered  |
|                                   | all relevant questions on the     |
|                                   | SY040 and signed the claim.       |
|                                   |                                   |
|                                   | Is the applicant claiming         |
|                                   | Additional Boarding Allowance     |
|                                   | (ABA)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Tax File Number (TFN) questions   |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | Has the applicant completed the   |
|                                   | relevant income and Tax File      |
|                                   | Number (TFN) questions on behalf  |
|                                   | of themselves and their partner   |
|                                   | (if applicable)?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, advise the applicant of   |
|                                   |     the missing details, the      |
|                                   |     claim may be assessed for the |
|                                   |     non means tested Boarding     |
|                                   |     Allowance without income      |
|                                   |     details, go to Step 6         |
|                                   |                                   |
|                                   | Note: If an organisation is       |
|                                   | accepted as the applicant, the    |
|                                   | income test for ABA may be        |
|                                   | waived.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Check all documentation lodged +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has all the evidence and          |
|                                   | documentation requested on the    |
|                                   | SY040 and SY067 been lodged?      |
|                                   |                                   |
|                                   | -   Yes, photocopy the original   |
|                                   |     documents and return to the   |
|                                   |     customer (if applicable)      |
|                                   | -   No, advise the applicant or   |
|                                   |     organisation of the required  |
|                                   |     documents still outstanding   |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Document and scan + Read more ... |
|                                   |                                   |
|                                   | To complete the check:            |
|                                   |                                   |
|                                   | record details on a DOC, include  |
|                                   | any requests for further          |
|                                   | information                       |
|                                   |                                   |
|                                   | add an Intent to claim if         |
|                                   | appropriate. See Intent to claim  |
|                                   | and vulnerable customers          |
|                                   |                                   |
|                                   | scan the claim and any supporting |
|                                   | documents for indexing and        |
|                                   | processing by the AIC Smart       |
|                                   | Centre                            |
|                                   |                                   |
|                                   | advise the applicant additional   |
|                                   | information may be provided by:   |
|                                   |                                   |
|                                   | -   This image could not be       |
|                                   |     displayed.                    |
|                                   |     uploading documents online,   |
|                                   |     or                            |
|                                   | -   posting to the reply paid     |
|                                   |     address on the claim form(s)  |
|                                   |                                   |
|                                   | For complex AIC enquiries refer   |
|                                   | the customer to the AIC Smart     |
|                                   | Centre on 132318                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
