-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains processing information about eligibility periods for
full year courses for ABSTUDY, ABSTUDY PES and PES. The rules about
eligibility periods for students doing full year study are similar for
ABSTUDY, ABSTUDY PES and PES but there are some differences.

Eligibility periods for full year courses of study for ABSTUDY, ABSTUDY PES and PES

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | For ABSTUDY PES and PES, see Item |
|                                   | 2                                 |
|                                   |                                   |
|                                   | ABSTUDY Eligibility period        |
|                                   | commencement                      |
|                                   |                                   |
|                                   | Note: this procedure is not       |
|                                   | applicable for Australian         |
|                                   | Apprentice customers.             |
|                                   |                                   |
|                                   | An ABSTUDY student doing a full   |
|                                   | time course (including secondary  |
|                                   | school students) would be         |
|                                   | eligible for payment in a year    |
|                                   | from 1 January or 1 July          |
|                                   | (depending on the semester of     |
|                                   | commencement) unless:             |
|                                   |                                   |
|                                   | -   the student did not lodge a   |
|                                   |     claim by 31 December in the   |
|                                   |     year of study (and the        |
|                                   |     delegate decides the claimant |
|                                   |     had circumstances beyond the  |
|                                   |     control of the student        |
|                                   |     preventing lodgement by the   |
|                                   |     required date), or            |
|                                   | -   the student is doing tertiary |
|                                   |     or secondary non-schooling    |
|                                   |     studies and had a break in    |
|                                   |     full-time (or concessional    |
|                                   |     work load) study of more than |
|                                   |     1 semester (except that a     |
|                                   |     break in study of up to a     |
|                                   |     year can be allowed if it was |
|                                   |     due to circumstances beyond   |
|                                   |     the control of the student).  |
|                                   |     or                            |
|                                   | -   the student did not start     |
|                                   |     study by the third Friday of  |
|                                   |     the term/semester (unless     |
|                                   |     this was due to circumstances |
|                                   |     beyond the control of the     |
|                                   |     student), or                  |
|                                   | -   the student has been          |
|                                   |     receiving another social      |
|                                   |     security benefit or           |
|                                   |     allowance, or another form of |
|                                   |     government assistance for     |
|                                   |     study                         |
|                                   |                                   |
|                                   | If 1 or more of the above         |
|                                   | circumstances has occurred,       |
|                                   | eligibility starts at a date      |
|                                   | after 1 January or 1 July         |
|                                   | (depending on the semester of     |
|                                   | commencement).                    |
|                                   |                                   |
|                                   | To determine the commencement of  |
|                                   | ABSTUDY entitlements where 1 or   |
|                                   | more of the above circumstances   |
|                                   | has occurred, see Calculating the |
|                                   | start date for ABSTUDY.           |
|                                   |                                   |
|                                   | End of ABSTUDY eligibility period |
|                                   |                                   |
|                                   | The eligibility period end date   |
|                                   | for an ABSTUDY student doing a    |
|                                   | full year course depends on       |
|                                   | whether the student completes the |
|                                   | study period. Eligibility end     |
|                                   | period is:                        |
|                                   |                                   |
|                                   | for students who complete study   |
|                                   | requirements for the study        |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   31 December for secondary     |
|                                   |     school students               |
|                                   |                                   |
|                                   | the last day of the study period  |
|                                   | for a tertiary or non-schooling   |
|                                   | student who is not continuing     |
|                                   | study in the next semester, (or   |
|                                   | who is not recommencing study in  |
|                                   | another course within 28 days if  |
|                                   | recommencing within an existing   |
|                                   | semester period)                  |
|                                   |                                   |
|                                   | for students who do not complete  |
|                                   | the study requirements for the    |
