
Online services for TFES claimants 133-17021500

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only

On this page:

TFES - Registration and change of details form received

Create organisation or user ID in RAMB

TFES - Registration and change of details form received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | TFES - Registration and change of |
|                                   | details form (TAS020) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32                          |
|                                   | w\icon-specialists.png]Businesses |
|                                   | use the TAS020 form to:           |
|                                   |                                   |
|                                   | -   register to claim assistance  |
|                                   |     with TFES                     |
|                                   | -   updating their business       |
|                                   |     details                       |
|                                   | -   register the business and     |
|                                   |     users for Centrelink Business |
|                                   |     Online Services (CBOS)        |
|                                   |                                   |
|                                   | After creating a new claimants    |
|                                   | record, upload the TAS020 on the  |
|                                   | claimant documents tab on the     |
|                                   | record.                           |
|                                   |                                   |
|                                   | For existing claimants, upload    |
|                                   | the TAS020 on the claimant        |
|                                   | document tab if received via      |
|                                   | email, post or fax. Claimants     |
|                                   | with CBOS access can upload the   |
|                                   | document to their claims document |
|                                   | tab.                              |
|                                   |                                   |
|                                   | If a claimant fills in an old     |
|                                   | version of the form, ask them to  |
|                                   | complete a new form, direct them  |
|                                   | to the Services Australia website |
|                                   | to access the current version.    |
|                                   |                                   |
|                                   | Email TAS020 forms received       |
|                                   | outside the National Business     |
|                                   | Gateway, to TFES support.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the form is completed +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]For |
|                                   | new claimants, see Create a CRN   |
|                                   | for an Organisation in Customer   |
|                                   | First table in Register a TFES    |
|                                   | claimant.                         |
|                                   |                                   |
|                                   | For existing claimants updating   |
|                                   | details, see Registration and     |
|                                   | Change of Details (TAS020) form   |
|                                   | received table of Update TFES     |
|                                   | claimant information.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Locate online activity in TFES    |
|                                   | Assessor Tool + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]After |
|                                   | TAS020 is processed, an activity  |
|                                   | is created in the TFES assessor   |
|                                   | tool for the online registration, |
|                                   | if the TAS020:                    |
|                                   |                                   |
|                                   | -   has been submitted to         |
|                                   |     register a new TFES claimant, |
|                                   |     or                            |
|                                   | -   is adding or removing         |
|                                   |     signatories from an existing  |
|                                   |     TFES claimant record          |
|                                   |                                   |
|                                   | The activity status is changed to |
|                                   | awaiting internal advice to       |
|                                   | ensure the online registration is |
|                                   | not actioned until the QA officer |
|                                   | has completed the required        |
|                                   | checks.                           |
|                                   |                                   |
|                                   | If the QA officer approves the    |
|                                   | new claimant eligibility or       |
|                                   | updates to the existing claimant  |
|                                   | record, they:                     |
|                                   |                                   |
|                                   | -   search on the TFES assessor   |
|                                   |     tool for the online           |
|                                   |     registration activity for the |
|                                   |     claimant, and                 |
|                                   | -   change the status of the      |
|                                   |     activity to QA back to        |
|                                   |     assessor                      |
|                                   |                                   |
|                                   | The online activity can then be   |
|                                   | selected for action from the      |
|                                   | allocation list in the TFES tool. |
+-----------------------------------+-----------------------------------+

Create organisation or user ID in RAMB

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm claimant details in       |
|                                   | myHSI + Read more ...             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Before |
|                                   | creating an Organisation in       |
|                                   | Registration and Access           |
|                                   | Management for Business (RAMB),   |
|                                   | confirm the details in myHSI.     |
|                                   |                                   |
|                                   | In myHSI, open TFES Claimant:     |
|                                   |                                   |
|                                   | -   Enter claimant code, select   |
|                                   |     search                        |
|                                   | -   Select claimant code to enter |
|                                   |     the View Claimant Details     |
|                                   |     screen                        |
|                                   | -   Select Comments tab to        |
|                                   |     confirm the record is         |
|                                   |     eligible and approved by QA   |
|                                   |     officer                       |
|                                   |                                   |
|                                   | Do the claimant comments show the |
|                                   | claimant is eligible?             |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, open TFES Assessor tool:      |
|                                   |                                   |
|                                   | -   select the Online             |
|                                   |     Registration activity         |
|                                   | -   in Comments/Details field,    |
|                                   |     enter ‘Claimant ineligible,   |
|                                   |     no online registration        |
|                                   |     required’                     |
|                                   | -   change activity Status to     |
|                                   |     Completed                     |
|                                   | -   process ends here             |
+-----------------------------------+-----------------------------------+
| 2                                 | Searching for an organisation     |
|                                   | RAMB + Read more ...              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Before |
|                                   | creating a new organisation,      |
|                                   | search on RAMB to see if the      |
|                                   | business is already registered.   |
|                                   |                                   |
|                                   | In myHSI:                         |
|                                   |                                   |
|                                   | -   Open TFES Claimant            |
|                                   | -   Enter Claimant Code, select   |
|                                   |     search                        |
|                                   | -   Select Claimant Code to enter |
|                                   |     the View Claimant Details     |
