
Payment of Pharmaceutical Allowance (PhA) 108-08070020

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on the Pharmaceutical Allowance (PhA),
which provides financial assistance for eligible customers to help
purchase prescription medicines.

Eligibility and process for payment of PhA

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check eligibility + Read more ... |
|                                   |                                   |
|                                   | Check if customer is              |
|                                   | automatically eligible for        |
|                                   | Pharmaceutical Allowance (PhA).   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check customer is receiving PhA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Check the Payment Details     |
|                                   |     (PD) screen to ensure that    |
|                                   |     customer is receiving PhA. No |
|                                   |     coding is required if the     |
|                                   |     customer is automatically     |
|                                   |     eligible for PhA              |
|                                   | -   PhA details will show on the  |
|                                   |     Rate Explanation (NREX) and   |
|                                   |     PD screens                    |
|                                   |                                   |
|                                   | Is the customer receiving PhA?    |
|                                   |                                   |
|                                   | -   Yes, no further action is     |
|                                   |     required. Procedure ends here |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer receiving a       |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) payment? + Read more ...    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Has the customer provided a       |
|                                   | medical certificate? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, ask the customer to       |
|                                   |     provide a medical certificate |
|                                   |     to consider eligibility for   |
|                                   |     PhA, go to Step 5             |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding of medical certificate +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the medical certificate has  |
|                                   | been supplied, update the details |
|                                   | on the customer's record.         |
|                                   |                                   |
|                                   | If the customer is temporarily    |
|                                   | incapacitated for work and        |
|                                   | provides a medical certificate,   |
|                                   | update their medical details on   |
|                                   | the Medical Condition Details     |
|                                   | (MC) screen:                      |
|                                   |                                   |
|                                   | -   select the Medical Details    |
|                                   |     option from the NSS Task      |
|                                   |     Selector (NTS) screen or the  |
|                                   |     ABSTUDY Task Selector (EYTS)  |
|                                   |     screen, or                    |
|                                   | -   type 'MC' in the Nxt: field   |
|                                   |     on the current screen         |
|                                   |                                   |
|                                   | The Medical Conditions Summary    |
|                                   | (MCSS) screen will display. Press |
|                                   | [Enter] to record details on a    |
|                                   | new MC screen.                    |
|                                   |                                   |
|                                   | Complete the following fields     |
|                                   | with the information in the       |
|                                   | medical certificate:              |
|                                   |                                   |
|                                   | -   Event Date:                   |
|                                   | -   Assigning Professional:       |
|                                   | -   Name: of the assigning        |
|                                   |     professional                  |
|                                   | -   Telephone: of the assigning   |
|                                   |     professional                  |
|                                   | -   Unfit to Work From: and to:   |
|                                   |     insert relevant dates         |
|                                   | -   Incap Exempt: This field is   |
|                                   |     used to signal to the system  |
|                                   |     whether the medical           |
|                                   |     certificate can be used to    |
|                                   |     authorise an exemption from   |
|                                   |     Mutual Obligation             |
|                                   |     Requirements and pay PhA.     |
|                                   |     Valid values are 'Y' or 'N'   |
|                                   |                                   |
|                                   | Record a DOC including medical    |
|                                   | details and dates unfit for work  |
|                                   | and complete activity.            |
|                                   |                                   |
|                                   | After assessment, the PhA amount  |
|                                   | will be shown on the NREX screen. |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | DVA customers + Read more ...     |
|                                   |                                   |
|                                   | A DVA customer may be entitlement |
|                                   | to PhA or Veterans Supplement at  |
|                                   | PhA rate (VSP) or Veterans        |
|                                   | Supplement at the higher rate     |
|                                   | (VSH).                            |
|                                   |                                   |
|                                   | Couples where one partner is      |
|                                   | eligible for VSP/VSH              |
|                                   |                                   |
|                                   | In the case of couples, where one |
|                                   | partner is eligible for VSP/VSH   |
|                                   | from DVA and his or her partner   |
|                                   | would otherwise be eligible for   |
|                                   | the income support payment:       |
|                                   |                                   |
|                                   | -   DVA will pay their customer   |
|                                   |     Veterans Supplement at the    |
|                                   |     high rate (VSH) and PhA will  |
|                                   |     not be paid with an income    |
|                                   |     support payment administered  |
|                                   |     by Services Australia         |
|                                   | -   The exception to this is      |
|                                   |     where the DVA customer is in  |
|                                   |     receipt of a Service Pension  |
|                                   |     or Veteran Payment (or a      |
|                                   |     combination of Service        |
|                                   |     Pension or Veteran Payment    |
|                                   |     and some other DVA pension)   |
|                                   |     and his or her partner is     |
|                                   |     receiving a pension from      |
|                                   |     Services Australia. Each      |
|                                   |     department and agency will    |
|                                   |     pay their customer half the   |
|                                   |     combined rate of Pension      |
|                                   |     Supplement                    |
|                                   |                                   |
|                                   | Receiving partial payment of      |
|                                   | income support payment or service |
|                                   | pension                           |
|                                   |                                   |
|                                   | If a single or partnered customer |
|                                   | receives a partial payment of any |
|                                   | of the following payments:        |
|                                   |                                   |
|                                   | -   Carer Service Pension         |
|                                   | -   Invalidity Service Pension    |
|                                   | -   Service Pension               |
|                                   | -   Veteran Payment, or           |
|                                   | -   a partial income support      |
|                                   |     payment                       |
|                                   |                                   |
|                                   | PhA will not be paid with the     |
|                                   | income support payment as these   |
|                                   | payments include VSP/VSH/Pension  |
|                                   | Supplement already from DVA.      |
|                                   |                                   |
|                                   | Repatriation Pharmaceutical       |
|                                   | Benefits Scheme                   |
|                                   |                                   |
|                                   | DVA Repatriation Pharmaceutical   |
|                                   | Benefits Scheme (RPBS) card       |
|                                   | holders are not entitled to PhA   |
|                                   | from Services Australia.          |
|                                   |                                   |
|                                   | A DVA customer does not have to   |
|                                   | receive a DVA payment to be an    |
|                                   | RPBS card holder.                 |
|                                   |                                   |
|                                   | Customers separated due to        |
|                                   | illness or respite care           |
|                                   |                                   |
|                                   | Customers will receive the single |
|                                   | rate of PhA each if they are paid |
|                                   | the single rate of pension or     |
|                                   | allowance because they are:       |
|                                   |                                   |
|                                   | -   separated due to ill health,  |
|                                   |     or                            |
|                                   | -   in respite care               |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding Veterans Supplement for    |
|                                   | DVA customer + Read more ...      |
|                                   |                                   |
|                                   | On the Veterans Affairs Pension   |
|                                   | (DVA) screen, code the following  |
|                                   | fields with information on what   |
|                                   | rate of PhA customer is receiving |
|                                   | from DVA:                         |
|                                   |                                   |
|                                   | Type: code either one of the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   'VSP' for Veteran Supplement  |
|                                   |     at the PhA rate               |
|                                   | -   'VSH' for Veteran Supplement  |
|                                   |     at the high rate, which       |
|                                   |     includes TAL and PhA          |
|                                   |     components                    |
|                                   |                                   |
|                                   | DVA Reference: DVA reference      |
|                                   | number                            |
|                                   |                                   |
|                                   | Event Date: date of grant of new  |
|                                   | claim                             |
|                                   |                                   |
|                                   | Fortnightly Amount $.c: will      |
|                                   | default once [enter] is pressed   |
|                                   |                                   |
|                                   | Exempt Pymt Ind: will default to  |
|                                   | 'Y'                               |
|                                   |                                   |
|                                   | status code of ON/OFF             |
|                                   |                                   |
|                                   | The Veterans Affairs Pension      |
|                                   | Summary (DVAS) screen will        |
|                                   | display. 'Not income' displays in |
|                                   | the Amount: field.                |
|                                   |                                   |
|                                   | Note: the ClientID: field is a    |
|                                   | display only field that contains  |
|                                   | the DVA Unique Identifier which   |
|                                   | is a number that is allocated by  |
|                                   | DVA to customers who receive a    |
|                                   | DVA Disability Pension and also   |
|                                   | receive an income support payment |
|                                   | from Services Australia. This     |
|                                   | number, (unlike the DVA reference |
|                                   | number) will not change if the    |
|                                   | customer moves to a new state.    |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

