
Determining the appropriate tax year for the Parental Income Test (PIT) for Youth Allowance (YA), ABSTUDY and Assistance for Isolated Children (AIC) Scheme 108-02010050

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page provides information to determine appropriate tax year for the
Parental Income Test (PIT) for Youth Allowance (YA), ABSTUDY and
Assistance for Isolated Children (AIC) Scheme.

Tax year for PIT

Determine appropriate tax year for the PIT for YA, ABSTUDY and AIC

This table describes the steps to determine the appropriate tax year for
PIT for YA, ABSTUDY and AIC Scheme. Look up local Processing Service
details for: Assistance for Isolated Children (AIC)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income details for                |
|                                   | parent/guardian + Read more ...   |
|                                   |                                   |
|                                   | Customer has details of           |
|                                   | parent's/guardian's income for    |
|                                   | the Parental Income Test (PIT).   |
|                                   |                                   |
|                                   | Determine the base tax year. See  |
|                                   | the Resources page for a base tax |
|                                   | year chart.                       |
|                                   |                                   |
|                                   | Has the customer indicated the    |
|                                   | combined parental income has      |
|                                   | increased or decreased in the     |
|                                   | year following the base tax year  |
|                                   | (that is, the current tax year)?  |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, the appropriate tax year is   |
|                                   | the base tax year. Apply the PIT  |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   for Youth Allowance           |
|                                   |     (YA)/ABSTUDY, see Applying    |
|                                   |     the Parental Income Test      |
|                                   |     (PIT) for ABSTUDY and Youth   |
|                                   |     Allowance (YA)                |
|                                   | -   for AIC, see Applying the     |
|                                   |     Parental Income Test (PIT)    |
|                                   |     for Assistance for Isolated   |
|                                   |     Children (AIC) Scheme and     |
|                                   |     record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Combined parental income + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the combined parental income  |
|                                   | increased or decreased in the     |
|                                   | current tax year?                 |
|                                   |                                   |
|                                   | -   Increased, go to Step 3       |
|                                   | -   Decreased, or is expected to  |
|                                   |     do so, go to Step 6           |
+-----------------------------------+-----------------------------------+
| 3                                 | Increase in income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask the customer/parents to       |
|                                   | supply an estimate (or actual     |
|                                   | figures, if known) of the         |
|                                   | combined parental income for the  |
|                                   | current tax year and request      |
|                                   | YA/ABSTUDY customers to fully     |
|                                   | complete the Module JY -          |
|                                   | Parent(s)/Guardian(s) details -   |
|                                   | for the Base Tax Year and Current |
|                                   | Tax Year for Dependent Youth      |
|                                   | Allowance or ABSTUDY Customers    |
|                                   | (Mod JY) or the AIC customer to   |
|                                   | complete the Assistance for       |
|                                   | Isolated Children Current Tax     |
|                                   | Year Assessment (SY042), for this |
|                                   | purpose.                          |
|                                   |                                   |
|                                   | Calculate the combined parental   |
|                                   | income for the current tax year.  |
|                                   |                                   |
|                                   | Calculate the combined parental   |
|                                   | income for the base tax year (To  |
|                                   | locate these details, check the   |
|                                   | parents/guardians details on the  |
|                                   | claim form, the Module JY for     |
|                                   | YA/ABY and SY042 for AIC, or the  |
|                                   | Household Income and Assets (NHI) |
|                                   | screen, if already input on the   |
|                                   | screen).                          |
|                                   |                                   |
|                                   | Calculate the percentage increase |
|                                   | in income for the current tax     |
|                                   | year over that of the base tax    |
|                                   | year.                             |
|                                   |                                   |
|                                   | Is the combined parental income   |
|                                   | for the current tax year more     |
|                                   | than 25% greater than that of the |
|                                   | base tax year?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 4                                 | Review combined parental income + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Compare the combined parental     |
|                                   | income for the current tax year   |
|                                   | and the customer's or AIC         |
|                                   | student's Parental Income Free    |
|                                   | Area (PIFA).                      |
|                                   |                                   |
|                                   | Calculate the percentage increase |
|                                   | over the PIFA.                    |
|                                   |                                   |
|                                   | Is the combined parental income   |
|                                   | for the current tax year more     |
|                                   | than 25% greater than the         |
|                                   | customer's PIFA?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Appropriate tax year + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the period ending 30          |
|                                   | September, the appropriate tax    |
|                                   | year is the base tax year. From 1 |
|                                   | October, the appropriate tax year |
|                                   | is the current tax year.          |
|                                   |                                   |
|                                   | This assessment of current tax    |
|                                   | year income is termed a 'Current  |
|                                   | Income assessment'.               |
|                                   |                                   |
|                                   | record details of the percentage  |
|                                   | calculations on a DOC and that a  |
|                                   | Current Income assessment will    |
|                                   | apply from 1 October              |
|                                   |                                   |
|                                   | apply the PIT assessment:         |
|                                   |                                   |
|                                   | -   for YA/ABSTUDY, see Applying  |
|                                   |     the Parental Income Test      |
|                                   |     (PIT) for ABSTUDY and Youth   |
|                                   |     Allowance (YA)                |
|                                   | -   for AIC, see Applying the     |
|                                   |     Parental Income Test (PIT)    |
|                                   |     for Assistance for Isolated   |
|                                   |     Children (AIC) Scheme         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Decrease in income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Current Income assessment       |
|                                   | applies if there is a substantial |
|                                   | decrease in parental income and   |
|                                   | the drop is expected to last at   |
|                                   | least two years from the later of |
|                                   | 1 January or the date of the      |
|                                   | drop.                             |
|                                   |                                   |
|                                   | If there is:                      |
|                                   |                                   |
|                                   | -   a substantial decrease in     |
|                                   |     income, the appropriate tax   |
|                                   |     year is the current tax year  |
|                                   | -   not a substantial decrease in |
|                                   |     income, the appropriate tax   |
|                                   |     year is the base tax year     |
|                                   |                                   |
|                                   | If the customer advises their     |
|                                   | parental income was impacted by   |
|                                   | Coronavirus (COVID-19) during the |
|                                   | 2019/20, 2020/21 or 2021/22       |
|                                   | financial years:                  |
|                                   |                                   |
|                                   | -   accept that the decrease will |
|                                   |     last for 2 years or more      |
|                                   | -   no evidence is required where |
|                                   |     the decrease was due to       |
|                                   |     COVID-19                      |
|                                   |                                   |
|                                   | Note: 'substantially less income' |
|                                   | is defined as any decrease that   |
|                                   | would provide a beneficial        |
|                                   | outcome to the dependent YA,      |
|                                   | ABSTUDY or AIC rate of payment,   |
|                                   | i.e. where the rate of payment    |
|                                   | would be increased by at least    |
|                                   | $1. If the parental income has,   |
|                                   | or will, decrease enough for the  |
|                                   | student to get YA, ABSTUDY or AIC |
|                                   | Additional Boarding Allowance,    |
|                                   | the decrease may be accepted as   |
|                                   | substantial.                      |
|                                   |                                   |
