
Waiving Centrelink debts 107-05120000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identifying eligibility for waiver

Actioning the relevant whole or part waiver

Identifying eligibility for waiver

Note: a separate procedure applies for Child Care Subsidy (CCS) debts.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Raise the debt + Read more ...    |
|                                   |                                   |
|                                   | Making a decision to waive or not |
|                                   | waive a debt can happen:          |
|                                   |                                   |
|                                   | -   before or after determining   |
|                                   |     the debt, or                  |
|                                   | -   before or after debt recovery |
|                                   |     commences                     |
|                                   |                                   |
|                                   | Note: the date when a debt was    |
|                                   | raised, is a factor for some      |
|                                   | types of debt waiver. See         |
|                                   | Administrative error waivers.     |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Actioning an undetermined debt on |
|                                   | the Debt Management and           |
|                                   | Information System (DMIS) or      |
|                                   | Raising Child Care Subsidy (CCS)  |
|                                   | debts in Process Direct.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt or interest waiver + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Raise two separate debts (for     |
|                                   | undetermined debts), where:       |
|                                   |                                   |
|                                   | -   part of a debt is to be       |
|                                   |     waived, and                   |
|                                   | -   part recovered                |
|                                   |                                   |
|                                   | This ensures record correctness   |
|                                   | for future reassessments and      |
|                                   | satisfies audit needs.            |
|                                   |                                   |
|                                   | Are there factors relevant to     |
|                                   | consider debt or interest waiver? |
|                                   | Has the customer asked for a      |
|                                   | waiver?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 10             |
|                                   |                                   |
|                                   | See the Resources page for a list |
|                                   | of debt waiver reasons.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Delegation + Read more ...        |
|                                   |                                   |
|                                   | Staff with the appropriate        |
|                                   | delegation can waive a debt.      |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to Centrelink Services,      |
|                                   | Delegations and Authorisations.   |
|                                   |                                   |
|                                   | Does the staff member have the    |
|                                   | delegation to waive the debt or   |
|                                   | interest?                         |
|                                   |                                   |
|                                   | Yes, if this is:                  |
|                                   |                                   |
|                                   | -   an FTB qualification debt     |
|                                   |     less than $50, see Step 2 in  |
|                                   |     Table 1 in Small debt waivers |
|                                   | -   not an FTB qualification debt |
|                                   |     less than $50 being waived at |
|                                   |     the Assessment Consequences   |
|                                   |     (ASC) screen, go to Step 6    |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Requesting a waiver + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the relevant debt a Family Tax |
|                                   | Benefit (FTB) or Child Care       |
|                                   | Subsidy (CCS) reconciliation or   |
|                                   | non-lodgement debt?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, for other debts on the    |
|                                   |     record which need to be       |
|                                   |     referred to a different       |
|                                   |     business area, see below      |
|                                   |                                   |
|                                   | To request waiver of the debt,    |
|                                   | create a detailed submission in a |
|                                   | Waived Debts (WVD) DOC on the     |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Include relevant details for debt |
|                                   | staff to consider:                |
|                                   |                                   |
|                                   | customer details and contact      |
|                                   |                                   |
|                                   | background information into the   |
|                                   | creation of the debt, outlining   |
|                                   | the cause and source of debt      |
|                                   |                                   |
|                                   | debt reasons and calculations     |
|                                   |                                   |
|                                   | whether the debt arose from the   |
|                                   | customer or someone else:         |
|                                   |                                   |
|                                   | -   knowingly giving a false      |
|                                   |     statement, representation or  |
|                                   |     omission, or                  |
|                                   | -   failing to comply with the    |
|                                   |     relevant Act                  |
|                                   |                                   |
|                                   | details of the reason for waive   |
|                                   |                                   |
|                                   | why it is more appropriate to     |
|                                   | waive the debt rather than to     |
|                                   | write it off                      |
|                                   |                                   |
|                                   | refer to the minimum DOC          |
|                                   | standards for debt waivers        |
|                                   |                                   |
|                                   | When the waiver submission is     |
|                                   | complete:                         |
|                                   |                                   |
|                                   | Staff with debt responsibility -  |
|                                   | refer to a staff member with the  |
|                                   | appropriate delegation level. See |
|                                   | the References page for a link to |
|                                   | Centrelink Services, Delegations  |
|                                   | and Authorisations. Select the    |
|                                   | instrument based on the           |
|                                   | appropriate Act                   |
|                                   |                                   |
|                                   | All other staff - create an       |
|                                   | ACTDOC and transfer it to the     |
|                                   | Regional Office Code of the team  |
|                                   | responsible for the original debt |
|                                   | decision. For decisions to be     |
|                                   | made by debt staff, transfer the  |
|                                   | ACTDOC to the following Region    |
|                                   | Office Codes (ROC):               |
|                                   |                                   |
|                                   | -   XWA for debt decisions        |
|                                   | -   CTN for compensation recovery |
|                                   |     decisions                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB and CCS Reconciliation or     |
|                                   | Non-Lodgement Debts + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | All FTB and CCS reconciliation    |
|                                   | and non-lodgement debt waivers    |
|                                   | are to be completed by FCC staff. |
|                                   |                                   |
|                                   | Create a detailed submission in a |
|                                   | Waived Debts (WVD) Fast Note on   |
|                                   | the customer’s record.            |
|                                   |                                   |
|                                   | Include relevant details, such    |
|                                   | as:                               |
|                                   |                                   |
|                                   | customer details and contact      |
|                                   |                                   |
|                                   | background information into the   |
|                                   | creation of the debt, outlining   |
|                                   | the cause and reason for the debt |
|                                   |                                   |
|                                   | debt calculations                 |
|                                   |                                   |
|                                   | whether the debt arose from the   |
|                                   | customer or someone else:         |
|                                   |                                   |
|                                   | -   knowingly providing a false   |
|                                   |     statement, representation or  |
|                                   |     omission,                     |
|                                   | -   or failing to comply with the |
|                                   |     relevant Act                  |
|                                   |                                   |
|                                   | details of the reason for waive   |
|                                   |                                   |
|                                   | why it is more appropriate to     |
|                                   | waive the debt rather than to     |
|                                   | write it off                      |
|                                   |                                   |
|                                   | refer to the minimum DOC          |
|                                   | standards for debt waivers        |
|                                   |                                   |
|                                   | If the value of the request for   |
|                                   | waiver is above your delegation   |
|                                   | limit:                            |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   waivers requiring action from |
|                                   |     APS5 or APS6, use the Direct  |
|                                   |     Referral to SSO webform. See  |
|                                   |     the Resources page for a link |
|                                   |     to Direct Referral to SSO     |
|                                   |     webform                       |
|                                   | -   waivers requiring action from |
|                                   |     EL1 or above, refer to local  |
|                                   |     leadership for action         |
+-----------------------------------+-----------------------------------+
| 6                                 | Status of debt + Read more ...    |
|                                   |                                   |
|                                   | Check the status of the debt on   |
|                                   | the Overpayment Debt List (OPDL)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is the debt finalised fully       |
|                                   | recovered (FRC)?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalised fully recovered + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a finalised fully recovered    |
|                                   | (FRC) debt needs a waiver, a      |
|                                   | repayment adjustment must occur   |
|                                   | before a waiver can go ahead.     |
|                                   |                                   |
|                                   | Debt staff must adjust a          |
|                                   | repayment on the customer's       |
|                                   | Repayment History (OPRH) screen   |
|                                   | by $0.01 cent.                    |
|                                   |                                   |
|                                   | Once the waiver is complete, Debt |
|                                   | Management Information System     |
|                                   | (DMIS) will:                      |
|                                   |                                   |
|                                   | -   generate an over-recovered    |
|                                   |     activity for the repaid       |
|                                   |     amount                        |
|                                   | -   map the activity to Debt      |
|                                   |     Recovery to follow up whether |
|                                   |     a refund is due to the        |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Record a Fast Note. The Fast Note |
|                                   | will create a DOC and             |
|                                   | automatically refer it to         |
|                                   | Compliance and Debt Operations    |
|                                   | (NS7), requesting adjustment of   |
|                                   | the repayment history to allow    |
|                                   | applying of the waiver:           |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Debt Recovery >     |
|                                   |     Debt Recovery referrals >     |
|                                   |     OPRH Adj Req for Debt Waiver  |
|                                   | -   Select Confirm                |
|                                   | -   Record relevant information   |
|                                   |     as required                   |
|                                   |                                   |
|                                   | Do not tell the customer if a     |
|                                   | refund is payable. Compliance and |
|                                   | Debt Operations Branch will       |
|                                   | decide this. They may pay a       |
|                                   | refund or transfer the amount to  |
|                                   | other outstanding debts.          |
