
[Expand/Collapse all sections]Expand all

Eligible Welfare payments

Income Management

Category H welfare payment

Category I welfare payment

Enhanced Income Management

Enhanced Income Management Qualifying payment

Declared Income Management areas

Declared Income Management areas

enhanced Income Management locations

enhanced IM locations

Scenarios - Manual and automatic identification for Vulnerable Welfare Payment Recipient (VWPR) Income Management

This table has scenarios of customers who live in a VWPR M area or
enhanced IM location who may be referred or automatically identified for
the VWPR measure, and when social worker involvement may occur.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker has no money for food  |
|                                   |                                   |
|                                   | Bill is a job seeker aged 23      |
|                                   | years on JobSeeker Payment (JSP)  |
|                                   | and has been on payment for the   |
|                                   | last 8 weeks.                     |
|                                   |                                   |
|                                   | Bill lives with his grandfather   |
|                                   | who has a gambling problem.       |
|                                   |                                   |
|                                   | Bill attends the local Alice      |
|                                   | Springs Service Centre to apply   |
|                                   | for an urgent payment as his      |
|                                   | grandfather has stolen his        |
|                                   | wallet. Bill tells the Service    |
|                                   | Officer he has not eaten in 2     |
|                                   | days because he does not have any |
|                                   | money for food.                   |
|                                   |                                   |
|                                   | A Display on Access DOC indicates |
|                                   | Bill has a history of applying    |
|                                   | for urgent payments due to his    |
|                                   | wallet being stolen. The Service  |
|                                   | Officer is concerned Bill's       |
|                                   | grandfather may be stopping Bill  |
|                                   | from having enough money to pay   |
|                                   | for his essential expenses.       |
|                                   |                                   |
|                                   | The benefits of volunteering for  |
|                                   | welfare quarantining are          |
|                                   | explained to Bill but he is not   |
|                                   | interested. Bill is offered       |
|                                   | assistance from a social worker.  |
|                                   |                                   |
|                                   | The social worker meets with Bill |
|                                   | and discusses a number of         |
|                                   | strategies to improve his         |
|                                   | situation. After considering all  |
|                                   | options available, the social     |
|                                   | worker determines welfare         |
|                                   | quarantining would be the most    |
|                                   | beneficial for Bill and he is     |
|                                   | assessed as a Vulnerable Welfare  |
|                                   | Payment Recipient. Bill is placed |
|                                   | on VWPR enhanced IM for 12        |
|                                   | months.                           |
|                                   |                                   |
|                                   | Note: as the IM program is closed |
|                                   | to new customers since 4          |
|                                   | September 2023, if the social     |
|                                   | worker determines welfare         |
|                                   | quarantining would be beneficial  |
|                                   | for Bill, he will commence on     |
|                                   | enhanced IM..                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer owes rent to Housing     |
|                                   | Authority                         |
|                                   |                                   |
|                                   | Jodie is receiving the Disability |
|                                   | Support Pension (DSP) and rents a |
|                                   | unit from the State Housing       |
|                                   | Authority.                        |
|                                   |                                   |
|                                   | Jodie is 3 months in arrears with |
|                                   | her rental payments and the State |
|                                   | Housing Authority has sent a      |
|                                   | referral to Services Australia    |
|                                   | for Jodie to be assessed under    |
|                                   | the Vulnerable Welfare Payment    |
|                                   | Recipient measure.                |
|                                   |                                   |
|                                   | The social worker meets with      |
|                                   | Jodie and discusses various       |
|                                   | options. Jodie was not assessed   |
|                                   | as a Vulnerable Welfare Payment   |
|                                   | Recipient by the social worker,   |
|                                   | but regular Rent Deduction Scheme |
|                                   | deductions were set up to pay her |
|                                   | arrears and her ongoing rent      |
|                                   | commitments.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Unreasonable to Live at Home      |
|                                   | (UTLAH) payment granted           |
|                                   |                                   |
|                                   | Adrian is a 17 year old on Youth  |
|                                   | Allowance (YA) who has been       |
|                                   | granted the UTLAH rate of         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | An automatic trigger will occur   |
|                                   | to include Adrian on the VWPR     |
|                                   | Youth measure under the UTLAH     |
|                                   | category.                         |
|                                   |                                   |
|                                   | Adrian contacts the local Service |
|                                   | Centre extremely distressed and   |
|                                   | says he does not want to be       |
|                                   | welfare quarantined. He pays rent |
|                                   | to friends and is about to become |
|                                   | homeless because they do not want |
|                                   | to have anything to do with       |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | The Service Officer refers the    |
|                                   | customer to a social worker       |
|                                   | because he may be eligible for an |
|                                   | exclusion as welfare quarantining |
|                                   | may be detrimental to his         |
|                                   | wellbeing.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | VWPR social worker assessed -     |
|                                   | Notice ends                       |
|                                   |                                   |
|                                   | John has been on JobSeeker        |
|                                   | Payment (JSP) for 14 months.      |
|                                   | Twelve months ago, a social       |
|                                   | worker determined John to be a    |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipient and John has been       |
|                                   | welfare quarantined for the last  |
|                                   | 12 months.                        |
|                                   |                                   |
|                                   | When the Notice is due to end,    |
|                                   | the social worker reviews John's  |
|                                   | circumstances and decides not to  |
|                                   | extend the Vulnerable notice.     |
|                                   |                                   |
|                                   | However, as John meets the        |
|                                   | criteria under the Long Term      |
|                                   | Welfare Payment Recipient (LTWPR) |
|                                   | measure, John will be identified  |
|                                   | by the system as eligible for     |
|                                   | welfare quarantining under that   |
|                                   | measure once the Vulnerable       |
|                                   | notice ends.                      |
|                                   |                                   |
|                                   | John will be sent a letter        |
|                                   | advising him he has commenced     |
|                                   | enhanced IM under the new         |
|                                   | measure.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | VWPR Youth (UTLAH) - customer no  |
|                                   | longer a full time student        |
|                                   |                                   |
|                                   | Jill receives Youth Allowance     |
|                                   | (YA) at the UTLAH rate and was    |
|                                   | automatically identified for VWPR |
|                                   | Youth (UTLAH).                    |
|                                   |                                   |
|                                   | Two months after commencing       |
|                                   | welfare quarantining, Jill became |
|                                   | a full time student and her       |
|                                   | welfare quarantining was ended.   |
|                                   |                                   |
|                                   | Four months after ending welfare  |
|                                   | quarantining, Jill dropped out of |
|                                   | her studies.                      |
|                                   |                                   |
|                                   | As it has been less than 12       |
|                                   | months since Jill first           |
|                                   | commenced, she will be reinstated |
|                                   | for the remainder of the 12 month |
|                                   | period. If Jill commenced VWPR    |
|                                   | Youth (UTLAH) under IM (prior to  |
|                                   | 4 September 2023) she would be    |
|                                   | reinstated under IM               |
|                                   |                                   |
|                                   | Note: this scenario also applies  |
|                                   | to customers placed on VWPR Youth |
|                                   | (UTLAH and SpB) where it has not  |
|                                   | been 12 months since welfare      |
|                                   | quarantining first commenced:     |
|                                   |                                   |
|                                   | -   they stop being an apprentice |
|                                   |     (only when they commenced the |
|                                   |     apprenticeship after welfare  |
|                                   |     quarantining commenced)       |
|                                   | -   an exclusion is manually or   |
|                                   |     automatically ended before    |
|                                   |     the end of the 12 month       |
|                                   |     period                        |
|                                   | -   ineligible coding for reasons |
|                                   |     IIE (Incorrectly identified   |
|                                   |     as eligible) or EPN (Excluded |
|                                   |     payment nominee) is removed   |
|                                   | -   the higher measure to which   |
|                                   |     they were transferred ends    |
|                                   |                                   |
|                                   | The customer only needs to be     |
|                                   | receiving an eligible welfare     |
|                                   | payment and does not need to be   |
|                                   | living in a declared area for     |
|                                   | welfare quarantining to be        |
|                                   | reinstated.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | VWPR Youth (CrP) - customer       |
|                                   | becomes a full time student       |
|                                   |                                   |
|                                   | Jack receives JobSeeker Payment   |
|                                   | (JSP) and was automatically       |
|                                   | identified for VWPR Youth (CrP)   |
|                                   | as he was granted a Crisis        |
|                                   | Payment (CrP) on his release from |
|                                   | prison.                           |
|                                   |                                   |
|                                   | Three months after commencing     |
|                                   | welfare quarantining, Jack became |
|                                   | a full time student and welfare   |
|                                   | quarantining was ended.           |
|                                   |                                   |
|                                   | Two months after he ends welfare  |
|                                   | quarantining, Jack dropped out of |
|                                   | his studies.                      |
|                                   |                                   |
|                                   | Although it has been less than 12 |
|                                   | months since Jack’s welfare       |
|                                   | quarantining first commenced, he  |
|                                   | is not reinstated on VWPR Youth   |
|                                   | (CrP) as it has been more than 13 |
|                                   | weeks since he received the CrP   |
|                                   | which made him eligible for       |
|                                   | welfare quarantining.             |
|                                   |                                   |
|                                   | Note: if the CrP which made them  |
|                                   | eligible for twelfare             |
|                                   | quarantining was paid within the  |
|                                   | last 13 weeks, VWPR Youth (CrP)   |
|                                   | is reinstated when:               |
|                                   |                                   |
|                                   | -   the customer is no longer a   |
|                                   |     full time student or          |
|                                   |     apprentice (where they became |
|                                   |     a full time                   |
|                                   |     student/apprentice after      |
|                                   |     welfare quarantining)         |
|                                   | -   an exclusion is manually or   |
|                                   |     automatically ended           |
|                                   | -   ineligible coding is removed  |
|                                   |     for reasons EPN (Excluded     |
|                                   |     payment nominee)              |
|                                   | -   the higher measure to which   |
|                                   |     they were transferred ends    |
|                                   |                                   |
|                                   | The customer does not need to be  |
|                                   | living in an IM declared area or  |
|                                   | enhanced IM location, or under 25 |
|                                   | for welfare quarantining to be    |
|                                   | reinstated.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
