-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Care objection received

Care considerations for care percentage decisions

Centrelink review of care decisions

Care objection received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Objection received by phone or in |
|                                   | writing + Read more ...           |
|                                   |                                   |
|                                   | Did the customer lodge the        |
|                                   | objection by phone?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, treat the objection the   |
|                                   |     same as any other objection.  |
|                                   |     See Review objection          |
+-----------------------------------+-----------------------------------+
| 2                                 | Objection received within the     |
|                                   | relevant timeframe + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Did the customer lodge their      |
|                                   | objection within the relevant     |
|                                   | timeframe?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Child Support         |
|                                   |     objection received out of     |
|                                   |     time – Extension of time and  |
|                                   |     Special Circumstance          |
|                                   |     application. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine which agency should     |
|                                   | make objection decision + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Encourage the customer (including |
|                                   | non-mutual customers) to lodge    |
|                                   | their objection with the agency   |
|                                   | that made the original decision.  |
|                                   |                                   |
|                                   | Note: If the customer is          |
|                                   | objecting to the revocation date  |
|                                   | of the care decision, not the     |
|                                   | date of effect, Child Support     |
|                                   | must make the objection decision. |
|                                   | They do so, even if Centrelink    |
|                                   | made the original decision. The   |
|                                   | customer is objecting to the      |
|                                   | particulars of the assessment,    |
|                                   | not a care percentage decision.   |
|                                   | They must object in writing.      |
|                                   |                                   |
|                                   | Is the customer a mutual          |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check potential duplicate         |
|                                   | applications + Read more ...      |
|                                   |                                   |
|                                   | Check if Centrelink are           |
|                                   | conducting a review. Check either |
|                                   | the External Information window   |
|                                   | or the Care window.               |
|                                   |                                   |
|                                   | Is Centrelink conducting a        |
|                                   | review?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
