
Eligibility for Supporting People at Risk (SPaR) Income Management 103-01200010

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information to determine a customer's eligibility for
Supporting People at Risk (SPaR) Income Management.

Determining eligibility for SPaR Income Management

This table outlines the steps to be taken by Income Management Contact
Officers when assessing a customer for Supporting People at Risk (SPaR)
Income Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility for Supporting People |
|                                   | at Risk (SPaR) Income             |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Eligibility for Supporting People |
|                                   | at Risk (SPaR) Income Management  |
|                                   | is Determined by the Services     |
|                                   | Australia Income Management       |
|                                   | Contact Officer (IMCO) when a     |
|                                   | customer, or their partner, is    |
|                                   | identified by an approved         |
|                                   | referring authority as being      |
|                                   | considered/has been referred for  |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | Is the customer, or their         |
|                                   | partner, in receipt of a category |
|                                   | H welfare payment and/or a        |
|                                   | category I welfare payment?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer, or their    |
|                                   |     partner, is not eligible for  |
|                                   |     Supporting People at Risk     |
|                                   |     Income Management. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer, or their         |
|                                   | partner, already being income     |
|                                   | managed? + Read more ...          |
|                                   |                                   |
|                                   | Is the customer, or their         |
|                                   | partner, already being income     |
|                                   | managed i.e. 'INM' on the benefit |
|                                   | status line?                      |
|                                   |                                   |
|                                   | To check the customer's current   |
|                                   | Income Management status, go to   |
|                                   | the Income Management Summary     |
|                                   | screen in workflow and view the   |
|                                   | Qualifications Details block      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer already being Income     |
|                                   | managed + Read more ...           |
|                                   |                                   |
|                                   | A customer, or their partner,     |
|                                   | could be eligible for more than   |
|                                   | one Income Management measure at  |
|                                   | the same point in time. In these  |
|                                   | cases, a hierarchy of Income      |
|                                   | Management measures is used to    |
|                                   | determine under which measure the |
|                                   | customer will be income managed.  |
|                                   | See Overview and hierarchy of     |
|                                   | Income Management measures        |
|                                   |                                   |
|                                   | If the customer, or their         |
|                                   | partner, is currently being       |
|                                   | income managed, check if the      |
|                                   | measure is higher or lower on the |
|                                   | hierarchy than SPaR Income        |
|                                   | Management. Note: The current     |
|                                   | Income Management measure can be  |
|                                   | viewed on the Income Management   |
|                                   | Summary page in workflow. The     |
|                                   | customer's current Income         |
|                                   | Management measure is located in  |
|                                   | the Qualification Details block,  |
|                                   | IM Measures: field                |
|                                   |                                   |
|                                   | Is the customer's, or their       |
|                                   | partner's, current Income         |
|                                   | Management measure above SPaR     |
|                                   | Income Management in the          |
|                                   | hierarchy?                        |
|                                   |                                   |
|                                   | -   Yes, the customer, or their   |
|                                   |     partner, is not eligible for  |
|                                   |     SPaR Income Management.       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment nominee arrangement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer or their        |
|                                   | partner currently have a payment  |
|                                   | nominee arrangement in place who  |
|                                   | is a Public Trustee of any        |
|                                   | state/territory?                  |
|                                   |                                   |
|                                   | See the Customer Link Summary     |
|                                   | (NOLS) screen for information. A  |
|                                   | correspondence nominee does not   |
|                                   | exclude a customer from Income    |
|                                   | Management.                       |
|                                   |                                   |
|                                   | -   Yes, the customer, or their   |
|                                   |     partner, is not eligible for  |
|                                   |     SPaR Income Management.       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the customer have an         |
|                                   | excluded payment nominee + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer or their        |
|                                   | partner currently have an         |
|                                   | excluded payment nominee for      |
|                                   | Income Management purposes?       |
|                                   |                                   |
|                                   | See the Nominee Relationship      |
|                                   | Summary (NORS) screen for         |
|                                   | information. A correspondence     |
|                                   | nominee does not exclude a        |
|                                   | customer from Income Management.  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer has excluded payment     |
|                                   | nominee + Read more ...           |
|                                   |                                   |
|                                   | The customer, or their partner,   |
|                                   | is not eligible for SPaR Income   |
|                                   | Management if they have an        |
|                                   | excluded payment nominee.         |
|                                   |                                   |
|                                   | As a referral for Income          |
|                                   | Management is being considered,   |
|                                   | or has been made, Services        |
|                                   | Australia should make an          |
|                                   | assessment as to the              |
|                                   | appropriateness of the payment    |
|                                   | nominee arrangements in light of  |
|                                   | the SPaR authority                |
|                                   | enquiry/referral.                 |
|                                   |                                   |
|                                   | Review nominee arrangements       |
|                                   |                                   |
|                                   | Are the nominee arrangements to   |
|                                   | stay in place?                    |
|                                   |                                   |
|                                   | -   Yes, the customer, or their   |
|                                   |     partner, is not eligible for  |
|                                   |     SPaR Income Management.       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | SPaR Income Management is         |
|                                   | currently available in the        |
|                                   | Northern Territory only + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | SPaR Income Management is         |
|                                   | currently available in the        |
|                                   | Northern Territory only.          |
|                                   |                                   |
|                                   | Does the customer, or their       |
|                                   | partner, permanently reside in an |
|                                   | area where SPaR Income Management |
|                                   | applies?                          |
|                                   |                                   |
|                                   | If not, has the enquiry/referral  |
|                                   | for Income Management been        |
|                                   | received from an approved         |
|                                   | referring authority located in an |
|                                   | area where SPaR Income Management |
|                                   | applies?                          |
|                                   |                                   |
|                                   | -   Yes, the customer, or their   |
|                                   |     partner, is eligible for SPaR |
|                                   |     Income Management. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, the customer, or their    |
|                                   |     partner is not eligible for   |
|                                   |     SPaR Income Management        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
