
Eligibility for Newborn Supplement (NBS) and Newborn Upfront Payment (NBU) 007-07040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Form

Notes for Claim for Paid Parental Leave and Family Tax Benefit (FA100)

User guides

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Max rate
matrix for NBU/NBS/SBP for claims with eligibility date on or after
01/03/14

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Rates of
Newborn Supplement (NBS)

Eligibility for NBS and NBU

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB Part A payment choice effect  |
|                                   | on NBS + Read more ...            |
|                                   |                                   |
|                                   | NBS eligibility is assessed as    |
|                                   | part of a customer's Family Tax   |
|                                   | Benefit (FTB) instalment or lump  |
|                                   | sum claim.                        |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | Sally is eligible for NBS from    |
|                                   | the child's date of birth on 1    |
|                                   | January 2020 and has chosen to    |
|                                   | receive nil rate FTB Part A.      |
|                                   | Sally will not receive the NBS    |
|                                   | fortnightly or the NBU payment.   |
|                                   | On 1 May 2020, Sally cancels the  |
|                                   | payment choice. As this can only  |
|                                   | be changed from date paid to + 1  |
|                                   | and Sally's NBS period of 13      |
|                                   | weeks (91 days) is passed, the    |
|                                   | NBS and NBU will be paid when     |
|                                   | reconciliation occurs at the end  |
|                                   | of the financial year.            |
|                                   |                                   |
|                                   | If Sally had changed the payment  |
|                                   | choice anytime within the NBS     |
|                                   | period, any remaining NBS would   |
|                                   | be paid with the FTB Part A       |
|                                   | instalments but the NBU would be  |
|                                   | paid at reconciliation.           |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | Nicole is receiving the full      |
|                                   | entitlement of FTB Part A, NBS    |
|                                   | for 13 weeks (91 days) and NBU    |
|                                   | from the child's date of birth.   |
|                                   | After 2 instalments (28 days)     |
|                                   | Nicole makes a payment choice of  |
|                                   | nil rate FTB Part A. Nicole has   |
|                                   | received the NBU payment, the     |
|                                   | remaining NBS (91 - 28 = 63 days) |
|                                   | will be paid when reconciliation  |
|                                   | occurs at the end of the          |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Example 3                         |
|                                   |                                   |
|                                   | Maria is eligible for FTB Part A  |
|                                   | and NBS for 13 weeks (91 days)    |
|                                   | from the child's date of birth.   |
|                                   | Maria has chosen to receive nil   |
|                                   | rate FTB Part A and will not      |
|                                   | receive NBS fortnightly or the    |
|                                   | NBU payment. Four months later    |
|                                   | Maria wants to revoke the payment |
|                                   | choice because the baby requires  |
|                                   | medical treatment. After careful  |
|                                   | consideration, it is determined   |
|                                   | that Maria would experience       |
