
Applications for child support assessment through Centrelink 277-51010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before processing.

On this page:

Establish if a child support assessment is required

Establish if a non-parent carer wishes to apply for a child support
assessment

Establish if a child support assessment is required

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Family Tax Benefit (FTB) customer |
|                                   | has an eligible child from a      |
|                                   | previous relationship + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the payer:                     |
|                                   |                                   |
|                                   | overseas in a non-reciprocating   |
|                                   | or excluded jurisdiction, or      |
|                                   |                                   |
|                                   | overseas in a reciprocating       |
|                                   | jurisdiction, or                  |
|                                   |                                   |
|                                   | recently arrived in a             |
|                                   | reciprocating jurisdiction from a |
|                                   | non-reciprocating or excluded     |
|                                   | jurisdiction and, or              |
|                                   |                                   |
|                                   | recently arrived in Australia     |
|                                   | from a non-reciprocating or       |
|                                   | excluded jurisdiction?            |
|                                   |                                   |
|                                   | -   Yes, see Action to obtain     |
|                                   |     child support when the paying |
|                                   |     parent is overseas and the    |
|                                   |     Maintenance Action Test (MAT) |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Family Tax Benefit (FTB) wishes   |
|                                   | to apply for a child support      |
|                                   | assessment. + Read more ...       |
|                                   |                                   |
|                                   | There is a 13 week (91 day)       |
|                                   | timeframe for the customer to     |
|                                   | take action to obtain child       |
|                                   | support. During this time, FTB    |
|                                   | Part A can continue to be paid at |
|                                   | more than the base rate for a     |
|                                   | child. If the Deciding            |
|                                   | Maintenance Action (DMA) period   |
|                                   | has lapsed, the FTB Part A rate   |
|                                   | will be limited to the base rate  |
|                                   | until the Maintenance Action Test |
|                                   | (MAT) has been met.               |
|                                   |                                   |
|                                   | -   If the customer is enquiring  |
|                                   |     about lodging an application  |
|                                   |     for a child support           |
|                                   |     assessment, go to Step 3      |
|                                   | -   For parents with shared care  |
|                                   |     of a child, see Maintenance   |
|                                   |     Action Test (MAT) for         |
|                                   |     customers with shared care    |
|                                   |     for details of a workaround   |
|                                   |     to prevent FTB Part A being   |
|                                   |     restricted to base rate for   |
|                                   |     the payer. Procedure ends     |
|                                   |     here                          |
|                                   | -   If the customer has already   |
|                                   |     applied for a child support   |
|                                   |     assessment but a child        |
|                                   |     support case has not yet been |
|                                   |     started (customer has not yet |
|                                   |     received an assessment letter |
|                                   |     from Child Support and is     |
|                                   |     requesting details be         |
|                                   |     updated), go to Step 6        |
|                                   | -   If the customer states they   |
|                                   |     have an active child support  |
|                                   |     case, but data has not loaded |
|                                   |     onto their Centrelink record, |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Establish whether a child support |
|                                   | assessment is required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check that an application for     |
|                                   | child support assessment is       |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Is an application for a child     |
|                                   | support assessment appropriate?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, advise customer what      |
|                                   |     other action they need to     |
|                                   |     take to obtain child support. |
|                                   |     For example, arrange          |
|                                   |     appointment with Social       |
|                                   |     Worker to seek an exemption.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer applying for child       |
|                                   | support + Read more ...           |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   [] 'You should make an        |
|                                   |     application for a child       |
|                                   |     support assessment online via |
|                                   |     the Services Australia        |
|                                   |     website. If this is not an    |
|                                   |     option, I can transfer you    |
|                                   |     now to Child Support who can  |
|                                   |     start the assessment process’ |
|                                   | -   'When you apply for a child   |
|                                   |     support assessment, you       |
|                                   |     decide whether you want to    |
|                                   |     privately collect the child   |
|                                   |     support or if you want Child  |
|                                   |     Support to collect the child  |
|                                   |     support on your behalf’       |
|                                   | -   'You are always advantaged by |
|                                   |     receiving child support as    |
|                                   |     soon as possible, as only a   |
|                                   |     proportion of the child       |
|                                   |     support you receive will      |
|                                   |     affect your Family            |
|                                   |     Assistance’                   |
|                                   | -   'You have 13 weeks to apply   |
|                                   |     for a child support           |
|                                   |     assessment or request an      |
|                                   |     exemption before your Family  |
|                                   |     Tax Benefit rate will be      |
|                                   |     affected. If an application   |
|                                   |     is accepted by Child Support, |
|                                   |     an assessment can only be     |
|                                   |     made from the date the        |
|                                   |     application is lodged'        |
+-----------------------------------+-----------------------------------+
| 5                                 | Refer the customer to Child       |
|                                   | Support + Read more ...           |
|                                   |                                   |
|                                   | [] Customers should make an       |
|                                   | application for a child support   |
|                                   | assessment online either via:     |
|                                   |                                   |
|                                   | -   the Services Australia        |
|                                   |     website, or                   |
|                                   | -   their myGov account, if they  |
|                                   |     are an existing Child Support |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Links to the Services Australia   |
|                                   | website and myGov are located on  |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | Online is the preferred option    |
|                                   | for child support applications.   |
|                                   | If this option does not suit the  |
|                                   | customer's circumstances,         |
|                                   | customers can be warm transferred |
|                                   | to Child Support via Interaction  |
|                                   | Workspace (iWS) Softphone. For    |
|                                   | contact details, see Child        |
|                                   | Support.                          |
|                                   |                                   |
|                                   | A Maintenance Action Requirement  |
|                                   | Notification letter will be       |
|                                   | automatically issued to the       |
|                                   | customer if they are within the   |
|                                   | 13 week (91 day) DMA period when  |
|                                   | the FTB claim is granted or the   |
|                                   | circumstance change recorded.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm application for child     |
|                                   | support assessment lodged + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirmation could include:       |
|                                   |                                   |
|                                   | -   warm transfer to Child        |
|                                   |     Support where customer has    |
|                                   |     contacted Centrelink directly |
|                                   | -   witnessing the customer       |
|                                   |     contact Child Support from a  |
|                                   |     phone within the office       |
|                                   | -   documentation from Child      |
|                                   |     Support to show the customer  |
|                                   |     has applied for an            |
|                                   |     assessment. This includes the |
|                                   |     customer verbally providing   |
|                                   |     their application ID number,  |
|                                   |     and date and time from their  |
|                                   |     online application receipt    |
|                                   | -   cold transfer from Child      |
|                                   |     Support where customer has    |
|                                   |     contacted Child Support       |
|                                   |     directly - more information   |
|                                   |     on this below                 |
|                                   |                                   |
|                                   | Customers contacting Child        |
|                                   | Support by phone will be provided |
|                                   | with the following information    |
|                                   | and will then be 'cold            |
|                                   | transferred' to Centrelink to     |
|                                   | allow maintenance action to be    |
|                                   | updated on their record:          |
|                                   |                                   |
|                                   | -   Child Support Case Number     |
|                                   | -   Child/ren's names the case    |
|                                   |     applies to, and               |
|                                   | -   Start date of child support   |
|                                   |     application                   |
|                                   |                                   |
|                                   | Record the details, use Fast      |
|                                   | Note - select Auto text, use      |
|                                   | Families > Updates > Advised      |
|                                   | taken Maintenance Action.         |
|                                   |                                   |
|                                   | If the customer advises they      |
|                                   | applied for child support via     |
|                                   | phone, but were not transferred   |
|                                   | from Child Support:               |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | the above information?            |
|                                   |                                   |
|                                   | -   Yes, if the end date the      |
|                                   |     customer advises is no more   |
|                                   |     than 2 months in the past, go |
|                                   |     to Step 7                     |
|                                   | -   No, if the date the customer  |
|                                   |     advises is more than 2 months |
|                                   |     in the past, warm transfer    |
|                                   |     the customer to Child Support |
|                                   |     via Interaction Workspace     |
|                                   |     (iWS) Softphone to confirm    |
|                                   |     the details                   |
|                                   |                                   |
|                                   | This may assist Child Support     |
|                                   | Unit (CSU) staff with manual      |
|                                   | matching if a mismatch occurs,    |
|                                   | see Mutual customer matching with |
|                                   | Child Support.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Update customer record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer's relationship    |
|                                   | status reflects they are still    |
|                                   | linked to the person who will pay |
|                                   | child support, unlink records     |
|                                   | before child support details are  |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | -   In this case, see Change in   |
|                                   |     relationship status from      |
|                                   |     partnered to single           |
|                                   |                                   |
|                                   | Once the record is unlinked,      |
|                                   | update the Maintenance Action     |
|                                   | Test (MAT) code for child to:     |
|                                   |                                   |
|                                   | -   'APP' (applied for Child      |
|                                   |     Support assessment)           |
|                                   | -   'CAC' (applied for Child      |
|                                   |     Support assessment and        |
|                                   |     collection) or                |
|                                   | -   ‘PRP’ (seeking proof of       |
|                                   |     parentage) where the other    |
|                                   |     parent is not a resident of   |
|                                   |     Australia. See Action to      |
|                                   |     obtain child support when the |
|                                   |     paying parent is overseas and |
|                                   |     the Maintenance Action Test   |
|                                   |     (MAT)                         |
|                                   |                                   |
|                                   | Update the applicable MAT code    |
|                                   | from the earlier date of the      |
|                                   | options below:                    |
|                                   |                                   |
|                                   | -   The date confirmation is      |
|                                   |     available the customer has    |
|                                   |     applied for a child support   |
|                                   |     assessment, or                |
|                                   | -   the date the customer lodged  |
|                                   |     an application for child      |
|                                   |     support, as confirmed by      |
|                                   |     Child Support, or             |
|                                   | -   the date the customer advises |
|                                   |     they successfully submitted   |
|                                   |     an application online         |
|                                   |                                   |
|                                   | If the MAT code of 'APP', 'CAC'   |
|                                   | or 'PRP' has been coded in the    |
|                                   | past 3 to 6 months, go to Step 8. |
|                                   |                                   |
|                                   | Record the details, use Fast      |
|                                   | Note - select Auto text, use      |
|                                   | Families > Updates > Advised      |
|                                   | taken Maintenance Action. Include |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   name of the child/ren and     |
|                                   |     payer                         |
|                                   | -   date the application was      |
|                                   |     lodged and                    |
|                                   | -   application ID number, if the |
|                                   |     customer says they submitted  |
|                                   |     an application online         |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | APP, CAC or PRP previously        |
|                                   | coded + Read more ...             |
|                                   |                                   |
|                                   | For customers that have made an   |
|                                   | application at for child support  |
|                                   | but the case has neither been     |
|                                   | rejected nor accepted.            |
|                                   |                                   |
|                                   | If the customer states they have  |
|                                   | an active child support case,     |
|                                   | however data has not loaded onto  |
|                                   | the record, go to Step 9          |
|                                   |                                   |
|                                   | If APP, CAC or PRP has been coded |
|                                   | in the past 3-6 months and has    |
|                                   | reverted to NMA (no maintenance   |
|                                   | action), unless the customer's    |
|                                   | action to obtain child support    |
|                                   | status has previously been        |
|                                   | confirmed, it cannot be updated   |
|                                   | until it has been confirmed an    |
|                                   | application for child support has |
|                                   | been lodged. Evidence of this     |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   confirmation from Cuba        |
|                                   |     directly, if Service Officer  |
|                                   |     has Cuba access               |
|                                   | -   warm transfer from Child      |
|                                   |     Support who confirm an        |
|                                   |     application for child support |
|                                   |     has been lodged               |
|                                   | -   documentation from Child      |
|                                   |     Support showing they have     |
|                                   |     applied for an assessment.    |
|                                   |     This includes the customer    |
|                                   |     verbally providing their      |
|                                   |     application ID number, and    |
|                                   |     date and time from their      |
|                                   |     online application receipt.   |
|                                   |     Note: the date of the         |
|                                   |     application must be recent.   |
|                                   |     If the customer provides a    |
|                                   |     date more than 2 months in    |
|                                   |     the past, the status of that  |
|                                   |     application must be confirmed |
|                                   |     with Child Support. That      |
|                                   |     application should have been  |
|                                   |     resolved                      |
|                                   |                                   |
|                                   | Once sufficient confirmation has  |
|                                   | been provided, APP/CAC may be     |
|                                   | recoded with a date of event 42   |
|                                   | days after the previous APP/CAC   |
|                                   | date. Recode PRP with a date of   |
|                                   | event 99 days after the previous  |
|                                   | PRP code.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer states they have active  |
|                                   | child support case, but data has  |
|                                   | not loaded onto record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirmation the customer has an  |
|                                   | active child support case is      |
|                                   | required, for example letter from |
|                                   | Child Support. Once received,     |
|                                   | verify the child support          |
|                                   | assessment amount and check if it |
|                                   | is below the Maintenance Income   |
|                                   | Free Area (MIFA).                 |
