
Security for the Home Equity Access Scheme 065-08020020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For the PLS National processing team only.

On this page:

Establishing sufficient security for the Scheme and calculation of
Maximum Loan Amount (MLA)

Factors affecting the real asset value

Deducting Scheme loan balance from secured real estate

Establishing sufficient security for the Scheme and calculation of Maximum Loan Amount (MLA)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine adequate security +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To determine that adequate        |
|                                   | security exists for the Home      |
|                                   | Equity Access Scheme (the Scheme) |
|                                   | loan, the factors that must be    |
|                                   | considered are:                   |
|                                   |                                   |
|                                   | -   current market value of the   |
|                                   |     real estate being offered as  |
|                                   |     security                      |
|                                   | -   factors affecting the         |
|                                   |     customers equity in real      |
|                                   |     estate                        |
|                                   | -   nominated amount requested by |
|                                   |     the customer                  |
|                                   | -   period for which the loan     |
|                                   |     will be paid (if known)       |
|                                   | -   pre-existing debts            |
|                                   |                                   |
|                                   | The Factors affecting the real    |
|                                   | asset value table describes the   |
|                                   | factors that should be taken into |
|                                   | account when determining the      |
|                                   | value of the real estate for the  |
|                                   | Scheme purposes.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if a real estate        |
|                                   | valuation is required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In general, where the real estate |
|                                   | offered is recorded on the REBS   |
|                                   | screen and a formal valuation was |
|                                   | done in the last 12 months this   |
|                                   | valuation can be used. The        |
|                                   | Complex Assessment Officer (CAO)  |
|                                   | must request a new valuation      |
|                                   | where necessary.                  |
|                                   |                                   |
|                                   | If a valuation was performed in   |
|                                   | the last 12 months and the        |
|                                   | customer has provided a lower     |
|                                   | estimated value then a new        |
|                                   | valuation is required.            |
|                                   |                                   |
|                                   | Is a new valuation required?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Request valuation + Read more ... |
|                                   |                                   |
|                                   | Where a formal valuation is       |
|                                   | required for the purposes of a    |
|                                   | new Scheme application, the       |
|                                   | application cannot be finalised   |
|                                   | until the valuation is returned.  |
|                                   |                                   |
|                                   | See Assessing Home Equity Access  |
|                                   | Scheme applications for           |
|                                   | instructions on how to request a  |
|                                   | valuation for the Scheme          |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Has the valuation been requested  |
|                                   | and returned?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
|                                   |     pending return of valuation   |
+-----------------------------------+-----------------------------------+
| 4                                 | Establish value of real estate    |
|                                   | offered as security + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Separate the items of real estate |
|                                   | being offered as security for the |
|                                   | loan from other items of real     |
|                                   | estate that may be owned by the   |
|                                   | customer. The decision on whether |
|                                   | adequate security is being        |
|                                   | offered can only take into        |
|                                   | account the customer's nominated  |
|                                   | properties and not the total      |
|                                   | value of real estate owned by the |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Establish the customer’s share of |
|                                   | the current market value of the   |
|                                   | nominated real estate and record  |
|                                   | it in the Loan Security Value     |
|                                   | field on the Loan Details (PLS)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Determining customer’s share      |
|                                   |                                   |
|                                   | If the customer is partnered,     |
|                                   | divide the current market value   |
|                                   | by 2 to determine the customer’s  |
|                                   | share of the asset value. Members |
|                                   | of a couple are deemed to have    |
|                                   | 50% ownership for the purposes of |
|                                   | determining the loan security     |
|                                   | value for the Scheme purposes.    |
|                                   | This is regardless of their       |
|                                   | actual ownership percentage.      |
|                                   |                                   |
|                                   | A customer can request to have    |
|                                   | the real asset value determined   |
|                                   | based on their actual ownership   |
|                                   | percentage (for example, if they  |
|                                   | own 100% of the property and      |
|                                   | their partner owns 0%) however    |
|                                   | this would only be agreed to in   |
|                                   | limited circumstances. For        |
|                                   | example, if each member of the    |
|                                   | couple owned a separate property  |
|                                   | and wished to use their own       |
|                                   | property as loan security.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Establish Nominated Amount + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Generally the full value of the   |
|                                   | real estate offered as loan       |
|                                   | security is used for determining  |
|                                   | adequate security for the Scheme  |
|                                   | purposes, however customers can   |
|                                   | choose to use only part of the    |
|                                   | value if they wish. The amount    |
|                                   | they choose to reduce the value   |
|                                   | by is known as the Nominated      |
|                                   | Amount.                           |
|                                   |                                   |
|                                   | For example, if the current       |
|                                   | market value of the real estate   |
