
Amend Contracted Service Provider (CSP) organisation record in Healthcare Identifiers (HI) Service 012-03070030

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains details on how to amend Contracted Service Provider
(CSP) organisation records in the Healthcare Identifiers (HI) Service
based on the update required.

On this Page:

Initial steps to amend CSP organisation record

Add or amend CSP organisation name details

Amend CSP organisation details

Add or amend CSP address details

Add or amend CSP electronic communication details

Add or amend CSP organisation ELS details

Amend linked organisation details for a CSP Officer

Initial steps to amend CSP organisation record

Amend CSP organisation record registered with the HI Service

Table 1: This table describes how Service Officers amend the details of
a Contracted Service Provider (CSP) organisation record registered with
the Healthcare Identifier (HI) Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Acting on behalf of another       |
|                                   | person know to the HI Service +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the Service Officer acting on  |
|                                   | behalf of another person known to |
|                                   | the HI Service, for example, CSP  |
|                                   | Officer, in response to a         |
|                                   | telephone request?                |
|                                   |                                   |
|                                   | -   Yes, complete Handle 'Act     |
|                                   |     for' call in Healthcare       |
|                                   |     Identifiers (HI) Service,     |
|                                   |     then go to Step 2             |
|                                   | -   No, go to Step 2              |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   When acting on behalf on      |
|                                   |     another person known to the   |
|                                   |     HI Service, for example, a    |
|                                   |     CSP Officer, first search for |
|                                   |     the individual in eHealth     |
|                                   |     program (EHP) prior to        |
|                                   |     searching for the             |
|                                   |     organisation                  |
|                                   | -   For the purpose of this       |
|                                   |     procedure, the Service        |
|                                   |     Officer is not acting on      |
|                                   |     behalf of another individual  |
|                                   |     and will search directly for  |
|                                   |     the organisation              |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the associated         |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | From the EHP, perform a search    |
|                                   | for the associated organisation.  |
|                                   |                                   |
|                                   | Select Organisation and perform a |
|                                   | search for the CSP organisation.  |
|                                   |                                   |
|                                   | The Search for Organisation       |
|                                   | screen is displayed with 1 or     |
|                                   | more matching organisations under |
|                                   | search results.                   |
|                                   |                                   |
|                                   | See also: Searching for records   |
