
Payment pay group link for Medicare benefit cheques 012-40010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Register a pay group link application on the Provider Directory System (PDS)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check application + Read more ... |
|                                   |                                   |
|                                   | Check the application to ensure   |
|                                   | it is complete.                   |
|                                   |                                   |
|                                   | -   open the application and      |
|                                   |     check the following           |
|                                   |     information has been          |
|                                   |     completed on the form:        |
|                                   | -   health professional's         |
|                                   |     personal details              |
|                                   | -   provider number               |
|                                   | -   provider location address     |
|                                   | -   business type                 |
|                                   | -   if the requested payee is a   |
|                                   |     third party ensure Section 10 |
|                                   |     is completed and section 12   |
|                                   |     is signed by the third party, |
|                                   |     or a representative of the    |
|                                   |     third party (where requested  |
|                                   |     payee is a company/hospital)  |
|                                   | -   address of requested payee    |
|                                   | -   if the health professional is |
|                                   |     the payee, only the           |
|                                   |     declaration is required to be |
|                                   |     signed                        |
|                                   |                                   |
|                                   | If the details of the form are    |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | Send via mail either the          |
|                                   | 'Provider Registration - Reject   |
|                                   | letter' (Z2305), or 'Provider     |
|                                   | Registration - We need more       |
|                                   | information letter' (Z2306) with  |
|                                   | a copy of the application. The    |
|                                   | letter will advise the provider   |
|                                   | that the completed application    |
|                                   | must be resubmitted in full. See  |
|                                   | the Resources page for a link.    |
|                                   |                                   |
|                                   | If the details of the form are    |
|                                   | complete:                         |
|                                   |                                   |
|                                   | -   open PDS                      |
|                                   | -   select Provider               |
|                                   | -   select View                   |
|                                   | -   confirm the applicant’s       |
|                                   |     details are correct           |
|                                   |     (including personal           |
|                                   |     information)                  |
|                                   |                                   |
|                                   | Select the provider location,     |
|                                   | confirm provider number/practice  |
|                                   | address matches the application.  |
|                                   |                                   |
|                                   | Note: if a pay group link is      |
|                                   | present, and details of the new   |
|                                   | pay group link are different:     |
|                                   |                                   |
|                                   | -   end date the existing pay     |
|                                   |     group link found with date of |
|                                   |     processing                    |
|                                   | -   select Save                   |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check PDS for possible previous   |
|                                   | pay group link + Read more ...    |
|                                   |                                   |
|                                   | To check for previous pay group   |
|                                   | link:                             |
|                                   |                                   |
|                                   | -   Pay Group>View                |
|                                   | -   key in the Pay group name in  |
|                                   |     the Detailed Search tab       |
|                                   |                                   |
|                                   | Note: wildcard search can be      |
|                                   | utilised. Use % on each side of   |
|                                   | the keyed information.            |
|                                   |                                   |
|                                   | -   If no results are returned,   |
|                                   |     go to Step 4                  |
|                                   | -   If an existing pay group link |
|                                   |     is returned, View and assess  |
|                                   |     the existing details          |
|                                   | -   If details are an exact       |
|                                   |     match, Go to Step 3           |
|                                   |                                   |
|                                   | Note: if a similar pay group link |
|                                   | address is found but not an exact |
|                                   | match, do not over key or update. |
|                                   | A new pay group link must be      |
|                                   | created.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Add to an existing pay group      |
|                                   | link + Read more ...              |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select Linked Providers       |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | Note: if adding a new pay group   |
|                                   | link after ceasing the previous   |
