-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing principal home and curtilage

Updating real estate value

Assessing principal home and curtilage

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Principal home and private land + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The principal home and the        |
|                                   | private land (curtilage)          |
|                                   | adjoining the home may not be     |
|                                   | considered an asset under the     |
|                                   | assets test.                      |
|                                   |                                   |
|                                   | The legislation relating to the   |
|                                   | assets test assessment for the    |
|                                   | principal home and curtilage      |
|                                   | includes a single title rule, a   |
|                                   | private land use test and a       |
|                                   | concession known as the extended  |
|                                   | land use test or extended         |
|                                   | curtilage.                        |
|                                   |                                   |
|                                   | These curtilage concessions also  |
|                                   | apply to the principal home if it |
|                                   | is held in a private trust or     |
|                                   | private company. The controller   |
|                                   | of the private trust or company   |
|                                   | is to be able to access the       |
|                                   | grandfathering title concession   |
|                                   | and the extended curtilage        |
|                                   | concession on the same basis, as  |
|                                   | customers who own their principal |
|                                   | residence directly.               |
|                                   |                                   |
|                                   | If subdivision has occurred, all  |
|                                   | titles that do not contain the    |
|                                   | principal home will be            |
|                                   | assessable. Note: do not code the |
|                                   | Real Estate/Business Identifying  |
|                                   | (REBI) screen for titles already  |
|                                   | sold. Code the asset at the net   |
|                                   | market value.                     |
|                                   |                                   |
|                                   | -   If the customer is advising   |
|                                   |     of a sale of principal home,  |
|                                   |     see Selling a home            |
|                                   | -   If the customer is advising   |
|                                   |     of an update in value to      |
|                                   |     house and curtilage already   |
|                                   |     on their record, see          |
|                                   |     Maintaining the value of real |
|                                   |     estate assets on customer     |
|                                   |     records                       |
|                                   | -   For overseas real estate,     |
|                                   |     update the Foreign Income and |
|                                   |     Assets (FID) screen           |
|                                   |                                   |
|                                   | Note: Water Rights are to be      |
|                                   | included in the value of the real |
|                                   | estate on the Real Estate (RE)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is the customer's principal home  |
|                                   | on real estate of more than 2     |
