
Unauthorised Medicare activity 110-15130000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page has processes, which may be needed when a Medicare record has
been affected by unauthorised Medicare activity.

On this page:

Customer has concerns about the letter advising them of a new Medicare
card

Customer is unsure why their Medicare number is not working

Cancel, prevent, enable and updating Medicare online accounts

Actioning error messages and amending bank details for a customer in
CDMS

Customer has concerns about the letter advising them of a new Medicare card

Table 1: This table describes how to respond to a customer enquiry about
the 'Your new Medicare card is on its way' letter they received advising
someone may have used their Medicare number to make unauthorised updates
and/or claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts Services        |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | A customer calls or visits a      |
|                                   | service centre as they have       |
|                                   | concerns about the 'Your new      |
|                                   | Medicare card is on its way'      |
|                                   | letter they received.             |
|                                   |                                   |
|                                   | Log onto the Consumer Directory   |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare. Before continuing       |
|                                   | perform a security check.         |
|                                   |                                   |
|                                   | Note: the current address cannot  |
|                                   | be checked as part of the         |
|                                   | security check as this may have   |
|                                   | been altered as part of the       |
|                                   | unauthorised Medicare activity.   |
|                                   | Be cautious people other than the |
|                                   | correct customer may call about   |
|                                   | the letter or the situation.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check customer's record + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer's comments in  |
|                                   | the Consumer Directory            |
|                                   | Maintenance System (CDMS) record  |
|                                   | to confirm the call or letter was |
|                                   | from Services Australia.          |
|                                   |                                   |
|                                   | Once the contact is confirmed go  |
|                                   | to Step 3                         |
+-----------------------------------+-----------------------------------+
| 3                                 | 'Your new Medicare card is on the |
|                                   | way' letter + Read more ...       |
|                                   |                                   |
|                                   | When having a conversation with   |
|                                   | the customer about the 'Your new  |
|                                   | Medicare card is on the way'      |
|                                   | letter, see the scripting and     |
|                                   | sample letter provided on the     |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Customer is unsure why their Medicare number is not working

Table 2: This table describes how to check if an invalid Medicare number
is the result of action taken to correct unauthorised Medicare activity.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts Services        |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | A customer calls or visits a      |
|                                   | service centre, as they do not    |
|                                   | understand why their current      |
|                                   | Medicare number is not working.   |
|                                   |                                   |
|                                   | Log onto the Consumer Directory   |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Check customer's Medicare number  |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Check the Medicare card number    |
|                                   | provided by the customer in the   |
|                                   | CDMS.                             |
|                                   |                                   |
|                                   | If the Medicare card number has   |
|                                   | been end-dated and has an MPI-1   |
|                                   | restriction placed on it:         |
|                                   |                                   |
|                                   | it is likely the customer does    |
|                                   | not know they were given a new    |
|                                   | Medicare card number as part of   |
|                                   | the action taken to correct       |
|                                   | unauthorised Medicare activity    |
|                                   |                                   |
|                                   | -   the customer may not have     |
|                                   |     received the correspondence   |
|                                   |     sent to their last known      |
|                                   |     valid address, or, if         |
|                                   |     Services Australia did not    |
|                                   |     have a valid address and was  |
|                                   |     unable to contact them, the   |
|                                   |     Group Contact Address of the  |
|                                   |     new Medicare card number was  |
|                                   |     updated to PRODUCTION CONTROL |
|                                   |     PO Box 1001 Tuggeranong ACT   |
|                                   |     2900 and the new Medicare     |
|                                   |     card was not issued           |
|                                   |                                   |
|                                   | Go to Step 3                      |
|                                   |                                   |
|                                   | If the Medicare card number does  |
|                                   | not have an MPI-1 restriction     |
|                                   | placed on it:                     |
|                                   |                                   |
|                                   | -   the Medicare card number is   |
|                                   |     invalid for another reason.   |
|                                   |     Use the Operational Blueprint |
|                                   |     to determine other reasons    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Update customer's contact details |
|                                   | and reissue new Medicare card +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before continuing perform a       |
|                                   | security check.                   |
|                                   |                                   |
|                                   | Note: the current address cannot  |
|                                   | be checked as part of the         |
|                                   | security check as this may have   |
|                                   | been altered as part of the       |
|                                   | unauthorised Medicare activity.   |
|                                   | Be cautious people other than the |
|                                   | correct customer may call about   |
|                                   | the letter or the situation.      |
|                                   |                                   |
|                                   | Once the customer is confirmed:   |
|                                   |                                   |
|                                   | -   find the customer's new       |
|                                   |     Medicare card                 |
|                                   | -   see the scripting provided on |
|                                   |     the Resources page for        |
|                                   |     issuing a new Medicare card   |
|                                   |     for an uncontactable customer |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Cancel, prevent, enable and updating Medicare online accounts

Table 3: This table describes how to help customers who are responding
to communication that there has been unauthorised activity on their
Medicare number, respond to system messages created to prevent future
unauthorised activity, and prevent or enable the restriction to create a
Medicare online account.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancel a Medicare online          |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | Service Officers can cancel       |
|                                   | (end-date), prevent, enable and   |
|                                   | action error messages for         |
|                                   | Medicare online account via CDMS  |
|                                   | on behalf of a myGov customer     |
|                                   | with a link to a Medicare online  |
|                                   | account.                          |
|                                   |                                   |
|                                   | Note: existing Online Services    |
|                                   | customers can cancel, and stop    |
|                                   | further access (if desired), via  |
|                                   | self-service.                     |
|                                   |                                   |
|                                   | To cancel a Medicare online       |
|                                   | account in CDMS:                  |
|                                   |                                   |
|                                   | log onto the Consumer Directory   |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare                          |
