
International Disbursements - Check transmittals being sent to NZ (CS) 277-08090000

-   Background
-   
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about the process of checking the
accuracy of cases being transmitted to New Zealand Inland Revenue Child
Support (NZIRCS) for the purpose of processing bulk payments in. Links
on this page may be unavailable to external audiences.

Check transmittals to NZIRCS

Check accuracy of cases for processing bulk payments in

This table describes the process that Service Officers should follow to
check the accuracy of transmittals to NZIRCS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check cases + Read more ...       |
|                                   |                                   |
|                                   | Each Friday check the cases being |
|                                   | sent to NZ for collection have    |
|                                   | the correct employer details      |
|                                   | listed.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate spreadsheet + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Locate that week's transmittal    |
|                                   | spreadsheet. G\Int\NZ\2013\PP NZ  |
|                                   | OUTs\Transmittals sent\ - select  |
|                                   | appropriate month and then        |
|                                   | correct date on spreadsheet.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check payer record + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check each Payer has the correct  |
|                                   | employer details listed in the    |
|                                   | Payer Employer Relationship       |
|                                   | window. If the employer details   |
|                                   | are absent, incomplete or         |
|                                   | incorrect, payments collected by  |
|                                   | NZIRCS and forwarded to Child     |
|                                   | Support will not be automatically |
|                                   | applied to their account.         |
|                                   |                                   |
|                                   | Go to the Employer Relationship   |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   Ensure the payer is linked to |
|                                   |     NZIRCS CSID 109036845959      |
|                                   | -   Ensure the Full Time          |
|                                   |     Employee/Contractor radio     |
|                                   |     button from the Employment    |
|                                   |     Type is selected              |
|                                   | -   Ensure Employed is the status |
|                                   |     from the Employment Status    |
|                                   |     box                           |
|                                   | -   If no status date put today’s |
|                                   |     date                          |
|                                   | -   Select Payer from the Funds   |
|                                   |     Paid To box                   |
|                                   | -   Select Salary or Wages from   |
|                                   |     the Payment By box            |
|                                   | -   Enter the customer's IRD      |
|                                   |     number in the Payroll ID text |
|                                   |     box. Make sure there are no   |
|                                   |     spaces or dashes              |
|                                   | -   Pay Cycle must be MTLY        |
|                                   | -   Select the first available    |
|                                   |     pay date from the First Pay   |
|                                   |     Date drop down list           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
