
Partner of a Family Tax Benefit (FTB) customer claims family assistance and/or Parental Leave Pay (PPL) 007-07030030

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

On this Page:

Assessing a family assistance claim lodged where partner is currently
receiving FTB

Finalisation of claim activity

Assessing a family assistance claim lodged where partner is currently receiving FTB

Table 1: This table describes how to assess a family assistance and/or
PPL claim lodged when the partner of the claimant is currently receiving
FTB for another child/children. Portions of this process can only be
completed by appropriately trained Smart Centre staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Submitted online claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has an online claim been          |
|                                   | submitted in the partner's name   |
|                                   | using the online account of       |
|                                   | another person (for example, the  |
|                                   | current customer's account)?      |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in the        |
|                                   |     Finalisation of claim         |
|                                   |     activity table                |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the claimant's partner         |
|                                   | receiving FTB or have they        |
|                                   | received FTB this financial       |
|                                   | year? + Read more ...             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the claim is processed as |
|                                   |     normal. See Assessing family  |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme claims.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Only one member of a couple can   |
|                                   | be eligible for FTB unless the    |
|                                   | family is a blended family + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: a problem (P24845) has been |
|                                   | identified where shared care is   |
|                                   | not being correctly applied when  |
|                                   | a child is in the care of a       |
|                                   | parent who has transferred their  |
|                                   | FTB to their current partner      |
|                                   | (step-parent). The Resources page |
|                                   | contains further information and  |
|                                   | the workaround for P24845.        |
|                                   |                                   |
|                                   | Is this a blended family?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Blended family + Read more ...    |
|                                   |                                   |
|                                   | Do they wish to be paid as a      |
|                                   | blended family (each receive a    |
|                                   | percentage of FTB)?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Blended family assessment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If their partner is FTB current,  |
|                                   | the blended family assessment can |
|                                   | only start from their partner's   |
|                                   | Date Paid To (DPT) + one.         |
|                                   |                                   |
|                                   | Advise the claimant their claim   |
|                                   | will be held until their partner  |
|                                   | (FTB current customer) submits an |
|                                   | [] online claim or lodges a       |
|                                   | completed Claim for Paid Parental |
|                                   | Leave and Family Tax Benefit      |
|                                   | (FA100) to be paid FTB for the    |
|                                   | past period.                      |
|                                   |                                   |
|                                   | [] Smart Centre Processing staff  |
|                                   | only                              |
|                                   |                                   |
|                                   | -   Current system problem -      |
|                                   |     claims are paying FTB arrears |
|                                   |     in the above scenario.        |
|                                   |     Normally an 'Edit' should     |
|                                   |     stop the claim assessing FTB  |
|                                   |     for the claimant/customer     |
|                                   |     from a date in the past where |
|                                   |     the partner is already        |
|                                   |     current, that is, with no     |
|                                   |     blend being applied. Refer    |
|                                   |     these cases to the Service    |
|                                   |     Support Officer, Technical    |
|                                   |     Peer Support or Access        |
|                                   |     Support Centre for escalation |
|                                   |     to the Escalation Referral    |
|                                   |     Helpdesk                      |
|                                   | -   To establish the blend from   |
|                                   |     DPT + one, code child as      |
|                                   |     'TOP' (transfer out to        |
|                                   |     partner) on the Child         |
|                                   |     Override/Claim (CHOC) screen  |
|                                   |     in the partner's record. The  |
|                                   |     claimant's claim can then be  |
|                                   |     processed from DPT+ 1 to      |
|                                   |     apply blend                   |
|                                   | -   When the blended claim is     |
|                                   |     ready to be assessed, process |
|                                   |     claim for the non-FTB current |
|                                   |     claimant                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Not blended family or do not wish |
|                                   | to be paid as a blended family +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make a genuine attempt to contact |
|                                   | claimant and partner to advise    |
|                                   | that members of a couple cannot   |
|                                   | both receive FTB for the same     |
|                                   | period unless they are a blended  |
|                                   | family or are claiming for a past |
|                                   | period during which they were     |
|                                   | separated.                        |
|                                   |                                   |
|                                   | Prior to calling, Desktop         |
|                                   | Electronic Messaging Capability   |
|                                   | (DEMC) may be used to advise the  |
|                                   | customer they will be receiving a |
|                                   | phone call. See Centrelink        |
|                                   | letters online and Electronic     |
|                                   | Messaging.                        |
|                                   |                                   |
