
Pension Bonus Top-up Payment (PBTP) 065-07010040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing PBTP eligibility

Calculating the PBTP

Assessing PBTP eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determining when a PBTP is        |
|                                   | payable + Read more ...           |
|                                   |                                   |
|                                   | A customer who has received a     |
|                                   | Pension Bonus payment may be      |
|                                   | entitled to a PBTP if their Age   |
|                                   | Pension rate has increased within |
|                                   | the 13 week period after the      |
|                                   | start day of Age Pension, and the |
|                                   | increase was due to a qualifying  |
|                                   | event.                            |
|                                   |                                   |
|                                   | The customer does not need to     |
|                                   | apply for the PBTP. In most       |
|                                   | cases, the assessment will be     |
|                                   | automatic and the customer        |
|                                   | notified if entitled and PBTP     |
|                                   | paid. No rejection letter will be |
|                                   | sent to the customer if the       |
|                                   | review is automatically actioned  |
|                                   | and it is found the customer has  |
|                                   | no entitlement.                   |
|                                   |                                   |
|                                   | If a customer wants to apply for  |
|                                   | a formal review about not         |
|                                   | receiving a PBTP, they should     |
|                                   | apply for a formal review of the  |
|                                   | original amount of PBP paid.      |
|                                   |                                   |
|                                   | Note: a recipient of Pension      |
|                                   | Bonus Bereavement Payment (PBBP)  |
|                                   | is not entitled to PBTP.          |
|                                   |                                   |
|                                   | The automatic PBTP may be paid at |
|                                   | week 16 if a customer or their    |
|                                   | partner is paid employment income |
|                                   | for longer than one entitlement   |
|                                   | period (LOP) and it is assessed   |
|                                   | for 13 weeks or more. Refer these |
|                                   | cases to the retirements helpdesk |
|                                   | when processing the claim.        |
|                                   |                                   |
|                                   | The following details the action  |
|                                   | required if automatic calculation |
|                                   | for PBTP did not occur. If unsure |
|                                   | whether payment has been made,    |
|                                   | see PBS Top-up Details (PBTD)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Was the customer's Age Pension    |
|                                   | granted on or after 1 January     |
|                                   | 2008?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, there is no entitlement   |
|                                   |     to PBTP. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessment of qualifying event    |
|                                   | for PBTP + Read more ...          |
|                                   |                                   |
|                                   | The customer must have a          |
|                                   | qualifying event. That is they    |
|                                   | have had an increase in their     |
|                                   | rate of payment within 13 weeks   |
|                                   | after the start day of Age        |
|                                   | Pension due to a reduction in     |
|                                   | Centrelink's assessment of their  |
|                                   | income and/or assets. This does   |
|                                   | not include any of the following: |
|                                   |                                   |
|                                   | -   a change due to a Consumer    |
|                                   |     Price Index (CPI) change to   |
|                                   |     the rate of payment           |
|                                   | -   changes to allowable income   |
|                                   |     and assets thresholds         |
|                                   | -   child free thresholds         |
|                                   | -   a change to the amount of     |
|                                   |     Direct Deduction assessed     |
|                                   |                                   |
|                                   | A qualifying event occurs when    |
|                                   | the customer's pension rate       |
|                                   | increases in the 13 week period   |
|                                   | because of a decrease in          |
|                                   | Centrelink's assessment of their  |
|                                   | income and/or assets which can be |
|                                   | due to:                           |
|                                   |                                   |
|                                   | -   a decrease in the customer's  |
|                                   |     income and/or assets as       |
|                                   |     notified by the customer      |
|                                   | -   a change in the exchange rate |
|                                   |     used to assess the customer's |
|                                   |     foreign income                |
|                                   | -   a change in the deeming rate  |
|                                   |     used to assess a customer's   |
|                                   |     financial investments         |
|                                   | -   a change in the deeming       |
|                                   |     thresholds at which the       |
|                                   |     different deeming rates come  |
|                                   |     in                            |
|                                   |                                   |
|                                   | Has the customer had a qualifying |
|                                   | event for payment of PBTP within  |
|                                   | 13 weeks after being granted Age  |
|                                   | Pension?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, there is no entitlement   |
|                                   |     to PBTP. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 3                                 | Review for system payment of      |
|                                   | PBTP + Read more ...              |
|                                   |                                   |
|                                   | In most circumstances, the system |
|                                   | will automatically assess whether |
|                                   | the customer is entitled to a     |
|                                   | PBTP 16 weeks after the start day |
|                                   | of Age Pension. The review will   |
|                                   | be on the Future Activities (FAL) |
|                                   | screen with the review reason     |
|                                   | 'PBT'.                            |
|                                   |                                   |
|                                   | Check PBTP calculations for       |
|                                   | customers with reporting          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If the record is suspended, when  |
|                                   | the 16 week review matures, the   |
|                                   | review activity will be           |
|                                   | completed. The top-up payment is  |
|                                   | to be made automatically at the   |
|                                   | next available opportunity for    |
|                                   | example, when payment is restored |
|                                   | or cancelled.                     |
|                                   |                                   |
|                                   | A review cannot be manually       |
|                                   | deferred.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Manual follow-up for manual       |
|                                   | calculation of PBTP + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Manual Follow-up (MFU) will be  |
|                                   | produced for the following        |
|                                   | circumstances when a manual       |
|                                   | calculation will be required:     |
|                                   |                                   |
