
Family assistance remediation processing 110-21011218

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial checks

Remediation assessment

CCS remediation

Initial checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Remediation of customer record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has remediation of the record     |
|                                   | been previously completed?        |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   code the remediation updates  |
|                                   | -   then go to Step 2             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check marital status for ATO      |
|                                   | income averaging period + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Marital Status (MS)     |
|                                   | screen to see if the customer was |
|                                   | partnered for any period that ATO |
|                                   | income averaging was applied.     |
|                                   |                                   |
|                                   | If the customer had a partner (or |
|                                   | partners), check all the          |
|                                   | customer, partner and/or          |
|                                   | ex-partner records. Determine who |
|                                   | received the following for the    |
|                                   | period ATO averaged income was    |
|                                   | applied:                          |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   | -   Child Care Benefit (CCB)      |
|                                   | -   Child Care Rebate (CCR)       |
|                                   | -   Child Care Subsidy (CCS)      |
+-----------------------------------+-----------------------------------+
| 3                                 | Periods of income averaging of    |
|                                   | ATO information + Read more ...   |
|                                   |                                   |
|                                   | Did the ATO income averaging      |
|                                   | period include any days between 1 |
|                                   | July 2019 and 19 November 2019?   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Check the activity through    |
|                                   |     the Event Summary (ES) screen |
|                                   |     using the Activity Management |
|                                   |     Receipt (AMR) of the original |
|                                   |     ATO averaged income activity  |
|                                   | -   Once on the Assessment        |
|                                   |     Results (AR) screen in the    |
|                                   |     activity, check the impact on |
|                                   |     the Families payments,        |
|                                   |     including daily rates, etc.   |
|                                   | -   If reconciliation has now     |
|                                   |     occurred for the 2019-20      |
|                                   |     financial year, check the     |
|                                   |     reconciliation result to see  |
|                                   |     if the removal of the ATO     |
|                                   |     averaged income has corrected |
|                                   |     the result for 2019-20        |
|                                   | -   If reconciliation has not     |
|                                   |     occurred, check through the   |
|                                   |     Period Rates Summary (RATS)   |
|                                   |     screens that the correct rate |
|                                   |     is now occurring              |
|                                   | -   If the result is not as       |
|                                   |     expected, the FAO ISP         |
|                                   |     Override (FISPO) screen may   |
|                                   |     need coding, see Step 8 in    |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the customer received CCS  |
|                                   |     only, see Table 3             |
|                                   | -   Otherwise, go to Step 4       |
+-----------------------------------+-----------------------------------+
| 4                                 | FAO Reconciliation and Claim      |
|                                   | (FRCS) screen + Read more ...     |
|                                   |                                   |
|                                   | Note: FTB and/or CCB/CCR          |
|                                   | recipient could be a customer's   |
|                                   | partner/ex-partner.               |
|                                   |                                   |
|                                   | In the record of the FTB and/or   |
|                                   | CCB recipient:                    |
|                                   |                                   |
|                                   | Check the FTB and CCB/CCR         |
|                                   | reconciliation results on the     |
|                                   | FRCS screen. There may be more    |
|                                   | than 1 page of reconciliation     |
|                                   | results. Use [PF7/PF8] to page    |
|                                   | up/down through results.          |
|                                   |                                   |
|                                   | Does the AMR of the original ATO  |
|                                   | averaged income activity appear   |
|                                   | on the FRCS screen for the        |
|                                   | relevant year/s?                  |
|                                   |                                   |
|                                   | Note: AMRs for partners and       |
|                                   | ex-partners will not be the same  |
|                                   | as the ATO income averaging       |
|                                   | activity. Check linked records by |
|                                   | using date and ripple consequence |
|                                   | details.                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, 'S'elect the earnings     |
|                                   |     update activity from the      |
|                                   |     Activity List (AL) screen. Go |
|                                   |     to the Activity Results (AR)  |
|                                   |     screen. Finalise the review.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | ATO averaged income -             |
|                                   | reconciliation outcome + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did the AMR from the ATO averaged |
|                                   | income activity trigger           |
|                                   | re-reconciliation with a          |
|                                   | different result from just before |
|                                   | ATO income averaging was applied? |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | SVC…..Calculation Status…….Result |
|                                   | ($)…….Date…………….AMR               |
|                                   | FTB…...Re-Reco                    |
|                                   | Complet                           |
|                                   | ed….-$500.00………...01/12/2017……124 |
|                                   | FTB…...Reco                       |
|                                   | Completed…….....                  |
|                                   | .$0.00……….........01/01/2016……123 |
|                                   | CCB…..Re-Reco                     |
|                                   | Comple                            |
|                                   | ted…...$200.00…………01/12/2017……124 |
|                                   | CCB…..Reco                        |
|                                   | Complete                          |
|                                   | d………...$100.00…………01/01/2016……123 |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, 'S'elect the earnings     |
|                                   |     update activity from the AL   |
|                                   |     screen. Go to the AR screen.  |
|                                   |     Finalise the review.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Remediation assessment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB/CCF Manual Intervention       |
|                                   | (FAMIV) warning screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | 'S'elect the earnings update      |
|                                   | activity from the Activity List   |
|                                   | (AL) screen. Go to the Activity   |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | Does the Manual Intervention      |
|                                   | (FAMIV) screen display after the  |
|                                   | Assessment Warning and Error      |
|                                   | (AWE) screen?                     |
|                                   |                                   |
|                                   | -   Yes, take note of the MIV     |
|                                   |     result as further action may  |
|                                   |     be needed before finalising   |
|                                   |     the review. Go to Step 2      |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | ATO average income information -  |
|                                   | reconciliation pending income +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the AR screen, go to the     |
|                                   | FRCS screen.                      |
|                                   |                                   |
