
Voluntary recoveries for Medicare Compensation Recovery 011-15050030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers to process a
voluntary recovery in the Compensation Case Management System (CCMS) so
the amount will be deducted from the amount owing in the next notice of
past benefits or notice of charge.

Processing a voluntary recovery

Add a voluntary recovery to a case

This table describes how to add a voluntary recovery to a case in the
Ad-hoc recoveries work step in the Compensation Case Management System
(CCMS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment allocated and banked to   |
|                                   | correct case + Read more ...      |
|                                   |                                   |
|                                   | To investigate a received         |
|                                   | payment, follow the steps in      |
|                                   | Accounts receivable and banking   |
|                                   | for Medicare Compensation         |
|                                   | Recovery to determine how it      |
|                                   | should be processed (if           |
|                                   | required).                        |
|                                   |                                   |
|                                   | Has the payment been allocated    |
|                                   | and banked to the correct case?   |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, the payment cannot be added   |
|                                   | to a case as a voluntary          |
|                                   | recovery. Investigate what case   |
|                                   | the payment is for and organise   |
|                                   | to allocate the payment to the    |
|                                   | correct case by completing the    |
|                                   | 'Allocation Change' email         |
|                                   | template. The Resources page      |
|                                   | contains a link to the email      |
|                                   | template                          |
|                                   |                                   |
|                                   | -   before releasing the work     |
|                                   |     form, go to Step 6 to add a   |
|                                   |     case note                     |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Purpose of payment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the purpose of the payment    |
|                                   | been confirmed?                   |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, the payment cannot be added   |
|                                   | to a case as a voluntary          |
|                                   | recovery. Telephone the           |
|                                   | compensation payer to determine   |
|                                   | what the purpose of the payment   |
|                                   | is and take appropriate steps to  |
|                                   | resolve the claim                 |
|                                   |                                   |
|                                   | -   before releasing the work     |
|                                   |     form, go to Step 6 to add a   |
|                                   |     case note                     |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding - enter the voluntary      |
|                                   | recovery amount in CCMS + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Scroll to the bottom of the       |
|                                   | Ad-hoc recoveries work form to    |
|                                   | finalise actions. The fields that |
|                                   | must be completed are displayed   |
|                                   | in red.                           |
|                                   |                                   |
|                                   | Note: do not tab through any      |
|                                   | questions in the work form -      |
|                                   | double click or Press [Enter] on  |
|                                   | your numeric keyboard as          |
|                                   | instructed below.                 |
|                                   |                                   |
|                                   | Answer the questions in the       |
|                                   | Ad-hoc recoveries work item       |
|                                   | window as follows:                |
|                                   |                                   |
|                                   | -   Refer case to supervisor? -   |
|                                   |     Select No, Press [Enter]      |
|                                   | -   Is this case a class action   |
|                                   |     suit? - Select No, Press      |
|                                   |     [Enter]                       |
|                                   | -   Verify claimant’s address?    |
|                                   |     Only select 'Yes' if Services |
|                                   |     Australia has been advised of |
|                                   |     a change of address (over the |
|                                   |     phone or in writing), or if   |
|                                   |     other agency records have     |
|                                   |     been updated with new address |
|                                   |     details. An Address field box |
|                                   |     will appear where the new     |
|                                   |     address information can be    |
|                                   |     entered. Select No, Press     |
|                                   |     [Enter]                       |
|                                   | -   Updated Ad-hoc recovery       |
|                                   |     amount? - Enter in the amount |
|                                   |     received in the 'Updated      |
|                                   |     Ad-hoc recovery amount'       |
|                                   |     field, Press [Enter]          |
|                                   | -   Is it okay to revise the      |
|                                   |     existing Ad-hoc amount? -     |
|                                   |     Double click on 'Yes'. The    |
|                                   |     work item window is rebuilt   |
|                                   |     and the amount keyed moves    |
|                                   |     from the 'Updated Ad-hoc      |
|                                   |     recovery amount' field to the |
|                                   |     'Existing Ad-hoc recoveries   |
|                                   |     received' field               |
|                                   |                                   |
|                                   | A system message is returned      |
|                                   | confirming the amount will be     |
|                                   | taken into account when producing |
|                                   | the notice of past benefits or    |
|                                   | notice of charge, go to Step 4.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Suspend work item + Read more ... |
|                                   |                                   |
|                                   | Suspend this work item?           |
|                                   |                                   |
|                                   | -   Yes, Press [Enter]. Do not    |
|                                   |     release the work form, go to  |
|                                   |     Step 6 to add a case note     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Go to next transaction + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is further action required on the |
|                                   | case?                             |
|                                   |                                   |
|                                   | -   Yes, select which work queue  |
|                                   |     from the drop down box that   |
|                                   |     the case needs to go to for   |
|                                   |     further action, then Press    |
|                                   |     [Enter]. Do not release the   |
|                                   |     work form yet, go to Step 6   |
|                                   |     to add a case note            |
|                                   | -   No, do not select 'No' for    |
|                                   |     both 'suspend' and 'go to     |
|                                   |     next transaction', if this    |
|                                   |     occurs the case will not      |
|                                   |     suspend and will simply       |
|                                   |     reactivate at the bottom of   |
|                                   |     the current work queue        |
+-----------------------------------+-----------------------------------+
| 6                                 | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | If the Case Notes screen has not  |
|                                   | opened automatically, select the  |
|                                   | Add notes button from the list on |
|                                   | the right hand side of the main   |
|                                   | CCMS screen.                      |
|                                   |                                   |
|                                   | The top box shows all notes       |
|                                   | previously recorded on this case  |
|                                   |                                   |
|                                   | In the blank bottom box, record   |
|                                   | the actions taken, information    |
|                                   | requested and from whom and       |
|                                   | reasons for a decision. Use       |
|                                   | standard case notes where         |
|                                   | possible                          |
|                                   |                                   |
|                                   | Select 'Add' to save notes. A     |
|                                   | confirmation box will appear,     |
|                                   | select 'Yes' to add case note     |
|                                   |                                   |
|                                   | Press [F4] to release the work    |
|                                   | item, and                         |
|                                   |                                   |
|                                   | -   if this is the end of the     |
|                                   |     process, case will suspend on |
|                                   |     CCMS, or                      |
|                                   | -   if further actions are        |
|                                   |     required in other CCMS work   |
|                                   |     queues, follow through on     |
|                                   |     case until further actions    |
|                                   |     are complete                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
