
Recognition or removal of general practitioners (GP) 012-42020090

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to assess and process
notifications and requests for general practitioners; medical
practitioners who are registered or previously registered as a
specialist in the specialty of General practice (including FRACGP and
FACRRM who have registered or previously registered as a specialist with
Ahpra) and medical practitioners included, or previously included on the
VR.

On this page:

Assess a general practitioner notification

Process recognition as a specialist general practitioner subject to
Section 19AA

Process recognition as a specialist general medical practitioner subject
to Section 19AB

Process removal as a general practitioner

Process a request to confirm if a medical practitioner is on the
Vocational Register

Escalate GP specialist recognition enquiries

PSO receives escalated GP specialist recognition enquiry

Assess a general practitioner notification

Table 1: This table describes how to assess a general practitioner
notification in order to recognise or remove a medical practitioner’s
general practitioner (GP) status.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check notification + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The notification processed must   |
|                                   | be either:                        |
|                                   |                                   |
|                                   | An Ahpra exception work item:     |
|                                   |                                   |
|                                   | -   General Practitioner subject  |
|                                   |     to 19AB                       |
|                                   | -   Record cannot be processed    |
|                                   |     for a GP                      |
|                                   |                                   |
|                                   | the only, or most recent,         |
|                                   | notification recorded on a        |
|                                   | medical practitioner’s ‘shell’    |
|                                   | record                            |
|                                   |                                   |
|                                   | If the notification is an Ahpra   |
|                                   | exception work item, go to Step   |
|                                   | 2.                                |
|                                   |                                   |
|                                   | If the notification was present   |
|                                   | on the medical practitioner’s     |
|                                   | ‘shell’ record, go to Step 3.     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If an application form,       |
|                                   |     requesting recognition        |
|                                   |     (including re-inclusion on    |
|                                   |     the VR) or removal as a       |
|                                   |     general practitioner is       |
|                                   |     received, it cannot be        |
|                                   |     processed. Return the         |
|                                   |     application using the         |
|                                   |     appropriate option in the     |
|                                   |     Recognition as a general      |
|                                   |     practitioner/dual recognition |
|                                   |     letter (Z2569) template. Do   |
|                                   |     not send these for delegate   |
|                                   |     approval                      |
|                                   | -   For applications lodged prior |
|                                   |     to 16 June 2021, also         |
|                                   |     escalate to a PSO who will    |
|                                   |     escalate to a Programme       |
|                                   |     Officer (PO) for data         |
|                                   |     collection purposes           |
|                                   | -   If there are any issues or    |
|                                   |     concerns about a              |
|                                   |     notification, contact a PSO   |
|                                   |     for assistance                |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm medical practitioner      |
|                                   | details in PDS + Read more ...    |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field key  |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by a %     |
|                                   | -   In the Given name field key   |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Key year of birth in Year of  |
|                                   |     Birth field                   |
|                                   | -   Select Profession ‘Medical    |
|                                   |     Practitioner’ in the drop     |
|                                   |     down                          |
|                                   | -   Select Search                 |
|                                   | -   A list of medical             |
|                                   |     practitioners with a matching |
|                                   |     name displays                 |
|                                   |                                   |
|                                   | Is there a PDS match for the      |
|                                   | medical practitioner?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, contact a PSO for         |
|                                   |     assistance                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm medical practitioner is   |
|                                   | Registered as a Specialist in     |
|                                   | General practice + Read more ...  |
|                                   |                                   |
|                                   | If the medical practitioner has a |
|                                   | Status of Registered for          |
|                                   | Registration Type of Specialist   |
|                                   | and Specialty Name of General     |
|                                   | practice, this will be recorded   |
|                                   | in the:                           |
|                                   |                                   |
|                                   | -   Notification                  |
|                                   | -   Ahpra Information window      |
|                                   |                                   |
|                                   | Is the medical practitioner       |
|                                   | Registered as a Specialist in     |
|                                   | General practice?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for Specialty Codes + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Scroll to the bottom of the       |
|                                   | medical practitioner stem record  |
|                                   | to view the specialty codes for   |
|                                   | the medical practitioner.         |
|                                   |                                   |
|                                   | Does the medical practitioner     |
|                                   | have a current 530 or 540         |
|                                   | specialty code on their record?   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | If a 530 is current on the        |
|                                   | medical practitioners stem        |
|                                   | recognition has already been      |
|                                   | processed. In PaNDA, add a note   |
|                                   | ‘Duplicate NFA’, then select      |
|                                   | Complete and select Save          |
|                                   |                                   |
|                                   | If a 540 is current on the        |
|                                   | medical practitioners stem        |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   confirm that the date of      |
|                                   |     effect has been applied to    |
|                                   |     the 540. The Resources page   |
|                                   |     contains information about    |
|                                   |     how to determine the date of  |
|                                   |     effect                        |
|                                   | -   if the date applied to the    |
|                                   |     540 matches the date of       |
|                                   |     effect, in PaNDA add a note   |
|                                   |     ‘Duplicate NFA’. Select       |
|                                   |     Complete, then select Save    |
|                                   | -   if the date applied to the    |
|                                   |     540 does not match the date   |
|                                   |     of effect, contact a PSO for  |
|                                   |     assistance                    |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Use the information on the    |
|                                   |     Resources page to determine   |
|                                   |     the date of effect to be      |
|                                   |     applied                       |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | Note: the date of effect cannot   |
|                                   | be before 16 June 2021.           |
|                                   | Legislation prior to changes in   |
|                                   | effect from 16 June 2021 did not  |
|                                   | support recognition as a          |
|                                   | specialist general practitioner.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for Specialty Code + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Scroll to the bottom of the       |
|                                   | medical practitioner stem record  |
|                                   | to view the specialty codes for   |
|                                   | the medical practitioner.         |
|                                   |                                   |
|                                   | Check if the PDS stem has any of  |
|                                   | the following codes recorded:     |
|                                   |                                   |
|                                   | -   662 Pregnancy Support         |
|                                   |     Counselling RACGP             |
|                                   | -   663 Pregnancy Support         |
|                                   |     Counselling ACRRM             |
|                                   | -   664 Mental Health Skills      |
|                                   |     Training                      |
|                                   | -   665 Mental Health Focussed    |
|                                   |     Psychological Strategies      |
|                                   |                                   |
|                                   | If any of the above codes are     |
|                                   | recorded at stem level, these     |
|                                   | specialty codes will need to be   |
|                                   | updated. Continue with the record |
|                                   | assessment process below.         |
|                                   |                                   |
|                                   | Check if PDS stem has any of the  |
|                                   | following specialty codes         |
|                                   | recorded and current:             |
|                                   |                                   |
|                                   | -   001-099, 801-808 or 898-899   |
|                                   |                                   |
|                                   | If any of the above specialty     |
|                                   | codes are recorded at stem level, |
|                                   | and are current, the 165 dual     |
|                                   | recognition specialty code will   |
|                                   | need to be added or updated.      |
|                                   | Continue to assess the record.    |
|                                   |                                   |
|                                   | Check if the PDS stem has any of  |
|                                   | the following codes recorded, and |
|                                   | are current:                      |
|                                   |                                   |
|                                   | -   130 Vocational Register       |
|                                   | -   132 FRACGP (RACGP Fellow)     |
|                                   | -   532 FACRRM (ACCRM Fellow)     |
|                                   |                                   |
|                                   | If any of the above codes are     |
|                                   | recorded at stem level, these     |
|                                   | specialty codes will need to be   |
|                                   | updated. Continue with the record |
|                                   | assessment process below.         |
|                                   |                                   |
|                                   | Check if the PDS stem has any of  |
|                                   | the following codes recorded, and |
|                                   | are current:                      |
|                                   |                                   |
|                                   | -   500 10 Year Moratorium        |
|                                   |     (Medicare Benefit Not         |
|                                   |     Payable)                      |
|                                   | -   519 19AB Exemption            |
|                                   |                                   |
|                                   | If the above specialty codes are  |
|                                   | not recorded or not current, go   |
|                                   | to Step 1, Table 2                |
|                                   |                                   |
|                                   | If the medical practitioner has a |
|                                   | 500 or 519 specialty code, go to  |
|                                   | Step 1, Table 3                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm medical practitioner is   |
|                                   | Registered with General           |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | If the medical practitioner is    |
|                                   | Registered with a Registration    |
|                                   | Type of General, this is recorded |
|                                   | in the:                           |
|                                   |                                   |
|                                   | -   Notification                  |
|                                   | -   Ahpra Information window      |
|                                   |                                   |
|                                   | Is the medical practitioner       |
|                                   | Registered with a Registration    |
|                                   | Type of General?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check for Specialty Codes + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Scroll to the bottom of the       |
|                                   | medical practitioner stem record  |
|                                   | to view the specialty codes for   |
|                                   | the medical practitioner.         |
|                                   |                                   |
|                                   | Does the medical practitioner     |
|                                   | have a current 130 specialty code |
|                                   | on their record?                  |
|                                   |                                   |
|                                   | -   Yes, the medical practitioner |
|                                   |     is still eligible to be       |
|                                   |     recognised as a GP for        |
|                                   |     Medicare purposes. In PaNDA,  |
|                                   |     add a note ‘130 VR GP General |
|                                   |     Reg NFA’ then select Complete |
|                                   |     and select Save               |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check for GP Fellow Specialty     |
|                                   | Codes + Read more ...             |
|                                   |                                   |
|                                   | Does the medical practitioner     |
|                                   | have a current 130, 132, 532 or   |
|                                   | 540 specialty code on their       |
|                                   | record?                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   to confirm the date of effect |
|                                   |     that will need to be applied, |
|                                   |     use the Resources page to     |
|                                   |     determine the date/s of       |
|                                   |     effect to be applied          |
|                                   | -   if both a current 130 and     |
|                                   |     132/532 are present on the    |
|                                   |     provider stem, use the        |
|                                   |     Resources page to determine   |
|                                   |     the date/s of effect to be    |
|                                   |     applied                       |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No, this record has already been  |
|                                   | processed. In PaNDA, add a note   |
|                                   | ‘GP status removed NFA’ then      |
|                                   | select Complete and select Save   |
+-----------------------------------+-----------------------------------+
| 9                                 | Continue check for Specialty      |
|                                   | Codes + Read more ...             |
|                                   |                                   |
|                                   | Check if the PDS stem has any of  |
|                                   | the following codes recorded:     |
|                                   |                                   |
|                                   | -   647 Medical Practitioner -    |
|                                   |     PSC RACGP                     |
|                                   | -   648 Medical Practitioner -    |
|                                   |     PSC ACRRM                     |
|                                   | -   649 GP Mental Health Skills   |
|                                   |     Training                      |
|                                   | -   650 Mental Health - Focussed  |
|                                   |     Psychological Strategies      |
|                                   |                                   |
|                                   | If any of the above codes are     |
|                                   | recorded at stem level, these     |
|                                   | specialty codes may need to be    |
|                                   | updated. Continue with the record |
|                                   | assessment process below.         |
|                                   |                                   |
|                                   | Check if PDS stem has a current   |
|                                   | 165 dual recognition specialty    |
|                                   | code, as this may need to be      |
|                                   | updated. Continue to assess the   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Note which of the following       |
|                                   | specialty codes are recorded and  |
|                                   | current, as they will need to be  |
|                                   | updated:                          |
|                                   |                                   |
|                                   | -   130 Vocational Register       |
|                                   | -   132 FRACGP (RACGP Fellow)     |
|                                   | -   532 FACRRM (ACCRM Fellow)     |
|                                   | -   540 Specialist General        |
|                                   |     Practitioner                  |
|                                   |                                   |
|                                   | Go to Step 1, Table 4.            |
+-----------------------------------+-----------------------------------+

Process recognition as a specialist general practitioner subject to Section 19AA

Table 2: This table describes how to process recognition as a specialist
general practitioner where the medical practitioner is subject to
Section 19AA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process record + Read more ...    |
|                                   |                                   |
|                                   | Select Edit from the Provider     |
|                                   | Stem record in Provider Directory |
|                                   | System (PDS):                     |
|                                   |                                   |
|                                   | On the Qualifications tab:        |
|                                   |                                   |
|                                   | If a 130, 132 or 532 specialty    |
|                                   | code was identified as current on |
|                                   | the provider stem, any details    |
|                                   | recorded in the following fields  |
|                                   | should be cleared:                |
|                                   |                                   |
|                                   | -   Vocational Notified Date      |
|                                   | -   Vocational Status             |
|                                   | -   Vocational Organisation       |
|                                   |                                   |
|                                   | On the Registration tab:          |
|                                   |                                   |
|                                   | If there are only state           |
|                                   | registration lines on the medical |
|                                   | practitioner’s record (for        |
|                                   | example VIC, QLD, SA rather than  |
|                                   | AUS) then:                        |
|                                   |                                   |
|                                   | -   Select Add New Registration   |
|                                   | -   Select AUS from the Area drop |
|                                   |     down menu                     |
|                                   | -   Key Registration Number       |
|                                   | -   Select Status from the Status |
|                                   |     drop down menu                |
|                                   | -   Key Start Date - start date   |
|                                   |     is the Effective From date    |
|                                   |     for the Status                |
|                                   | -   Select Add New                |
|                                   | -   Select Cancel                 |
|                                   | -   End any open state            |
|                                   |     registration lines by         |
|                                   |     changing the status to Other  |
|                                   |     and adding an end date. The   |
|                                   |     end date is the day before    |
|                                   |     the date the Start Date of    |
|                                   |     the AUS registration line.    |
|                                   |     PDS will require something in |
|                                   |     the comments box for the      |
|                                   |     registration type of Other,   |
|                                   |     for example adding a full     |
|                                   |     stop ('.')                    |
|                                   |                                   |
|                                   | On the Specialty tab:             |
|                                   |                                   |
|                                   | -   Select Add Specialty Code     |
|                                   | -   In the Specialty Code field,  |
|                                   |     key 540 (Specialist General   |
|                                   |     Practitioner)                 |
|                                   | -   Key Start Date - date of      |
|                                   |     effect                        |
|                                   | -   Select Add New                |
|                                   | -   Select Cancel                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Specialty codes 662, 663, 664,    |
|                                   | 665 + Read more ...               |
|                                   |                                   |
|                                   | Are specialty codes 662, 663, 664 |
|                                   | or 665 recorded on the stem?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, select Save and go to     |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Update non-VR specialty codes +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the Specialty tab:             |
|                                   |                                   |
|                                   | -   identify specialty codes 662, |
|                                   |     663, 664 or 665 which need to |
|                                   |     be updated                    |
|                                   |                                   |
|                                   | To end date existing non-VR       |
|                                   | specialty code(s):                |
|                                   |                                   |
|                                   | select: Amend on the relevant     |
|                                   | specialty code:                   |
|                                   |                                   |
|                                   | -   Key End Date - key the date   |
|                                   |     of effect                     |
|                                   | -   Select Update                 |
|                                   | -   Select Cancel                 |
|                                   |                                   |
|                                   | Continue to end date any other    |
|                                   | specialty codes 662, 663, 664 or  |
|                                   | 665 recorded on the stem.         |
|                                   |                                   |
|                                   | When all relevant non-VR          |
|                                   | specialty codes have been         |
|                                   | end-dated, identify the           |
|                                   | corresponding VR specialty codes  |
|                                   | to be added to the medical        |
|                                   | practitioner’s stem. For example, |
|                                   | if specialty code 662 is          |
|                                   | end-dated, specialty code 647     |
|                                   | must be added to the stem.        |
|                                   |                                   |
|                                   | Note: do not end date the VR      |
|                                   | speciality code if a 3GA          |
|                                   | placement with access to VR items |
|                                   | is recorded on the stem.          |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | list of VR and non-VR specialty   |
|                                   | codes.                            |
|                                   |                                   |
|                                   | Add the corresponding VR          |
|                                   | specialty code(s):                |
|                                   |                                   |
|                                   | -   Select Add Specialty Code     |
|                                   | -   Key the relevant              |
|                                   |     corresponding VR specialty    |
|                                   |     code                          |
|                                   | -   Key Start Date - date of      |
|                                   |     effect                        |
|                                   | -   Select Add new                |
|                                   | -   Select Cancel                 |
|                                   |                                   |
|                                   | Continue to add any other         |
|                                   | relevant VR specialty codes.      |
|                                   |                                   |
|                                   | Select Save.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Specialist and Consultant   |
|                                   | Physician specialty codes + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Were specialty codes 001-099,     |
|                                   | 801-808 or 898-899 current on the |
|                                   | stem?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Add Dual Recognition specialty    |
|                                   | codes + Read more ...             |
|                                   |                                   |
|                                   | On the Specialty tab:             |
|                                   |                                   |
