
Searching for records in the Healthcare Identifiers Service using the eHealth Program (EHP) 012-03040020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist in searching for an eHealth
program (EHP) individual record, searching for an authorised employee
record and searching for a Healthcare Provider Identifier - Organisation
(HPI-O) record in the Healthcare Identifiers (HI) Service.

On this page:

EHP individual search

Authorised employee search

HPI-O search

EHP individual search

Search for a HI record for an EHP individual

Table 1: This table describes how to search for an EHP individual (a
healthcare provider, Responsible Officer (RO), Organisation Maintenance
Officer (OMO) or Contracted Service Provider (CSP) officer) record in
the HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for Individual screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Inquirer details must always  |
|                                   |     be entered prior to any       |
|                                   |     transaction in the EHP        |
|                                   | -   Always inform the requestor   |
|                                   |     that their personal details   |
|                                   |     are recorded on the system    |
|                                   |     log                           |
|                                   |                                   |
|                                   | From the HI EHP, under HI Search, |
|                                   | select Individual.                |
|                                   |                                   |
|                                   | The Search for Individual screen  |
|                                   | is displayed.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Inquirer Details field + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Inquirer Details field drop   |
|                                   | down box, will automatically      |
|                                   | default to: No Inquirer. And the  |
|                                   | Reason field will automatically   |
|                                   | display Internal Processing.      |
|                                   |                                   |
|                                   | The above default can also be     |
|                                   | over-ridden when recording the    |
|                                   | requestor’s/applicants family     |
|                                   | name and given name and choosing  |
|                                   | a reason for the inquiry from the |
|                                   | drop down box for all Inquiry     |
|                                   | Types. Options below:             |
|                                   |                                   |
|                                   | Inquirer Details drop down        |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   No Inquirer - is when a       |
|                                   |     Service Officer performs      |
|                                   |     internal processes such as    |
|                                   |     ensuring record creation can  |
|                                   |     occur by searching for a      |
|                                   |     record or a duplicate record  |
|                                   |     resolution. (Where No         |
|                                   |     Inquirer is selected, the     |
|                                   |     family name and given name    |
|                                   |     fields are hidden)            |
|                                   | -   HPI-I                         |
|                                   | -   PO                            |
|                                   | -   OMR                           |
|                                   | -   HI User - only use when       |
|                                   |     searching for an authorised   |
|                                   |     employee to verify their      |
|                                   |     identity                      |
|                                   | -   Individual                    |
|                                   | -   CSP officer                   |
|                                   |                                   |
|                                   | Reason drop down options:         |
|                                   |                                   |
|                                   | -   Amend record details          |
|                                   | -   Create new record             |
|                                   | -   Death notification            |
|                                   | -   Internal processing           |
|                                   | -   Record inquiry                |
+-----------------------------------+-----------------------------------+
| 3                                 | Key the ID number field or the    |
|                                   | demographic fields + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key either the:                   |
|                                   |                                   |
|                                   | ID number field - HPI-I number or |
|                                   | the RO, OMO or CSP officer        |
|                                   | number. If an individual is an RO |
|                                   | or OMO and also a provider, the   |
|                                   | HPI-I profile is displayed on the |
|                                   | search results screen, even if    |
|                                   | the 10-digit RO or OMO number is  |
|                                   | used as the search criteria       |
|                                   |                                   |
|                                   | Demographic fields - individual   |
|                                   | name (or wildcard *) and          |
|                                   | demographic details where         |
|                                   | required. The mandatory fields    |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   family name                   |
|                                   | -   sex                           |
|                                   | -   either date of birth, age or  |
|                                   |     age range                     |
|                                   |                                   |
|                                   | Note: when searching for a        |
|                                   | healthcare provider individual    |
|                                   | with an international address,    |
|                                   | only the name of the country will |
|                                   | be required for search.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Select Search + Read more ...     |
|                                   |                                   |
|                                   | If there are:                     |
|                                   |                                   |
|                                   | -   No matches, the No records    |
|                                   |     have been found message       |
|                                   |     displays. Repeat Step 3 and   |
|                                   |     refer to search techniques    |
|                                   |     for tips. If still unable to  |
|                                   |     locate, escalate to the       |
|                                   |     Subject Matter Expert (SME)   |
|                                   |     for advice                    |
|                                   | -   One or more matches, the      |
|                                   |     results display in the Search |
|                                   |     Results screen. Go to Step 5  |
+-----------------------------------+-----------------------------------+
| 5                                 | Select the correct EHP            |
|                                   | individual + Read more ...        |
|                                   |                                   |
|                                   | To select the correct EHP         |
|                                   | individual, select Amend in the   |
|                                   | Action column.                    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If there are more than 50     |
|                                   |     matches, a message is         |
|                                   |     displayed recommending        |
|                                   |     refinement of search          |
|                                   | -   Search results display up to  |
|                                   |     10 records on each page. Use  |
|                                   |     Previous and Next to move     |
|                                   |     through multiple pages of     |
|                                   |     results                       |
|                                   | -   Details (including the HPI-I) |
|                                   |     of the individual may only be |
|                                   |     provided to the individual    |
|                                   |     themselves and not to any     |
|                                   |     other person                  |
+-----------------------------------+-----------------------------------+

Authorised employee search

Search and view authorised employee by Service Officer

Table 2: This table describes how to search for an authorised employee
record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for Authorised Employee    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Inquirer details must always  |
|                                   |     be entered prior to any       |
|                                   |     transaction in the EHP        |
|                                   | -   Always inform the requestor   |
|                                   |     that their personal details   |
|                                   |     are recorded on the system    |
|                                   |     log                           |
|                                   |                                   |
|                                   | From the HI EHP, under the        |
|                                   | Authorised Employees menu option, |
|                                   | select Search.                    |
|                                   |                                   |
|                                   | The Search for Authorised         |
|                                   | Employee screen is displayed.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Inquirer Details field + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Inquirer Details field drop   |
