
Administrative Appeals Tribunal (AAT) review dismissed or withdrawn (CS) 277-09180060

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for withdrawing an application for review
by the Administrative Appeals Tribunal (AAT) and when the AAT has
dismissed an application.

Review dismissed or withdrawn

Application for review by AAT withdrawn or dismissed

This table describes the steps to take when an application for review is
withdrawn or dismissed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Application withdrawn or          |
|                                   | dismissed + Read more ...         |
|                                   |                                   |
|                                   | If the application is:            |
|                                   |                                   |
|                                   | -   withdrawn, go to Step 2       |
|                                   | -   dismissed, go to Step 6       |
+-----------------------------------+-----------------------------------+
| 2                                 | Review withdrawn + Read more ...  |
|                                   |                                   |
|                                   | If Child Support receives a       |
|                                   | customer's written election to    |
|                                   | withdraw their review, document   |
|                                   | the correspondence on the AAT     |
|                                   | Maintenance window and forward    |
|                                   | the withdrawal to the AAT.        |
|                                   |                                   |
|                                   | Note: If the matter is a care     |
|                                   | appeal and cannot be loaded into  |
|                                   | the SSAT Maintenance window due   |
|                                   | to a known system error, a        |
|                                   | stacking document should recorded |
|                                   | in the communications window with |
|                                   | notes to be added to that         |
|                                   | document. The record type should  |
|                                   | be as follows:                    |
|                                   |                                   |
|                                   | Type                              |
|                                   |                                   |
|                                   | -   Electronic In                 |
|                                   |                                   |
|                                   | Category                          |
|                                   |                                   |
|                                   | -   SSAT                          |
|                                   |                                   |
|                                   | Issue                             |
|                                   |                                   |
|                                   | -   OTHER                         |
|                                   |                                   |
|                                   | Reason                            |
|                                   |                                   |
|                                   | -   Objection                     |
|                                   |                                   |
|                                   | With                              |
|                                   |                                   |
|                                   | -   EXTERNAL AGENCY               |
|                                   |                                   |
|                                   | If a customer calls to advise of  |
|                                   | their intent to withdraw their    |
|                                   | review, warm transfer the call to |
|                                   | the AAT on 1800 228 333.          |
+-----------------------------------+-----------------------------------+
