
Searching for and indexing organisations 043-04140000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

On this page:

Searching and indexing for a private trust or company

Actioning multiple organisation records

Searching and indexing for a private trust or company

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Searching for a private trust or  |
|                                   | private company + Read more ...   |
|                                   |                                   |
|                                   | All private trust or private      |
|                                   | company organisation records are  |
|                                   | located in Environment 'A' in the |
|                                   | system.                           |
|                                   |                                   |
|                                   | Key 'A' in the Env field. Press   |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | Note: user profile may need       |
|                                   | updating.                         |
|                                   |                                   |
|                                   | Details of the private trust or   |
|                                   | private company will be found in  |
|                                   | the Private Companies form (Mod   |
|                                   | PC) or Private Trusts form (Mod   |
|                                   | PT).                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Identifier number + Read more ... |
|                                   |                                   |
|                                   | Is the trust's Tax File Number    |
|                                   | (TFN) or Australian Business      |
|                                   | Number (ABN), or the company's    |
|                                   | Australian Company Number (ACN)   |
|                                   | known?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding identifier number + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Reference Number Search |
|                                   | (RNS) and press [Enter]. In the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Customer ID, key either the TFN,  |
|                                   | ACN or ABN                        |
|                                   |                                   |
|                                   | Client Department, key:           |
|                                   |                                   |
|                                   | -   ‘ATO’ for Australian Taxation |
|                                   |     Office (for use with NTF or   |
|                                   |     ABN)                          |
|                                   | -   ‘ASC’ for Australian          |
|                                   |     Securities and Investment     |
|                                   |     Commission (for use with ACN) |
|                                   |                                   |
|                                   | IdType, key:                      |
|                                   |                                   |
|                                   | -   'NTF' for non individual TFN  |
|                                   | -   'ACN' for Australian Company  |
|                                   |     Number                        |
|                                   | -   'ABN' for Australian Business |
|                                   |     Number                        |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Is the organisation registered on |
|                                   | the system?                       |
|                                   |                                   |
|                                   | Note: if there is an ABN, TFN     |
|                                   | and/or ACN, try each to identify  |
|                                   | any existing match.               |
|                                   |                                   |
|                                   | -   Yes, note organisation        |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) on customer's record.   |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding organisation's name + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Access Organisation Name Search   |
|                                   | (ON). Press [Enter].              |
|                                   |                                   |
|                                   | Key the organisation's name in    |
|                                   | the Name field or search by       |
|                                   | completing the Keyword field.     |
|                                   |                                   |
|                                   | Note: every word of the name is a |
|                                   | keyword. Try keying the first 3   |
|                                   | characters of the organisation's  |
|                                   | name followed by an asterisk for  |
|                                   | more options.                     |
|                                   |                                   |
|                                   | Complete the footer details by    |
|                                   | keying the following fields:      |
|                                   |                                   |
|                                   | -   Act - the action 'ADD'        |
|                                   | -   Srce the source of the        |
|                                   |     information                   |
|                                   | -   DOR - the date of receipt     |
|                                   | -   Serv Rsn - the service reason |
|                                   |     'TRF'                         |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Matches + Read more ...           |
|                                   |                                   |
|                                   | The Organisation List (OL) screen |
|                                   | displays any matches found.       |
|                                   |                                   |
|                                   | Have any matches been found?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Checking for correct match + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the OL screen, select the    |
|                                   | organisation by keying 'S' on the |
|                                   | line next to the appropriate      |
|                                   | match and press [Enter].          |
|                                   |                                   |
|                                   | Is the organisation selected a    |
|                                   | correct match?                    |
|                                   |                                   |
|                                   | -   Yes, a new organisation       |
|                                   |     record is not required.       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 7              |
|                                   |                                   |
|                                   | Note: if multiple TAC CRNs for    |
|                                   | the same organisation (with       |
|                                   | Service Reason TRF) are           |
|                                   | identified, see Table 2.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Input the full name of the        |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | In the Org Name field, search     |
|                                   | again.                            |
|                                   |                                   |
|                                   | Is the correct record found?      |
|                                   |                                   |
|                                   | -   Yes, no further action is     |
|                                   |     required. Procedure ends here |
|                                   | -   No, and you are satisfied     |
|                                   |     that no record exists, add    |
|                                   |     the organisation to the       |
|                                   |     system by keying 'AO' in the  |
|                                   |     Nxt field. Press [Enter]. Go  |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Add Organisation (AO) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The legal name of the company or  |
|                                   | trust as keyed into the ON screen |
|                                   | is displayed at the top of the    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Key the external reference number |
|                                   | into 1 of the following fields:   |
|                                   |                                   |
|                                   | -   ABN                           |
|                                   | -   ACN                           |
|                                   | -   TFN                           |
|                                   |                                   |
|                                   | Note: if all 3 are available,     |
|                                   | code each one.                    |
|                                   |                                   |
|                                   | The company or trust may not have |
|                                   | an external reference number if   |
|                                   | it is:                            |
|                                   |                                   |
|                                   | -   an overseas company or trust, |
|                                   |     or                            |
|                                   | -   a non trading trust           |
|                                   |                                   |
|                                   | If the company or trust does not  |
|                                   | have an external reference        |
|                                   | number, use:                      |
|                                   |                                   |
|                                   | -   Organisation/Type: NTF        |
|                                   | -   Reference Number: 11111111    |
+-----------------------------------+-----------------------------------+
| 9                                 | The following screens must also   |
|                                   | be completed + Read more ...      |
|                                   |                                   |
|                                   | Update the:                       |
|                                   |                                   |
|                                   | -   Reference Number (NU) screen  |
|                                   |     with an external reference    |
|                                   |     number                        |
|                                   | -   Office Code (OC) screen       |
|                                   | -   Organisation Contact Details  |
|                                   |     (OSCD) screen                 |
|                                   | -   Organisation Contact Address  |
|                                   |     Details (OCAD) screen         |
|                                   |                                   |
|                                   | Record details of the reasons for |
|                                   | indexing the organisation on a    |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

Actioning multiple organisation records

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determining if the organisation   |
|                                   | has a potential multiple TAC CRN  |
|                                   | with service reason TRF + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Compare the CRNs to determine if  |
|                                   | they belong to the same TAC       |
|                                   | organisation                      |
|                                   |                                   |
|                                   | Screens to check include, but are |
|                                   | not limited to:                   |
|                                   |                                   |
|                                   | -   Organisation Contact Address  |
|                                   |     Details (OCAD)                |
|                                   | -   Organisation Name Details     |
|                                   |     (OND)                         |
|                                   | -   Reference Number (NU)         |
|                                   |                                   |
|                                   | Do the CRN’s belong to the same   |
|                                   | TAC organisation? Noting that an  |
|                                   | organisation may have other       |
|                                   | service reasons that require a    |
|                                   | separate CRN, such as a nominee.  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Transfer information and update   |
|                                   | records + Read more ...           |
|                                   |                                   |
|                                   | -   Manually replicate any DOCs/  |
|                                   |     Notes relevant to the claim   |
|                                   |     on to the primary record      |
|                                   | -   Transfer any scanned          |
|                                   |     documents lodged on the       |
|                                   |     Multiple CRN to the primary   |
|                                   |     record                        |
|                                   | -   Delete the incorrect links,   |
|                                   |     see Deleting trust and        |
