
The effect of compensation on Social Security payments 108-03190010

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessment of compensation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | Is the compensation recipient     |
|                                   | only claiming a Low Income Health |
|                                   | Care Card (LIC)?                  |
|                                   |                                   |
|                                   | -   Yes, See Low Income Health    |
|                                   |     Care Card (LIC) income test.  |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | How to assess the periodic        |
|                                   | compensation payments + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If customer is not in receipt of  |
|                                   | a compensation affected payment   |
|                                   | (CAP), go to Step 3               |
|                                   |                                   |
|                                   | If payments are:                  |
|                                   |                                   |
|                                   | -   compensatory in nature, go to |
|                                   |     Step 4                        |
|                                   | -   from sickness and accident    |
|                                   |     insurance policies, go to     |
|                                   |     Step 5                        |
|                                   | -   from a superannuation fund,   |
|                                   |     go to Step 6                  |
|                                   | -   periodic payments to be       |
|                                   |     treated as compensation, go   |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer not in receipt of a      |
|                                   | CAP + Read more ...               |
|                                   |                                   |
|                                   | Assess compensation as partner    |
|                                   | ordinary income if the customer:  |
|                                   |                                   |
|                                   | -   does not claim or test        |
|                                   |     eligibility for a CAP, or     |
|                                   | -   is not qualified or claiming  |
|                                   |     a CAP                         |
|                                   |                                   |
|                                   | See Effect of periodic            |
|                                   | compensation on partner's income  |
|                                   | support payment                   |
|                                   |                                   |
|                                   | -   For family assistance, see    |
|                                   |     Estimating income for family  |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme payments, if     |
|                                   |     required                      |
|                                   | -   For ABSTUDY customers, see    |
|                                   |     Treatment of compensation     |
|                                   |     payments for ABSTUDY          |
|                                   | -   For a link to Policy on the   |
|                                   |     effect of compensation on     |
|                                   |     ABSTUDY, see the References   |
|                                   |     page                          |
|                                   |                                   |
|                                   | For more information, see Role of |
|                                   | staff outside Compensation Teams. |
|                                   |                                   |
|                                   | Record the details of any actions |
|                                   | taken on a Fast Note.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Payments that are compensatory in |
|                                   | nature + Read more ...            |
|                                   |                                   |
|                                   | -   Criminal injuries under a     |
|                                   |     statutory scheme              |
|                                   | -   Death of a relative. For      |
|                                   |     example, deceased dependant   |
|                                   |     payments paid to a surviving  |
|                                   |     partner. See Assessment of    |
|                                   |     income for Centrelink         |
|                                   |     payments                      |
|                                   | -   Discrimination                |
|                                   | -   Unfair dismissal              |
|                                   | -   Work place harassment         |
|                                   |                                   |
|                                   | Assess these payments as ordinary |
|                                   | income.                           |
|                                   |                                   |
|                                   | For CRT, record that these        |
|                                   | payments are not compensation in  |
|                                   | a Fast Note and code the payments |
|                                   | on the Other Income (OIN) screen. |
|                                   |                                   |
|                                   | Code payments on the OIN screen   |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the OIN screen              |
|                                   |                                   |
|                                   | Select Add New Row                |
|                                   |                                   |
|                                   | On Create Other Income, complete: |
|                                   |                                   |
|                                   | -   Income Type: OTH - OTHER      |
|                                   | -   Description: income source    |
|                                   | -   Reference: the reference      |
|                                   |     number or claim number if     |
|                                   |     known                         |
|                                   | -   Start Date: the start date of |
|                                   |     the income source             |
|                                   | -   Frequency: select             |
|                                   | -   Gross Amount: the amount of   |
|                                   |     income                        |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel fields, select Save       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Selecting Assess again            |
|                                   |                                   |
|                                   | Check payment correctness on ELD, |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Go to OIN and code            |
|                                   | -   Type: OTH                     |
|                                   | -   Description: enter the type   |
|                                   |     of payment and source         |
|                                   | -   Reference: the reference      |
|                                   |     number or claim number        |
|                                   | -   Event Date: date of event     |
|                                   | -   Gross Amount $: amount of     |
|                                   |     other income                  |
|                                   | -   Freq: how often the customer  |
|                                   |     receives the amount of        |
|                                   |     income, for example, 2WE or   |
|                                   |     MTH                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Sickness and accident insurance   |
|                                   | policies + Read more ...          |
|                                   |                                   |
|                                   | These include:                    |
|                                   |                                   |
|                                   | -   Personal injury income        |
|                                   |     protection                    |
|                                   | -   Trauma insurance              |
|                                   |                                   |
|                                   | Payments from sickness and        |
|                                   | accident insurance policies are   |
|                                   | ordinary income when:             |
|                                   |                                   |
|                                   | -   the customer paid or          |
|                                   |     contributed to the premium,   |
|                                   |     and                           |
|                                   | -   there is no offset clause or  |
|                                   |     an offset clause that is not  |
|                                   |     invoked against a social      |
|                                   |     security pension or benefit   |
|                                   |                                   |
|                                   | Note: If the employer has made    |
|                                   | contributions to the policy and   |
|                                   | the off-set clause is invoked,    |
|                                   | treat the payments as             |
|                                   | compensation. See Step 8.         |
|                                   |                                   |
|                                   | Are payments to be treated as     |
