
Late commencement of course for ABSTUDY, ABSTUDY Pensioner Education Supplement (PES), Austudy, PES, and Youth Allowance (YA) 106-05010120

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

Determining start date for ABSTUDY, ABSTUDY PES, Austudy, PES and YA

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer an Australian     |
|                                   | Apprentice? + Read more ...       |
|                                   |                                   |
|                                   | Yes, the procedure does not       |
|                                   | apply. See:                       |
|                                   |                                   |
|                                   | -   Calculating the start date    |
|                                   |     for ABSTUDY, or               |
|                                   | -   Calculating the start day for |
|                                   |     Austudy and Youth Allowance   |
|                                   |     (YA) students and Australian  |
|                                   |     Apprentices claims            |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Receiving ABSTUDY or ABSTUDY      |
|                                   | Pensioner Education Supplement +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the student receive ABSTUDY  |
|                                   | or ABSTUDY Pensioner Education    |
|                                   | Supplement (PES)?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Started the course more than 3    |
|                                   | weeks after the course start      |
|                                   | date, (that is, after the Friday  |
|                                   | of the third week) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Did the student start the course  |
|                                   | after the Friday of the third     |
|                                   | week?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, and they have lodged an   |
|                                   |     ABSTUDY claim by the relevant |
|                                   |     ABSTUDY closing date or       |
|                                   |     ABSTUDY PES claim by the      |
|                                   |     closing dates for PES. See    |
|                                   |     Calculating the start date    |
|                                   |     for ABSTUDY to work out the   |
|                                   |     normal start date, according  |
|                                   |     to the student's              |
|                                   |     circumstances. Go to Step 8   |
+-----------------------------------+-----------------------------------+
| 4                                 | Started the course after the      |
|                                   | second Friday after the course    |
|                                   | start date + Read more ...        |
|                                   |                                   |
|                                   | Did the student start the course  |
|                                   | before the second Friday after    |
|                                   | the course start date?            |
|                                   |                                   |
|                                   | Yes, the student is eligible from |
|                                   | the course start date. Go to Step |
|                                   | 8                                 |
|                                   |                                   |
|                                   | No, were there circumstances      |
|                                   | beyond the control of the student |
|                                   | stopping them from starting the   |
|                                   | course by the second Friday of    |
|                                   | classes but within 13 weeks of    |
|                                   | the study period dates published  |
|                                   | on the National Course Approvals  |
|                                   | sub site, or an education         |
|                                   | provider's website?               |
|                                   |                                   |
|                                   | -   Yes, the student is eligible  |
|                                   |     from the course start date.   |
|                                   |     Go to Step 8                  |
|                                   | -   No, the student is eligible   |
|                                   |     from the date they started    |
|                                   |     full-time study. Go to Step 8 |
+-----------------------------------+-----------------------------------+
| 5                                 | Circumstances beyond the control  |
|                                   | of the student + Read more ...    |
|                                   |                                   |
|                                   | Were there circumstances beyond   |
|                                   | the control of the student        |
|                                   | stopping them from starting the   |
|                                   | course by the third Friday of     |
|                                   | classes?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the student is eligible   |
|                                   |     for Living Allowance or       |
|                                   |     ABSTUDY PES from the date     |
|                                   |     they started the course. See  |
|                                   |     Calculating the start date    |
|                                   |     for ABSTUDY. Go to Step 8     |
+-----------------------------------+-----------------------------------+
| 6                                 | Evidence of circumstances + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the student to give evidence  |
|                                   | of their circumstances that       |
|                                   | stopped them from commencing      |
|                                   | their study before the third      |
|                                   | Friday.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Living allowance or ABSTUDY PES + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the student given sufficient  |
|                                   | evidence to support their         |
|                                   | statement?                        |
|                                   |                                   |
|                                   | Yes, and they have lodged an      |
|                                   | ABSTUDY claim by the relevant     |
|                                   | ABSTUDY closing date or ABSTUDY   |
|                                   | PES claim by the closing dates    |
|                                   | for PES. The student is eligible  |
|                                   | for Living Allowance or ABSTUDY   |
|                                   | PES from:                         |
|                                   |                                   |
|                                   | -   1 January if the student has  |
|                                   |     not had a break in full time  |
|                                   |     (or concessional study load)  |
|                                   |     study of greater than one     |
|                                   |     semester, or                  |
|                                   | -   the course start date if the  |
|                                   |     student has had a break in    |
|                                   |     full time (or concessional    |
|                                   |     study load) study of greater  |
|                                   |     than one semester             |
|                                   |                                   |
|                                   | No, they are eligible for Living  |
|                                   | Allowance or ABSTUDY PES from the |
|                                   | date they started the course      |
+-----------------------------------+-----------------------------------+
| 8                                 | Record decision + Read more ...   |
|                                   |                                   |
|                                   | Record on a DOC the details of    |
|                                   | the decision to approve or not    |
|                                   | approve backdating of payments.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
