
Adjusting tax details for Bereavement Payments 103-08010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

mySupport

mySupport

Bereavement payment, taxation exemption job aid

Do not share these attachments externally. See Freedom of Information -
Information Publication Scheme

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Bereavement payment, taxation
exemption job aid

Tax exemption calculation examples

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

Examples of how the calculate tax exemptions

Table 1

+-----------------------------------+-----------------------------------+
| Example                           | <Description>                     |
+-----------------------------------+-----------------------------------+
| 1                                 | Example of taxation exemption     |
|                                   | calculation for Lump Sum          |
|                                   | Bereavement Payment (LBP)         |
|                                   |                                   |
|                                   | Age Pensioner couple receiving    |
|                                   | $393.00 each per fortnight with   |
|                                   | Energy Supplement of $10.50 and   |
|                                   | Pension Supplement of $47.40      |
|                                   | (includes $29.90 non-taxable      |
|                                   | components) each per fortnight.   |
|                                   | No other add-ons received. To     |
|                                   | calculate the Tax exemption when  |
|                                   | 1 of the couple dies:             |
|                                   |                                   |
|                                   | Calculate the Lump Sum            |
|                                   | Bereavement Payment (LBP)         |
|                                   |                                   |
|                                   | Combined Member of a Couple Rate  |
|                                   | is $450.90 x 2 x 7 = $6312.60     |
|                                   |                                   |
|                                   | New Single Rate is $470.70 plus   |
|                                   | $13.90 plus $62.90 = $547.50 x7   |
|                                   | =$3832.50                         |
|                                   |                                   |
|                                   | LBP is $6312.60 - $3832.50 =      |
|                                   | $2480.10                          |
|                                   |                                   |
|                                   | Calculate the Tax Free Amount     |
|                                   | (TFE)                             |
|                                   |                                   |
|                                   | Survivor's Non Taxable Amount if  |
|                                   | partner had not died is ($10.50 + |
|                                   | $29.30) x 7 = $278.60             |
|                                   |                                   |
|                                   | Deceased partner's gross amount   |
|                                   | if they had not died is $450.90 x |
|                                   | 7 = $3156.30                      |
|                                   |                                   |
|                                   | TFE is $3156.30 plus $278.60 =    |
|                                   | $3434.90                          |
|                                   |                                   |
|                                   | As the LBP is less than the TFE,  |
|                                   | the entire LBP is tax free, so no |
|                                   | tax adjustment is needed.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Example of taxation exemption     |
|                                   | calculation for ordinary payment  |
|                                   |                                   |
|                                   | Age Pensioner couple receiving    |
|                                   | $400.00 excluding supplementary   |
|                                   | amounts, each per fortnight.      |
|                                   | Deceased partner had earnings. To |
|                                   | calculate the Tax exemption for   |
|                                   | surviving partner:                |
|                                   |                                   |
|                                   | Calculate the Tax Free Amount     |
|                                   | (TFE)                             |
|                                   |                                   |
|                                   | Combined Member of a Couple Rate  |
|                                   | is $400x 2 = $800                 |
|                                   |                                   |
|                                   | New Single Rate is $843.60        |
|                                   | excluding supplementary amounts   |
|                                   |                                   |
|                                   | $843.60 - $800 = $43.60 x 7       |
|                                   |                                   |
|                                   | TFE is $305.20 to be deducted     |
|                                   | from customer's tax record        |
+-----------------------------------+-----------------------------------+
| 3                                 | Partner Bereavement Payment (PBV) |
|                                   | taxation exemption calculation,   |
|                                   | where both members of couple      |
|                                   | received JSP                      |
|                                   |                                   |
|                                   | JSP customer received PBV at      |
|                                   | pregnant rate, where pregnancy    |
|                                   | end is <14 weeks. Deceased        |
|                                   | partner was also in receipt of    |
|                                   | JSP.                              |
|                                   |                                   |
|                                   | Daily rate $49.86 consists of:    |
|                                   |                                   |
|                                   | -   Basic rate $39.70             |
|                                   | -   Energy Supplement $0.63       |
|                                   | -   Rent Assistance $9.80         |
|                                   |                                   |
|                                   | Energy supplement (ES) and rent   |
|                                   | assistance (RA) are not taxable.  |
|                                   | RA is maximum rate.               |
|                                   |                                   |
|                                   | Calculate the Partner Bereavement |
|                                   | Payment (PBV)                     |
|                                   |                                   |
|                                   | Daily rate x 14 x 3 + $1000       |
|                                   |                                   |
|                                   | $49.86 x 14 x 3 + $1000           |
|                                   |                                   |
|                                   | = $3,094.12                       |
|                                   |                                   |
|                                   | Calculate the Tax Free Amount     |
|                                   | (TFE)                             |
|                                   |                                   |
|                                   | Survivor's Non Taxable Amount if  |
|                                   | partner had not died is ($7.90    |
|                                   | ES + $64.60 RA) x 7 = $507.50     |
|                                   |                                   |
|                                   | Note: survivor's non-taxable      |
|                                   | amount is at partnered rate       |
|                                   |                                   |
|                                   | Deceased partner's gross amount   |
|                                   | if they had not died is $698.04 x |
|                                   | 7 = $4886.28                      |
|                                   |                                   |
|                                   | TFE is deceased partner's rate    |
|                                   | plus survivor's non-taxable       |
|                                   | amount                            |
|                                   |                                   |
|                                   | $4886.28 + $507.50 = $5,393.78    |
|                                   |                                   |
|                                   | As the PBV $3,094.12 is less than |
|                                   | the TFE $5,393.78, the entire PBV |
|                                   | is tax free so no tax adjustment  |
|                                   | is needed.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | PBV taxation exemption            |
|                                   | calculation, where customer       |
|                                   | claimed JSP                       |
|                                   |                                   |
|                                   | Customer received PBV at          |
|                                   | non-pregnant rate when JSP claim  |
|                                   | granted. Deceased partner was not |
|                                   | in receipt of any income support  |
|                                   | payments                          |
|                                   |                                   |
|                                   | Daily rate $49.86 consists of:    |
|                                   |                                   |
|                                   | -   Basic rate $39.70             |
|                                   | -   Energy Supplement $0.63       |
|                                   | -   Rent Assistance $9.80         |
|                                   |                                   |
|                                   | Energy supplement (ES) and rent   |
|                                   | assistance (RA) are not taxable.  |
|                                   | RA is maximum rate.               |
|                                   |                                   |
|                                   | Calculate the Partner Bereavement |
|                                   | Payment (PBV)                     |
|                                   |                                   |
|                                   | Daily rate x 14 x 4.5             |
|                                   |                                   |
|                                   | $49.86 x 14 x 4.5                 |
|                                   |                                   |
|                                   | = $3,141.18                       |
|                                   |                                   |
|                                   | Calculate the Tax Free Amount     |
|                                   | (TFE)                             |
|                                   |                                   |
|                                   | Survivor's Non Taxable Amount if  |
|                                   | partner had not died is nil, as   |
|                                   | customer was not in receipt of    |
|                                   | any payments.                     |
|                                   |                                   |
|                                   | Deceased partner's gross amount   |
|                                   | if they had not died is also nil, |
|                                   | as they were not in receipt of    |
|                                   | any payments                      |
|                                   |                                   |
|                                   | TFE is deceased partner's rate    |
|                                   | plus survivor's non-taxable       |
|                                   | amount                            |
|                                   |                                   |
|                                   | As both are nil, the TFE is nil   |
|                                   |                                   |
|                                   | The entire amount of PBV          |
|                                   | $3,141.18 is taxable, so a tax    |
|                                   | adjustment may be required.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
