
Assets test exemptions for the non-customer Care Receiver Income and Assets (CRIA) test 108-03020040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the process of determining the assets
that can be exempt from the non-customer Care Receiver Income and Assets
(CRIA) test.

Determining the assets that are exempt from CRIA test

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Conditions for exemption + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A decision may be made to grant   |
|                                   | the carer an exemption from the   |
|                                   | non-customer care receiver assets |
|                                   | test, if all of the following     |
|                                   | conditions are met:               |
|                                   |                                   |
|                                   | -   There has been a request made |
|                                   |     by the carer (for a Higher    |
|                                   |     Adult Disability Assessment   |
|                                   |     Tool (ADAT) score adult or a  |
|                                   |     Lower ADAT score adult) or    |
|                                   |     the carer (for a child care   |
|                                   |     receiver or 2 or more child   |
|                                   |     care receivers)               |
|                                   | -   The request has asked that    |
|                                   |     the non-customer care         |
|                                   |     receiver assets test not be   |
|                                   |     applied                       |
|                                   | -   The care receiver/carer has   |
|                                   |     provided a written estimate   |
|                                   |     of the appropriate taxable    |
|                                   |     incomes for the current tax   |
|                                   |     year. See Coding the Care     |
|                                   |     Receiver Income and Assets    |
|                                   |     Details (CRIA) screen         |
|                                   | -   The estimate is accepted as   |
|                                   |     being reasonable              |
|                                   |                                   |
|                                   | Have all of the preceding         |
|                                   | conditions been met?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the carer is not entitled |
|                                   |     to be exempted from the       |
|                                   |     non-customer care receiver    |
|                                   |     assets test. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Special Income Test + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Calculate the income limit under  |
|                                   | the Special Income Test (SIT) to  |
|                                   | be used when a person requests an |
|                                   | exemption from the non-customer   |
|                                   | care receiver assets test.        |
|                                   |                                   |
|                                   | The income limit is:              |
|                                   |                                   |
|                                   | (MBR x 2) + (639.60 x FPC)        |
|                                   |                                   |
|                                   | -   MBR is the annual maximum     |
|                                   |     Pension Basic Rate + Basic    |
|                                   |     Supplement Amount payable, as |
