
Creating a carer link for Carer Payment (CP) reviews 009-08020010

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

Creating a carer link for Carer Payment (CP)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care receiver + Read more ...     |
|                                   |                                   |
|                                   | Is the care receiver also the     |
|                                   | carer’s partner?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Review Link Summary (LS) screen   |
|                                   | for link + Read more ...          |
|                                   |                                   |
|                                   | -   Go to the LS screen           |
|                                   | -   Check for a link between the  |
|                                   |     carer and the care receiver,  |
|                                   |     who is the carer's partner    |
|                                   | -   Ensure the Display all: field |
|                                   |     is 'Y' or end-dated links     |
|                                   |     will not be displayed         |
|                                   |                                   |
|                                   | Is there an end-dated link        |
|                                   | between the carer and the care    |
|                                   | receiver?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Restore the end-dated link + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | 'S'elect the CRP link relevant to |
|                                   | the care receiver for whom the CP |
|                                   | is to be restored. When [Enter]   |
|                                   | is selected, the information will |
|                                   | be in page format                 |
|                                   |                                   |
|                                   | -   Page up/down until the screen |
|                                   |     with the editable end date    |
|                                   |     presents (that is, the screen |
|                                   |     displaying the unblocked date |
|                                   |     field). This is often, but    |
|                                   |     not always, the front page    |
|                                   | -   Go to the Action: field and   |
|                                   |     key 'D' for delete and press  |
|                                   |     [Enter]                       |
|                                   | -   Key 'Y' in the Confirm        |
|                                   |     Delete: field and press       |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity  |
|                                   |                                   |
|                                   | This will re-establish the carer  |
|                                   | and care receiver's link.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | There is no link between the      |
|                                   | carer and the care receiver on    |
|                                   | the LS screen + Read more ...     |
|                                   |                                   |
|                                   | A new link between the carer and  |
|                                   | the care receiver, who is also    |
|                                   | the carer's partner, must be      |
|                                   | created:                          |
|                                   |                                   |
|                                   | -   Note the original start date  |
|                                   |     of CP from the Pensions       |
|                                   |     General Information (PNGI) or |
|                                   |     Pensions Status History       |
|                                   |     (PNSH) screen                 |
|                                   | -   Note the care receiver's name |
|                                   |     and date of birth             |
|                                   | -   Key 'SR' in the Nxt: field to |
|                                   |     go to the care receiver's     |
|                                   |     record                        |
|                                   |                                   |
|                                   | Go to Step 8                      |
