[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

For Services Australia social workers only.

This page contains procedures for recording Unreasonable to Live at Home
(UTLAH) assessments in the Social Work Recording Application (SWRA) in
Process Direct and the Social Work Information System (SWIS) in Customer
First.

Process Direct

On this page:

Unreasonable to Live at Home (UTLAH) assessment recording in the SWRA in
Process Direct

Unreasonable to Live at Home (UTLAH) assessments - not pursued recording
in the SRWA in Process Direct

Unreasonable to Live at Home (UTLAH) assessment recording in the SWRA in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment is not going to be     |
|                                   | resolved during the first         |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | If the assessment is not going to |
|                                   | be resolved during the first      |
|                                   | contact, in Customer First create |
|                                   | a Fast Note. Use Auto text        |
|                                   | template UTLAH Assessment in      |
|                                   | progress:                         |
|                                   |                                   |
|                                   | key the template name in the      |
|                                   | Search field then select Search,  |
|                                   | or                                |
|                                   |                                   |
|                                   | select Auto text. Select:         |
|                                   |                                   |
|                                   | -   Category 1: Social Worker     |
|                                   | -   Category 2: Update            |
|                                   | -   Template: UTLAH Assessment in |
|                                   |     progress                      |
|                                   |                                   |
|                                   | Exit from Customer First and open |
|                                   | Process Direct.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | Select the Social Work Recording  |
|                                   | Application on the Task Selector  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Reports and case notes summary is |
|                                   | default selected. Select Start    |
|                                   |                                   |
|                                   | On the Reports and Case Notes     |
|                                   | Summary screen select New         |
|                                   |                                   |
|                                   | Assessment type: From the drop    |
|                                   | down list select Report - UTLAH   |
|                                   | and either:                       |
|                                   |                                   |
|                                   | -   ABSTUDY                       |
|                                   | -   DSP                           |
|                                   | -   Under 18                      |
|                                   |                                   |
|                                   | Decision: From the drop down list |
|                                   | select either Granted or Not      |
|                                   | Granted                           |
|                                   |                                   |
|                                   | Is this assessment related to an  |
|                                   | existing referral?                |
|                                   |                                   |
|                                   | -   For all new assessments       |
|                                   |     select No                     |
|                                   | -   If the UTLAH has resulted     |
|                                   |     from an existing referral for |
|                                   |     a Crisis Payment (CrP)        |
|                                   |     assessment completed in the   |
|                                   |     SWRA select Yes               |
|                                   |     Note: if selecting Yes a      |
|                                   |     referral ID must be entered.  |
|                                   |     The referral ID can be        |
|                                   |     located in the existing       |
|                                   |     referral in SWIS in Customer  |
|                                   |     First.                        |
|                                   |                                   |
|                                   | Select Next                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete Consent to record and    |
|                                   | share + Read more ...             |
|                                   |                                   |
|                                   | Note: The date of consent entered |
|                                   | into SWRA must be later than the  |
|                                   | last consent date recorded in     |
|                                   | SWIS to prevent a system error.   |
|                                   |                                   |
|                                   | On the Consent to record and      |
|                                   | share screen:                     |
|                                   |                                   |
|                                   | -   complete all of the mandatory |
|                                   |     fields                        |
|                                   | -   add third party details where |
|                                   |     required. Do this by          |
|                                   |     selecting Add then Save.      |
|                                   |     Social workers need to select |
|                                   |     Add for each third party      |
|                                   | -   select Next                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Record the Referral record        |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Some fields on the Referral       |
|                                   | record screen will pre-populate.  |
|                                   | Review all fields and make        |
|                                   | appropriate changes.              |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | pre-populate based on the social  |
|                                   | worker's user profile. Update if  |
|                                   | required                          |
|                                   |                                   |
|                                   | Referral date: will prepopulate   |
|                                   | with today's date. Update if      |
|                                   | required                          |
|                                   |                                   |
|                                   | Customer Status: will not         |
|                                   | pre-populate. Select appropriate  |
|                                   | option:                           |
|                                   |                                   |
|                                   | -   Job Seeker                    |
|                                   | -   Student                       |
|                                   | -   Not on Payment                |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Cultural background: will         |
|                                   | pre-populate based on the         |
|                                   | customer’s information. Update if |
|                                   | required                          |
|                                   |                                   |
|                                   | Interpreter used: select Yes or   |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral allocated through        |
|                                   | workload manager: select Yes or   |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral source: select Select    |
|                                   | referral source. Then from the    |
|                                   | drop-down options select:         |
|                                   |                                   |
|                                   | -   Customer if an online claim   |
|                                   |     was completed, or             |
|                                   | -   DHS. This will produce a      |
|                                   |     second list. Select           |
|                                   |     appropriate option, that is,  |
|                                   |     Booked Appointment, Service   |
|                                   |     Centre, Smart Centre or       |
|                                   |     Processing Team               |
|                                   |                                   |
|                                   | Customer currently on income      |
|                                   | management?: select Yes or No. If |
|                                   | Yes, select the relevant measure  |
|                                   | from the Initiative drop down     |
|                                   | list                              |
|                                   |                                   |
|                                   | Referral issues: select Select    |
|                                   | referral issues                   |
|                                   | Note: The Referral issues options |
|                                   | that present in the pop-up box    |
|                                   | will pre-populate based on the    |
|                                   | selection made earlier on the     |
|                                   | Assessment type screen. These     |
|                                   | cannot be changed unless the      |
|                                   | Assessment type is also changed.  |
|                                   | To change the Assessment type     |
|                                   | click Cancel then select Previous |
|                                   | twice and select another option   |
|                                   | in the Assessment type drop down  |
|                                   | list. Referral issues include:    |
|                                   |                                   |
|                                   | -   Personal and/or Family Issues |
|                                   | -   Accommodation                 |
|                                   | -   DSP Delegated UTLAH           |
|                                   |     Assessments - DSP/UTLAH       |
|                                   | -   ABSTUDY Delegated UTLAH       |
|                                   |     Assessments - ABSTUDY UTLAH   |
|                                   | -   Under 18 - select applicable  |
|                                   |     options:                      |
|                                   |     Delegated UTLAH Assessments-  |
|                                   |     SpB or                        |
|                                   |     Delegated UTLAH Assessments-  |
|                                   |     YA Under 18                   |
|                                   |                                   |
|                                   | Select Next to go to the Contact  |
|                                   | Record screen                     |
+-----------------------------------+-----------------------------------+
| 5                                 | The Contact Record screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | pre-populate based on the social  |
