
Exempting a job seeker from their mutual obligation requirements when they are an expectant customer 001-09120020

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing mutual obligation requirements exemptions for an expectant job seeker

This table describes the processing guidelines when a job seeker advises
they are pregnant.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts Services        |
|                                   | Australia advising they are       |
|                                   | pregnant + Read more ...          |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is a ParentsNext participant, |
|                                   |     see ParentsNext exits and     |
|                                   |     exemptions                    |
|                                   | -   was pregnant when their       |
|                                   |     partner died, see Assessing   |
|                                   |     Entitlement to a Partner      |
|                                   |     Bereavement Payment.          |
|                                   |     Procedure ends here           |
|                                   | -   is more than 13 weeks from    |
|                                   |     their expected date of        |
|                                   |     confinement, mutual           |
|                                   |     obligation requirements will  |
|                                   |     remain in place. Procedure    |
|                                   |     ends here                     |
|                                   | -   is within 13 weeks, but more  |
|                                   |     than 6 weeks before their     |
|                                   |     expected date of confinement, |
|                                   |     go to Step 2                  |
|                                   | -   is within 6 weeks of their    |
|                                   |     expected date of confinement, |
|                                   |     go to Step 3                  |
|                                   | -   is providing evidence, go to  |
|                                   |     Step 4                        |
|                                   | -   is more than 6 weeks from     |
|                                   |     their expected date of        |
|                                   |     confinement, but experiencing |
|                                   |     health problems, and seeking  |
|                                   |     an exemption from their       |
|                                   |     mutual obligation             |
|                                   |     requirements, go to Step 6    |
|                                   | -   is overdue by more than 2     |
|                                   |     weeks, go to Step 7           |
|                                   |                                   |
|                                   | Note: do not update the           |
|                                   | Miscellaneous Update Details      |
|                                   | (NMIS) screen until evidence of   |
|                                   | the expected date of confinement  |
|                                   | is provided.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is within 13 weeks, but  |
|                                   | more than 6 weeks from their      |
|                                   | expected date of confinement +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer to provide      |
|                                   | evidence of their pregnancy       |
|                                   | status and expected date of       |
|                                   | delivery.                         |
|                                   |                                   |
|                                   | Evidence can include, but is not  |
|                                   | limited to, a letter from a       |
|                                   | doctor or registered midwife.     |
|                                   |                                   |
|                                   | Evidence does not have to be a    |
|                                   | Services Australia medical        |
|                                   | certificate.                      |
|                                   |                                   |
|                                   | Once evidence is provided, key    |
|                                   | the expected date of confinement  |
|                                   | on the Miscellaneous Update       |
|                                   | Details (NMIS) screen.            |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | Current as job seeker and         |
|                                   | provider managed:                 |
|                                   |                                   |
|                                   | -   Tell the customer to continue |
|                                   |     reporting using their         |
|                                   |     preferred channel. Pregnant   |
|                                   |     job seekers who are 3 months  |
|                                   |     from their expected due date  |
|                                   |     are not required to look for  |
|                                   |     work.                         |
|                                   | -   During this time, providers   |
|                                   |     cannot compel these job       |
|                                   |     seekers to accept job offers  |
|                                   |     or referrals to job           |
|                                   |     interviews, but the job       |
|                                   |     seekers will be required to   |
|                                   |     continue in some requirements |
|                                   |     subject to their capacity     |
|                                   |                                   |
|                                   | Centrelink managed, update their  |
|                                   | Job Plan if required              |
|                                   |                                   |
|                                   | Claiming job seeker payment:      |
|                                   |                                   |
|                                   | -   Customer is not subject to    |
|                                   |     RapidConnect                  |
|                                   | -   Use the exemption code EXM    |
|                                   |     (Expectant Person) to         |
|                                   |     manually exempt them from     |
|                                   |     RapidConnect if job seeker is |
|                                   |     within 13 weeks from their    |
|                                   |     expected date of confinement  |
|                                   | -   If customer has ceased work   |
|                                   |     voluntarily, that is, no      |
|                                   |     medical or valid reason why   |
|                                   |     they needed to leave their    |
|                                   |     work, and is within the final |
|                                   |     13 weeks of pregnancy,        |
|                                   |     current process for assessing |
|                                   |     voluntary unemployment        |
|                                   |     applies                       |
|                                   | -   Record a Display On Access    |
|                                   |     DOC on the customer's record, |
|                                   |     with an expiry date of the    |
|                                   |     expected date of confinement  |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | evidence of their pregnancy       |
|                                   | status?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, request evidence of       |
|                                   |     pregnancy status. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is within 6 weeks of     |
|                                   | their expected date of            |
|                                   | confinement + Read more ...       |
|                                   |                                   |
|                                   | Tell the customer to provide      |
|                                   | evidence of their pregnancy and   |
|                                   | expected date of delivery.        |
|                                   |                                   |
|                                   | Evidence can include, but is not  |
|                                   | limited to, a letter from a       |
|                                   | doctor or registered midwife.     |
|                                   |                                   |
|                                   | Evidence does not have to be a    |
|                                   | Services Australia medical        |
|                                   | certificate.                      |
|                                   |                                   |
|                                   | Has the customer previously       |
|                                   | provided evidence of their        |
|                                   | pregnancy status?                 |
|                                   |                                   |
|                                   | -   Yes, check NMIS screen for    |
|                                   |     expected date of confinement  |
|                                   |     to ensure customer is within  |
|                                   |     6 weeks of their expected     |
|                                   |     date of confinement. Go to    |
|                                   |     Step 5                        |
|                                   | -   No, request evidence of       |
|                                   |     pregnancy status. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | When evidence is received + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | In the Super Key, key NMIS to     |
|                                   | view the NMIS screen              |
|                                   |                                   |
|                                   | Select the Add icon. Update the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event date, key today's date  |
|                                   | -   Expected Date of Confinement, |
|                                   |     key the expected date of      |
|                                   |     birth for the child           |
|                                   | -   Pregnancy Verified, key Y     |
|                                   |                                   |
|                                   | Select Save to view the           |
|                                   | provisional data                  |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel > Save > Assess           |
|                                   |                                   |
