-   Resources

[Expand/Collapse all sections]Expand all

On this page:

CA (child) HCC only reviews

Lodgement and completion

CA (child) HCC only reviews

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care receiver turning 16 + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the carer requested a Carers  |
|                                   | Child to Adult Transfer (CTAT)    |
|                                   | after being informed their CA     |
|                                   | (child) HCC only will be stopping |
|                                   | when the care receiver turns 16?  |
|                                   |                                   |
|                                   | -   Yes, see Carer Allowance (CA) |
|                                   |     child turning 16 years        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | The review falls due + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The system automatically sends a  |
|                                   | notification letter to the carer  |
|                                   | with the forms:                   |
|                                   |                                   |
|                                   | -   Review of Carer Allowance     |
|                                   |     Medical Report including      |
|                                   |     Functional Assessment (for a  |
|                                   |     child under 16 years) (SA403) |
|                                   | -   Review of Carer Allowance     |
|                                   |     Care Needs Assessment (for a  |
|                                   |     child under 16 years) (SA420) |
|                                   |                                   |
|                                   | The reminder stage of the review  |
|                                   | will be registered on the Future  |
|                                   | Activity List (FAL) at this time. |
|                                   | A reminder will be issued in 28   |
|                                   | days.                             |
|                                   |                                   |
|                                   | If the carer has not returned the |
|                                   | forms after 56 days,              |
|                                   | auto-cancellation will occur,     |
|                                   | unless the review has been        |
|                                   | deferred.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Forms re-issue + Read more ...    |
|                                   |                                   |
|                                   | Is it necessary to re-issue the   |
|                                   | forms?                            |
|                                   |                                   |
|                                   | -   Yes, reprint the form via the |
|                                   |     History Summary (HS) screen   |
|                                   |     or see Resources for forms    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the review forms when they  |
|                                   | are returned + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Check that all parts of the       |
|                                   | review have been lodged.          |
|                                   |                                   |
|                                   | If the carer has only returned    |
|                                   | one part of the review:           |
|                                   |                                   |
|                                   | -   do not register the documents |
|                                   |     in the system                 |
|                                   | -   check the form is complete    |
|                                   |     and has been signed by the    |
|                                   |     carer and/or the Treating     |
|                                   |     Health Professional (THP)     |
|                                   | -   ask the carer when they will  |
|                                   |     return the form and note this |
|                                   |     in the DOC for the Processing |
|                                   |     Team                          |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | When both parts of the review     |
|                                   | have been returned, register the  |
|                                   | return of the Child Medical       |
|                                   | review:                           |
|                                   |                                   |
|                                   | -   register the documents in the |
|                                   |     system to prevent the next    |
|                                   |     auto action (such as          |
|                                   |     reminder, suspension,         |
|                                   |     cancellation)                 |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | If the carer is lodging forms at  |
|                                   | a service centre:                 |
|                                   |                                   |
|                                   | scan the review forms             |
|                                   |                                   |
|                                   | check the review has been removed |
|                                   | from the FAL screen on either the |
|                                   | care receiver's and/or carer's    |
|                                   | records to prevent possible       |
|                                   | suspension/cancellation. If not,  |
|                                   | mature the review on the FAL      |
|                                   | screen manually. To remove the    |
|                                   | medical review activity from the  |
|                                   |  FAL  screen:                     |
|                                   |                                   |
|                                   | -   navigate to Customer Record   |
|                                   | -   select the review             |
|                                   | -   key the source code and       |
|                                   |     receipt date                  |
|                                   | -   navigate to the Activity List |
|                                   |     (AL) screen where this        |
|                                   |     activity will appear as       |
|                                   |     ‘STA’rted                     |
|                                   |                                   |
|                                   | procedure ends here               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] If a    |
|                                   | carer calls as a result of        |
|                                   | receiving a medical review        |
|                                   | reminder and the medical review   |
|                                   | can be found scanned onto the     |
|                                   | carer's record, telephony staff   |
|                                   | can mature the review from the    |
|                                   | FAL screen if it has not been     |
|                                   | removed from the FAL screen       |
|                                   | already. Procedure ends here.     |
|                                   |                                   |
|                                   | [] For Processing Service staff,  |
|                                   | go to Step 5.                     |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to these forms.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | If the forms are not returned +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Reminder at 21 days               |
|                                   |                                   |
|                                   | If the review is not returned     |
|                                   | within 21 days, a reminder letter |
|                                   | will be automatically issued.     |
|                                   |                                   |
|                                   | Suspension at 42 days             |
|                                   |                                   |
|                                   | If the review forms are not       |
|                                   | returned within 42 days of issue, |
|                                   | the system will automatically     |
|                                   | suspend the payments Fail to      |
|                                   | Reply to Correspondence (FRC).    |
|                                   |                                   |
|                                   | A suspension letter will be       |
|                                   | issued to the carer.              |
|                                   |                                   |
|                                   | If the carer contacts within 13   |
|                                   | weeks of the cancellation,        |
|                                   | conduct a review of the decision  |
|                                   | to cancel and conduct the review. |
|                                   |                                   |
|                                   | If the carer receives CA there    |
|                                   | are 3 possible actions:           |
|                                   |                                   |
|                                   | -   CA (manual) will be cancelled |
|                                   |     CAN/MRN                       |
|                                   | -   if there are other CA care    |
|                                   |     receivers, the carer remains  |
|                                   |     current                       |
|                                   | -   if there are no other CA care |
|                                   |     receivers, the carer is       |
|                                   |     cancelled CAN/NDE             |
+-----------------------------------+-----------------------------------+
| 6                                 | Actioning an incomplete review +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If only one part of the review    |
|                                   | has been returned and 21 days has |
|                                   | elapsed from the date of issue,   |
|                                   | do not remove the activity from   |
