
Initial contact to claim Pension Bonus Payment (PBP) 065-01010030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Lodging a Pension Bonus Payment (PBP) claim

This table describes the steps involved when a person lodges a claim for
PBP and the documents required for the claim.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claiming PBP + Read more ...      |
|                                   |                                   |
|                                   | The Pension Bonus Scheme closed   |
|                                   | to new registrations from 1 July  |
|                                   | 2014. The closure of the scheme   |
|                                   | will not affect those who are     |
|                                   | already registered for the        |
|                                   | Scheme.                           |
|                                   |                                   |
|                                   | See Qualification and assessment  |
|                                   | of Pension Bonus Payment (PBP).   |
|                                   |                                   |
|                                   | The Service Officer must          |
|                                   | recommend that the claimant make  |
|                                   | contact with the Financial        |
|                                   | Information Service (FIS) Officer |
|                                   | before lodging the claim for PBP  |
|                                   | and Age Pension. Maximising a     |
|                                   | member's entitlement to PBP may   |
|                                   | depend on various factors. The    |
|                                   | date a member finishes work may   |
|                                   | not be the same as the date their |
|                                   | bonus period ends. See the        |
|                                   | Resources page for examples.      |
|                                   |                                   |
|                                   | Offer:                            |
|                                   |                                   |
|                                   | -   a FIS Officer contact via     |
|                                   |     Fast Note. Use Fast Note -    |
|                                   |     select Generic > Enquiry >    |
|                                   |     Request for contact FIS, or   |
|                                   | -   book FIS appointment          |
|                                   |                                   |
|                                   | DOC the claimant's response to    |
|                                   | the FIS offer.                    |
|                                   |                                   |
|                                   | To lodge a claim for PBP, go to   |
|                                   | Step 2.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Lodge a PBP claim + Read more ... |
|                                   |                                   |
|                                   | A claimant must have previously   |
|                                   | registered for the PBS and        |
|                                   | accrued at least 1 full year      |
|                                   | bonus period before payment of    |
|                                   | the pension bonus can be made.    |
|                                   | The claim for the PBP is lodged   |
|                                   | on the same day as the Age        |
|                                   | Pension claim. It must also be    |
|                                   | lodged within a certain period.   |
|                                   |                                   |
|                                   | In very limited circumstances a   |
|                                   | claim for PBS can be lodged after |
|                                   | an Age Pension claim.             |
|                                   |                                   |
|                                   | For information about how the     |
|                                   | member can claim, see Claiming    |
|                                   | Age Pension.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Request documents for PBP + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the claimant they will need  |
|                                   | 1 or both of the following:       |
|                                   |                                   |
|                                   | -   Their evidentiary             |
|                                   |     certificates, if applicable   |
|                                   | -   Work records of all work      |
|                                   |     performed to show they have   |
|                                   |     met the work test if the      |
|                                   |     claimant does not have any    |
|                                   |     evidentiary certificates or   |
|                                   |     for any periods not covered   |
|                                   |     by the evidentiary            |
|                                   |     certificates                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim lodged + Read more ...      |
|                                   |                                   |
|                                   | See Qualification and assessment  |
|                                   | of Pension Bonus Payment (PBP).   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
