
The Child Care Management System (CCMS) 007-03080010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

From 2 July 2018:
- Child Care Subsidy (CCS) replaces Child Care Benefit (CCB) and Child
Care Rebate (CCR)
- Additional Child Care Subsidy (ACCS) replaces Special Child Care
Benefit (SCCB) Child at Risk and Temporary Financial Hardship, Jobs,
Education and Training Child Care Fee Assistance (JETCCFA) and
Grandparent Child Care Benefit (GCCB)
For more information, see Child Care Subsidy (CCS) and Additional Child
Care Subsidy (ACCS).
Claims for CCB and CCR lump sum for approved care and CCB Registered
Care, for care received prior to 2 July 2018, can be lodged up until 30
June 2019.

This page contains information about the Child Care Management System
(CCMS) used for the administration of Child Care Benefit (CCB) for
approved care related payments.

Using CCMS to administer CCB

Table 1: This table contains information on how CCMS is used to
administer CCB including the transfer of child care information via
CCMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Child Care Benefit (CCB) reduced  |
|                                   | fees claims + Read more ...       |
|                                   |                                   |
|                                   | Services Australia determines     |
|                                   | eligibility and issues the grant  |
|                                   | letter containing customer and    |
|                                   | child Customer Reference Numbers  |
|                                   | (CRN). Customers must provide     |
|                                   | these CRNs to the ASP to          |
|                                   | formalise the enrolment.          |
|                                   | Customers are not linked to       |
|                                   | individual ASPs via CRNs. Note:   |
|                                   | for JET Child Care fee assistance |
|                                   | (JETCCFA) the customers are       |
|                                   | linked to a service type, e.g.    |
|                                   | Long Day Care, Family Day Care.   |
|                                   |                                   |
|                                   | ASPs then provide attendance data |
|                                   | to the agency via the Department  |
|                                   | of Education.                     |
|                                   |                                   |
|                                   | Based on this data the agency     |
|                                   | determines entitlement and        |
|                                   | advises ASPs via Department of    |
|                                   | Education, weekly in arrears.     |
+-----------------------------------+-----------------------------------+
| 2                                 | CCB lump sum claims + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Services Australia establishes    |
|                                   | Customer Reference Numbers (CRN)  |
|                                   | through intent to claim process,  |
|                                   | determines eligibility and        |
|                                   | entitlement and pays and advises  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Formalisation of enrolment and    |
|                                   | lump sum claims                   |
|                                   |                                   |
|                                   | Customers who intend to claim CCB |
|                                   | as a Lump Sum at the end of the   |
|                                   | financial year must Register to   |
|                                   | Formalise Enrolment by:           |
|                                   |                                   |
|                                   | -   [] Online Services            |
|                                   | -   verbally by running the       |
|                                   |     Potential CCB Lump Sum Claim  |
|                                   |     Guided Procedure              |
|                                   | -   completing the Child Care     |
|                                   |     Benefit as a lump sum payment |
|                                   |     (FA022) that can be           |
|                                   |     downloaded and printed        |
|                                   |                                   |
|                                   | Once this is completed and        |
|                                   | processed, it triggers a CCN/DCL  |
|                                   | activity, which releases the      |
|                                   | eligibility details for that      |
|                                   | customer to Department of         |
|                                   | Education. This then enables the  |
|                                   | child care services to formalise  |
|                                   | the enrolment to allow the        |
|                                   | attendance to be received by      |
|                                   | Services Australia.               |
