
Employer enquiries about Boosting Apprenticeship Commencements (BAC) and Completing Apprenticeship Commencements (CAC) wage subsidies 043-22032123

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Managing employer enquiries

Enquiries about BAC/CAC rate

Employer requests claim be rejected or withdrawn

Managing employer enquiries

Table 1:

+:---------------------:+:---------------------:+:---------------------:+
| Step                  | Action                |                       |
+-----------------------+-----------------------+-----------------------+
| 1                     | Obtaining the BAC or  |                       |
|                       | CAC claim application |                       |
|                       | details + Read more   |                       |
|                       | ...                   |                       |
|                       |                       |                       |
|                       | Answer calls to the   |                       |
|                       | line with             |                       |
|                       | 'Apprenticeship Wage  |                       |
|                       | Subsidy line'. If     |                       |
|                       | asked, staff can      |                       |
|                       | identify themselves   |                       |
|                       | as Services Australia |                       |
|                       | employees, providing  |                       |
|                       | services on behalf of |                       |
|                       | DEWR.                 |                       |
|                       |                       |                       |
|                       | Apply the agency's    |                       |
|                       | Telephone standards   |                       |
|                       | to calls.             |                       |
|                       |                       |                       |
|                       | For enquiries about   |                       |
|                       | claims for wages paid |                       |
|                       | from 5 October 2020   |                       |
|                       | to 31 December 2021,  |                       |
|                       | advise the employer   |                       |
|                       | to contact their      |                       |
|                       | Australian            |                       |
|                       | Apprenticeship        |                       |
|                       | Support Network       |                       |
|                       | (AASN) provider.      |                       |
|                       | Procedure ends here.  |                       |
|                       |                       |                       |
|                       | For general           |                       |
|                       | enquiries, unrelated  |                       |
|                       | to a specific BAC or  |                       |
|                       | CAC claim, go to Step |                       |
|                       | 11.                   |                       |
|                       |                       |                       |
|                       | Note: where an        |                       |
|                       | employer challenges   |                       |
|                       | their ineligibility,  |                       |
|                       | direct them to their  |                       |
|                       | AASN provider to      |                       |
|                       | request a waiver.     |                       |
|                       |                       |                       |
|                       | Log on to the         |                       |
|                       | Apprenticeship Data   |                       |
|                       | Management System     |                       |
|                       | (ADMS). Ask the       |                       |
|                       | employer for their    |                       |
|                       | BAC or CAC            |                       |
|                       | application ID        |                       |
|                       | number.               |                       |
|                       |                       |                       |
|                       | Search for the claim  |                       |
|                       | in ADMS:              |                       |
|                       |                       |                       |
|                       | Select Process        |                       |
|                       | BAC/CAC applications  |                       |
|                       | from the home page    |                       |
|                       |                       |                       |
|                       | In the Search field   |                       |
|                       | enter any of the      |                       |
|                       | following:            |                       |
|                       |                       |                       |
|                       | -   Claim application |                       |
|                       |     ID                |                       |
|                       | -   Business name     |                       |
|                       |     (will display all |                       |
|                       |     claims for an     |                       |
|                       |     employer), or     |                       |
|                       | -   Apprentice name   |                       |
|                       |     (will display all |                       |
|                       |     claims for the    |                       |
|                       |     apprentice)       |                       |
|                       |                       |                       |
|                       | Select Search         |                       |
|                       |                       |                       |
|                       | Does the claim appear |                       |
|                       | in the search         |                       |
|                       | results?              |                       |
|                       |                       |                       |
|                       | -   Yes, select the   |                       |
|                       |     claim to go to    |                       |
|                       |     the Claim Details |                       |
|                       |     page, go to Step  |                       |
|                       |     2                 |                       |
|                       | -   No, tell the      |                       |
|                       |     employer that the |                       |
|                       |     claim cannot be   |                       |
|                       |     identified and    |                       |
|                       |     they need to      |                       |
|                       |     contact their     |                       |
|                       |     AASN provider to  |                       |
|                       |     follow up.        |                       |
|                       |     Procedure ends    |                       |
|                       |     here              |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Employer's identity + |                       |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | To confirm the caller |                       |
|                       | is authorised to      |                       |
|                       | discuss the BAC or    |                       |
|                       | CAC claim, ask them   |                       |
|                       | to provide:           |                       |
|                       |                       |                       |
|                       | Claim application ID  |                       |
|                       | and either:           |                       |
|                       |                       |                       |
|                       | -   Business name     |                       |
|                       | -   Workplace         |                       |
|                       |     address, or       |                       |
|                       | -   Apprentice name   |                       |
|                       |                       |                       |
|                       | Confirm these details |                       |
|                       | against the Employer  |                       |
|                       | Details in the claim. |                       |
|                       |                       |                       |
|                       | Do not access any     |                       |
|                       | other Services        |                       |
|                       | Australia system or   |                       |
|                       | record to confirm     |                       |
|                       | caller's authority.   |                       |
|                       |                       |                       |
|                       | Can the employer's    |                       |
|                       | identity be           |                       |
|                       | validated?            |                       |
|                       |                       |                       |
|                       | -   Yes, go to Step 3 |                       |
|                       | -   No, advise the    |                       |
|                       |     caller no         |                       |
|                       |     information can   |                       |
|                       |     be released and   |                       |
|                       |     to call back when |                       |
|                       |     they have         |                       |
|                       |     additional        |                       |
|                       |     details that      |                       |
|                       |     confirm their     |                       |
|                       |     authority.        |                       |
|                       |     Procedure ends    |                       |
|                       |     here              |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Review Service        |                       |
|                       | Notes + Read more ... |                       |
|                       |                       |                       |
|                       | Review the Service    |                       |
|                       | Notes in ADMS before  |                       |
|                       | taking action to      |                       |
|                       | assist the employer   |                       |
|                       | with their enquiry.   |                       |
|                       |                       |                       |
|                       | Record a Note when    |                       |
|                       | an:                   |                       |
|                       |                       |                       |
|                       | -   outbound contact  |                       |
|                       |     is made or        |                       |
|                       |     attempted, after  |                       |
|                       |     a BAC or CAC      |                       |
|                       |     claim is          |                       |
|                       |     allocated to a    |                       |
|                       |     Service Officer   |                       |
|                       |     for evidence      |                       |
|                       |     verification, or  |                       |
|                       | -   inbound enquiry   |                       |
|                       |     is received from  |                       |
|                       |     an employer       |                       |
|                       |                       |                       |
|                       | To review the notes,  |                       |
|                       | select Service Notes  |                       |
|                       | from the right-hand   |                       |
|                       | side bar.             |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Determining reason    |                       |
|                       | for call + Read more  |                       |
|                       | ...                   |                       |
|                       |                       |                       |
|                       | Employers may contact |                       |
|                       | to discuss the        |                       |
|                       | submission, progress  |                       |
|                       | or outcome of BAC or  |                       |
|                       | CAC claims. Employers |                       |
|                       | can view the status   |                       |
|                       | of their claims in    |                       |
|                       | ADMS.                 |                       |
|                       |                       |                       |
|                       | For enquiries from    |                       |
|                       | employers contacting: |                       |
|                       |                       |                       |
|                       | -   because their     |                       |
|                       |     rate of BAC       |                       |
|                       |     and/or CAC        |                       |
|                       |     subsidy is less   |                       |
|                       |     than expected, go |                       |
|                       |     to Step 1 in      |                       |
|                       |     Table 2           |                       |
|                       | -   to request their  |                       |
|                       |     claim is rejected |                       |
|                       |     or withdrawn, go  |                       |
|                       |     to Step 1 in      |                       |
|                       |     Table 3           |                       |
|                       |                       |                       |
|                       | If the claim status   |                       |
|                       | in ADMS is:           |                       |
|                       |                       |                       |
|                       | -   Assessment, go to |                       |
|                       |     Step 5            |                       |
|                       | -   Returned, go to   |                       |
|                       |     Step 8            |                       |
|                       | -   Verified,         |                       |
|                       |     Approved or       |                       |
|                       |     Rejected, go to   |                       |
|                       |     Step 9            |                       |
|                       | -   Ready or Draft,   |                       |
|                       |     go to Step 10     |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Claim with an         |                       |
|                       | Assessment status +   |                       |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | A status of           |                       |
|                       | Assessment means the  |                       |
|                       | claim:                |                       |
|                       |                       |                       |
|                       | -   has been          |                       |
|                       |     submitted, or     |                       |
|                       |     resubmitted by    |                       |
|                       |     the employer      |                       |
|                       |     following a       |                       |
|                       |     request for       |                       |
|                       |     additional        |                       |
|                       |     information, and  |                       |
|                       | -   requires          |                       |
|                       |     verification      |                       |
|                       |                       |                       |
|                       | A BAC or CAC claim is |                       |
|                       | referred to Services  |                       |
|                       | Australia for         |                       |
|                       | verification of       |                       |
|                       | uploaded evidence if: |                       |
|                       |                       |                       |
|                       | -   automation cannot |                       |
|                       |     verify the wage   |                       |
|                       |     evidence attached |                       |
|                       |     by the employer,  |                       |
|                       |     and/or            |                       |
|                       | -   training evidence |                       |
|                       |     requires          |                       |
|                       |     verification      |                       |
|                       |                       |                       |
|                       | Generally, claims     |                       |
|                       | have Assessment       |                       |
|                       | status while awaiting |                       |
|                       | allocation to a       |                       |
|                       | Service Officer.      |                       |
|                       |                       |                       |
|                       | If the employer is    |                       |
|                       | contacting to:        |                       |
|                       |                       |                       |
|                       | -   change the bank   |                       |
|                       |     account details   |                       |
|                       |     shown on the      |                       |
|                       |     claim, go to Step |                       |
