
Transferring to Disability Support Pension (DSP) (Blind) 008-03010040

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Transferring to DSP (Blind)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Permanent blindness + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | definition of permanent           |
|                                   | blindness?                        |
|                                   |                                   |
|                                   | If unsure, contact Disability     |
|                                   | Technical Peer Support (TPS) line |
|                                   | for advice.                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, customer cannot transfer  |
|                                   |     from their current benefit to |
|                                   |     DSP (Blind). Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer current on DSP? + |
|                                   | Read more                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer cannot       |
|                                   |     transfer from their current   |
|                                   |     benefit to DSP (Blind). They  |
|                                   |     will need to apply for DSP on |
|                                   |     the basis of permanent        |
|                                   |     blindness. They will be       |
|                                   |     subject to normal eligibility |
|                                   |     criteria, but without a       |
|                                   |     continuing inability to work  |
|                                   |     (CITW) requirement. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Ophthalmologist report or an      |
|                                   | Association for the Blind         |
|                                   | report + Read more                |
|                                   |                                   |
|                                   | Does the customer have a medical  |
|                                   | report from an Optometrist that   |
|                                   | refers to an Ophthalmologist      |
|                                   | report, or an Association for the |
|                                   | Blind report that refers to an    |
|                                   | Ophthalmologist report?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, issue the Request for     |
|                                   |     Ophthalmologist Report        |
|                                   |     (SA013) form. Record a manual |
|                                   |     follow-up for its return.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessment of medical papers +    |
|                                   | Read more                         |
|                                   |                                   |
|                                   | On receipt of the medical form or |
|                                   | report, does the customer qualify |
|                                   | for DSP (Blind)?                  |
|                                   |                                   |
|                                   | For help, see Assessing permanent |
|                                   | blindness.                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the customer cannot       |
|                                   |     transfer from DSP to DSP      |
|                                   |     (Blind). Advise them via a    |
|                                   |     Free Text (Q999) letter and   |
|                                   |     record on a DOC why their     |
|                                   |     claim was rejected. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer qualifies for DSP        |
|                                   | (Blind) + Read more               |
|                                   |                                   |
|                                   | A customer does not need to       |
|                                   | disclose their income and assets  |
|                                   | if they are in receipt of DSP     |
|                                   | (Blind), except for the following |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   They wish to receive more     |
|                                   |     than the basic pension and    |
|                                   |     the pension supplement. Note: |
|                                   |     the DSP rate for customers    |
|                                   |     who are blind is not affected |
|                                   |     by the income and assets      |
|                                   |     tests unless they are         |
|                                   |     claiming Rent Assistance (RA) |
|                                   | -   They have a partner who is on |
|                                   |     or applying for an income     |
|                                   |     support payment (other than   |
|                                   |     Blind). Details of customer’s |
|                                   |     income and assets are needed  |
|                                   |     to determine their partner’s  |
|                                   |     eligibility                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Transfer to DSP (Blind) + Read    |
|                                   | more                              |
|                                   |                                   |
|                                   | Action the transfer.              |
|                                   |                                   |
|                                   | While in the customer's record,   |
|                                   | go to the Pension Disability      |
|                                   | Information (PDI) screen to       |
|                                   | update the Blind status. Code the |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event Date: (for CITW/Blind   |
|                                   |     Residence) is the date the    |
|                                   |     customer requested the        |
|                                   |     transfer to Blind or the date |
|                                   |     of eligibility, whichever is  |
|                                   |     later                         |
|                                   | -   CITW/Blind Residence:         |
|                                   | -   'AUS' if a continuing         |
|                                   |     inability to work while in    |
|                                   |     Australia                     |
|                                   | -   'OVE' if a continuing         |
|                                   |     inability to work while       |
|                                   |     overseas                      |
|                                   | -   Event Date: (for the other    |
|                                   |     blind status fields) is also  |
|                                   |     the date the customer         |
|                                   |     requested the transfer to     |
|                                   |     Blind or the date of          |
|                                   |     eligibility, whichever is     |
|                                   |     later                         |
|                                   | -   Blind Ind: 'Y'es              |
|                                   | -   Blind - Income & Assets       |
|                                   |     Exempt:                       |
|                                   | -   'Y'es, for income and assets  |
|                                   |     not declared. The pension     |
|                                   |     will be limited to the basic  |
|                                   |     rate plus supplement          |
|                                   | -   'N'o, for income and assets   |
|                                   |     declared. If the customer     |
|                                   |     wishes to claim an additional |
|                                   |     payment, for example Rent     |
|                                   |     Assistance, or if they have a |
|                                   |     partner also on a payment who |
|                                   |     is not blind, then income and |
|                                   |     assets need to be declared.   |
|                                   |     Check the Accommodation (AC)  |
|                                   |     screen has current            |
|                                   |     information recorded and      |
|                                   |     obtain verification of rent   |
|                                   |     details if required. The      |
|                                   |     customer will receive income  |
|                                   |     and asset reviews just like   |
|                                   |     any other pensioner           |
|                                   | -   Source: and DOR:              |
|                                   | -   Action: 'I'                   |
|                                   | -   Severely Disabled Code: 'Y'es |
+-----------------------------------+-----------------------------------+
| 7                                 | Code the MC screen + Read more    |
|                                   |                                   |
|                                   | Code 'BLI' in the Manifest code   |
|                                   | field. The Event date should be   |
|                                   | the same as the one coded on the  |
|                                   | PDI screen.                       |
|                                   |                                   |
|                                   | -   This will stop the issue of a |
|                                   |     medical review                |
|                                   | -   Some customers may be able to |
|                                   |     get medical assistance that   |
|                                   |     could possibly change the     |
|                                   |     status of 'blind' for social  |
|                                   |     security purposes. For        |
|                                   |     example, the customer may     |
|                                   |     have cataracts but choose not |
|                                   |     to have any medical           |
|                                   |     assistance even though this   |
|                                   |     may help their sight. In      |
|                                   |     these cases, do not code      |
|                                   |     'BLI'                         |
|                                   |                                   |
|                                   | Finalise activity and record the  |
|                                   | details on a DOC.                 |
|                                   |                                   |
|                                   | The Assessment Results (AR)       |
|                                   | screen may not indicate the       |
|                                   | transfer to DSP (Blind) has       |
|                                   | occurred. When the activity is    |
|                                   | finalised the Benefit Status Line |
|                                   | will show DSB/CUR.                |
|                                   |                                   |
|                                   | Advise the customer they can      |
|                                   | choose to receive their letters   |
|                                   | from Centrelink in an alternative |
|                                   | format.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
