
Level 1 - Online customer feedback 104-21012236

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Log in and retrieve work

Authenticated, unauthenticated and anonymous feedback

Identify the feedback type

Check for multiple feedback entries

Investigate complaint

Contact the complainant

Customer comments mailbox access

Log in and retrieve work

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Retrieve Centrelink work + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open Customer First:              |
|                                   |                                   |
|                                   | -   select Inbox from the left    |
|                                   |     hand menu                     |
|                                   | -   select Ready for Work at the  |
|                                   |     top of the Inbox screen, this |
|                                   |     opens the feedback entry      |
|                                   | -   if the feedback item is not   |
|                                   |     displaying in the Results     |
|                                   |     list, select refresh          |
|                                   |                                   |
|                                   | Note: if retrieving work via      |
|                                   | Process Direct or Work Optimiser, |
|                                   | see Workload Management.          |
|                                   |                                   |
|                                   | Presented work                    |
|                                   |                                   |
|                                   | Manage the presented work as      |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   a bundle of work presents,    |
|                                   |     see Step 3 in the Managing    |
|                                   |     work using the Worklist table |
|                                   | -   written correspondence that   |
|                                   |     is a complaint letter, not an |
|                                   |     online complaint, see Step 5  |
|                                   |     in the Feedback channel table |
|                                   | -   the online complaint Customer |
|                                   |     Feedback Tool (CFT) is        |
|                                   |     already allocated to a        |
|                                   |     Service Officer, see Step 3   |
|                                   |     in Table 4                    |
|                                   | -   an unallocated online         |
|                                   |     feedback presents, go to Step |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Retrieving Medicare work + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open Front of House Application:  |
|                                   |                                   |
|                                   | select Medicare Customer First    |
|                                   | tile                              |
|                                   |                                   |
|                                   | select ZCFS_ICF_MGR-Integrated    |
|                                   | Customer Feedback                 |
|                                   |                                   |
|                                   | select Agent Inbox from the left  |
|                                   | hand menu                         |
|                                   |                                   |
|                                   | change the Assigned To dropdown   |
|                                   | to 'blank'                        |
|                                   |                                   |
|                                   | The feedback items are listed in  |
|                                   | date order:                       |
|                                   |                                   |
|                                   | -   go to last page               |
|                                   | -   select the earliest date      |
|                                   |     without an Employee           |
|                                   |     Responsible                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Alternative servicing             |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | Is the feedback:                  |
|                                   |                                   |
|                                   | -   from a Restricted Access      |
|                                   |     Centrelink customer, go to    |
|                                   |     Step 4                        |
|                                   | -   from a customer with a        |
|                                   |     Managed Service Plan (MSP),   |
|                                   |     go to Step 5                  |
|                                   | -   none of the above, go to Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Restricted Access Centrelink      |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Restricted Access is available    |
|                                   | for Centrelink customers seeking  |
|                                   | additional protection of personal |
|                                   | information held by Services      |
|                                   | Australia. Only staff in the      |
|                                   | Restricted Access team can access |
|                                   | these records.                    |
|                                   |                                   |
|                                   | If a customer has Restricted      |
|                                   | Access, see Restricted Access and |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Procedure ends here for Level 1.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Managed Service Plan (MSP) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Step 2 in the Determine if    |
|                                   | the customer has alternative      |
|                                   | servicing arrangements table      |
|                                   |                                   |
|                                   | Does the customer have a One Main |
|                                   | Contact?                          |
|                                   |                                   |
|                                   | -   Yes, see Customer service     |
|                                   |     delivered through a One Main  |
|                                   |     Contact (OMC) as part of a    |
|                                   |     Managed Service Plan (MSP).   |
|                                   |     No further action is required |
|                                   |     by Level 1                    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Assign Employee Responsible +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is an employee responsible        |
|                                   | assigned to the Level 1 Feedback? |
|                                   |                                   |
|                                   | -   Yes, go to Table 4 Step 3     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Assign Employee Responsible       |
|                                   | (cont) + Read more ...            |
|                                   |                                   |
|                                   | In the Customer Feedback Tool:    |
|                                   |                                   |
|                                   | go to the Parties Involved tab    |
|                                   |                                   |
|                                   | select Edit                       |
|                                   |                                   |
|                                   | go to the blank Created By line   |
|                                   | under the Partner Function        |
|                                   | column. Use the drop down to      |
|                                   | select Employee Responsible       |
|                                   |                                   |
|                                   | assign the Employee Responsible:  |
|                                   |                                   |
|                                   | -   select the box on the right   |
|                                   |     hand side of the Employee     |
|                                   |     Responsible line. This opens  |
|                                   |     a Search Criteria box         |
|                                   | -   select the box on the right   |
|                                   |     hand side of the User line    |
|                                   |     and enter the Employee        |
|                                   |     Responsible logon             |
|                                   | -   select Search                 |
|                                   | -   select the name of employee   |
|                                   |     responsible                   |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Feedback for another agency or    |
|                                   | government department + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the feedback for an agency or  |
|                                   | government department outside of  |
|                                   | Services Australia?               |
|                                   |                                   |
