
[Expand/Collapse all sections]Expand all

Remote & rural Australians content

  -------------- -----------------------------------------------------------------------------------------------------------------
  File Name      Title
  002-01000000   Initial contact from customers in rural and remote areas
  002-01010000   Initial contact by a self-employed customer or a farmer
  002-01010020   Initial contact by a farmer planning for retirement
  002-01020000   Access Support Centres (ASC)
  002-01030000   Australian Government Mobile Service Centres
  002-02000000   Farm Household Allowance (FHA)
  002-02020000   Claiming Farm Household Allowance (FHA)
  002-02030010   Death of a Farm Household Allowance (FHA) customer or partner
  002-02040000   Eligibility and payability for Farm Household Allowance (FHA)
  002-02045010   Progress of claim - Farm Household Allowance (FHA)
  002-02050000   Assessing assets for Farm Household Allowance (FHA)
  002-02050030   Business income estimates for Farm Household Allowance (FHA)
  002-02050040   Business income reconciliation for Farm Household Allowance (FHA)
  002-02070000   Mutual obligations, failures and exemptions from the activity test for Farm Household Allowance (FHA) customers
  002-02070010   Farm Financial Assessments (FFA)
  002-02070020   Farm Financial Assessment (FFA) supplement and voucher
  002-02070030   Farm Household Case Officer (FHCO) cases
  002-02070040   Financial Improvement Agreements (FIA)
  002-02070050   Activity supplement and voucher for Farm Household Allowance (FHA)
  002-02080000   Change of circumstance for Farm Household Allowance (FHA)
  002-02080010   Suspending, cancelling and restoring Farm Household Allowance (FHA)
  002-02080020   Farm Household Allowance (FHA) customer going overseas
  002-02080030   Farm Household Allowance (FHA) clock
  002-03030000   Rate and payment of Farm Household Allowance (FHA)
  002-04010000   Remote Area Allowance (RAA) eligibility and payment
  002-04010010   Payment of Remote Area Allowance (RAA)
  002-04010020   Payment of Remote Area Allowance (RAA) when term address changes
  002-05000000   Tasmanian Rural Assistance
  002-17030000   Investigating and assessing Farm Household Allowance (FHA) debts
  002-17032100   Fourth year exit pathway for Farm Household Allowance (FHA) customers
  002-17040300   Streaming and processing a new claim for Farm Household Allowance (FHA)
  002-17050800   Residence assessment for customers claiming Farm Household Allowance (FHA)
  002-17071900   Income Statements and Income and Asset Statements for Farm Household Allowance (FHA)
  002-20102102   Assessing income for Farm Household Allowance (FHA)
  -------------- -----------------------------------------------------------------------------------------------------------------

                                   

-   Services Australia ABN 90 794 605 008 
